layer,mean_abs_gamma,mean_abs_beta,activation,seed,epoch
stages.7.bn2,0.2294861227273941,0.0404222197830677,relu,2,24
stem_bn,0.8785220384597778,0.10244092345237732,gelu,0,0
stages.0.bn1,0.836813747882843,0.04736024886369705,gelu,0,0
stages.0.bn2,0.8254234194755554,0.042111918330192566,gelu,0,0
stages.1.bn1,0.8282572031021118,0.02691185474395752,gelu,0,0
stages.1.bn2,0.8123699426651001,0.023238666355609894,gelu,0,0
stages.2.bn1,0.8271195888519287,0.011211594566702843,gelu,0,0
stages.2.bn2,0.8290796279907227,0.01704319566488266,gelu,0,0
stages.2.shortcut.1,0.8360123634338379,0.01704319566488266,gelu,0,0
stages.3.bn1,0.8248865008354187,0.007859867066144943,gelu,0,0
stages.3.bn2,0.8151910305023193,0.010792363435029984,gelu,0,0
stages.4.bn1,0.8256264925003052,0.007047289051115513,gelu,0,0
stages.4.bn2,0.8247702121734619,0.012943346984684467,gelu,0,0
stages.4.shortcut.1,0.8330334424972534,0.012943346984684467,gelu,0,0
stages.5.bn1,0.8249428272247314,0.005359879694879055,gelu,0,0
stages.5.bn2,0.8213154673576355,0.007803380489349365,gelu,0,0
stages.6.bn1,0.8252516388893127,0.003607624676078558,gelu,0,0
stages.6.bn2,0.812464714050293,0.03516501933336258,gelu,0,0
stages.6.shortcut.1,0.8105275630950928,0.03516501933336258,gelu,0,0
stages.7.bn1,0.8251681327819824,0.005537141114473343,gelu,0,0
stages.7.bn2,0.7909798622131348,0.06895916908979416,gelu,0,0
stem_bn,0.44971710443496704,0.19500115513801575,gelu,0,6
stages.0.bn1,0.49792617559432983,0.2250574380159378,gelu,0,6
stages.0.bn2,0.5637940168380737,0.12669122219085693,gelu,0,6
stages.1.bn1,0.42389732599258423,0.14688628911972046,gelu,0,6
stages.1.bn2,0.3560768961906433,0.0817844346165657,gelu,0,6
stages.2.bn1,0.37237149477005005,0.06182318925857544,gelu,0,6
stages.2.bn2,0.40931642055511475,0.06770741194486618,gelu,0,6
stages.2.shortcut.1,0.34126734733581543,0.06770741194486618,gelu,0,6
stages.3.bn1,0.33652210235595703,0.07791513204574585,gelu,0,6
stages.3.bn2,0.24347496032714844,0.0699571892619133,gelu,0,6
stages.4.bn1,0.3380900025367737,0.0463743731379509,gelu,0,6
stages.4.bn2,0.3699952960014343,0.047721512615680695,gelu,0,6
stages.4.shortcut.1,0.2963372468948364,0.047721512615680695,gelu,0,6
stages.5.bn1,0.307157039642334,0.030112408101558685,gelu,0,6
stages.5.bn2,0.23910576105117798,0.048870719969272614,gelu,0,6
stages.6.bn1,0.29752498865127563,0.014906303957104683,gelu,0,6
stages.6.bn2,0.31406912207603455,0.03954920917749405,gelu,0,6
stages.6.shortcut.1,0.3066827654838562,0.03954920917749405,gelu,0,6
stages.7.bn1,0.29099100828170776,0.017878081649541855,gelu,0,6
stages.7.bn2,0.2712398171424866,0.07022224366664886,gelu,0,6
stem_bn,0.3552093505859375,0.16636767983436584,gelu,0,12
stages.0.bn1,0.41865274310112,0.21101756393909454,gelu,0,12
stages.0.bn2,0.5213539600372314,0.11918085813522339,gelu,0,12
stages.1.bn1,0.35494935512542725,0.19005842506885529,gelu,0,12
stages.1.bn2,0.3200850188732147,0.09732677042484283,gelu,0,12
stages.2.bn1,0.3080584406852722,0.08606505393981934,gelu,0,12
stages.2.bn2,0.38855302333831787,0.0902511328458786,gelu,0,12
stages.2.shortcut.1,0.2602366805076599,0.0902511328458786,gelu,0,12
stages.3.bn1,0.245336651802063,0.11202844232320786,gelu,0,12
stages.3.bn2,0.1912969946861267,0.10331210494041443,gelu,0,12
stages.4.bn1,0.2776091694831848,0.06654950976371765,gelu,0,12
stages.4.bn2,0.33567333221435547,0.08763830363750458,gelu,0,12
stages.4.shortcut.1,0.19160449504852295,0.08763830363750458,gelu,0,12
stages.5.bn1,0.20092234015464783,0.0438234806060791,gelu,0,12
stages.5.bn2,0.17117130756378174,0.09616948664188385,gelu,0,12
stages.6.bn1,0.18613556027412415,0.019299449399113655,gelu,0,12
stages.6.bn2,0.26472216844558716,0.022467054426670074,gelu,0,12
stages.6.shortcut.1,0.22116702795028687,0.022467054426670074,gelu,0,12
stages.7.bn1,0.16090886294841766,0.017569649964571,gelu,0,12
stages.7.bn2,0.22180935740470886,0.023686710745096207,gelu,0,12
stem_bn,0.31450578570365906,0.14737644791603088,gelu,0,18
stages.0.bn1,0.38320034742355347,0.20261088013648987,gelu,0,18
stages.0.bn2,0.48746487498283386,0.10763628780841827,gelu,0,18
stages.1.bn1,0.32194122672080994,0.19735944271087646,gelu,0,18
stages.1.bn2,0.3031712472438812,0.09857974946498871,gelu,0,18
stages.2.bn1,0.2840012311935425,0.09027306735515594,gelu,0,18
stages.2.bn2,0.3707848787307739,0.09631867706775665,gelu,0,18
stages.2.shortcut.1,0.2268921136856079,0.09631867706775665,gelu,0,18
stages.3.bn1,0.2150818258523941,0.12195596098899841,gelu,0,18
stages.3.bn2,0.18099020421504974,0.10962160676717758,gelu,0,18
stages.4.bn1,0.2589820623397827,0.0739106833934784,gelu,0,18
stages.4.bn2,0.3235898017883301,0.10370242595672607,gelu,0,18
stages.4.shortcut.1,0.16015386581420898,0.10370242595672607,gelu,0,18
stages.5.bn1,0.1722182184457779,0.04852154850959778,gelu,0,18
stages.5.bn2,0.161784827709198,0.1080406904220581,gelu,0,18
stages.6.bn1,0.15638911724090576,0.019726604223251343,gelu,0,18
stages.6.bn2,0.25687283277511597,0.020887697115540504,gelu,0,18
stages.6.shortcut.1,0.20058618485927582,0.020887697115540504,gelu,0,18
stages.7.bn1,0.1256086528301239,0.015601027756929398,gelu,0,18
stages.7.bn2,0.23037876188755035,0.01737208664417267,gelu,0,18
stem_bn,0.30506980419158936,0.14065179228782654,gelu,0,24
stages.0.bn1,0.37130051851272583,0.1972954273223877,gelu,0,24
stages.0.bn2,0.4720074534416199,0.10217174887657166,gelu,0,24
stages.1.bn1,0.312389075756073,0.19325771927833557,gelu,0,24
stages.1.bn2,0.30058085918426514,0.09546217322349548,gelu,0,24
stages.2.bn1,0.2757391631603241,0.08871317654848099,gelu,0,24
stages.2.bn2,0.3608667850494385,0.09604565054178238,gelu,0,24
stages.2.shortcut.1,0.2131674438714981,0.09604565054178238,gelu,0,24
stages.3.bn1,0.2082405984401703,0.12014289945363998,gelu,0,24
stages.3.bn2,0.18022561073303223,0.10680457949638367,gelu,0,24
stages.4.bn1,0.2508629262447357,0.0731341689825058,gelu,0,24
stages.4.bn2,0.31565409898757935,0.10486166179180145,gelu,0,24
stages.4.shortcut.1,0.14976148307323456,0.10486166179180145,gelu,0,24
stages.5.bn1,0.16677390038967133,0.04859694093465805,gelu,0,24
stages.5.bn2,0.1627795696258545,0.10706378519535065,gelu,0,24
stages.6.bn1,0.1497448831796646,0.019407328218221664,gelu,0,24
stages.6.bn2,0.2561259865760803,0.020934291183948517,gelu,0,24
stages.6.shortcut.1,0.19680513441562653,0.020934291183948517,gelu,0,24
stages.7.bn1,0.1192314475774765,0.01500571146607399,gelu,0,24
stages.7.bn2,0.2384445071220398,0.018730677664279938,gelu,0,24
stem_bn,0.8946792483329773,0.05549546331167221,gelu,1,0
stages.0.bn1,0.8300840854644775,0.044893428683280945,gelu,1,0
stages.0.bn2,0.8247027397155762,0.03149140253663063,gelu,1,0
stages.1.bn1,0.8254128694534302,0.017572861164808273,gelu,1,0
stages.1.bn2,0.7774657011032104,0.021939944475889206,gelu,1,0
stages.2.bn1,0.8262630701065063,0.009015972726047039,gelu,1,0
stages.2.bn2,0.821575403213501,0.015527441166341305,gelu,1,0
stages.2.shortcut.1,0.8449462652206421,0.015527441166341305,gelu,1,0
stages.3.bn1,0.8258682489395142,0.00937158614397049,gelu,1,0
stages.3.bn2,0.8138937950134277,0.010200327262282372,gelu,1,0
stages.4.bn1,0.8252195715904236,0.007891194894909859,gelu,1,0
stages.4.bn2,0.828525722026825,0.010013513267040253,gelu,1,0
stages.4.shortcut.1,0.8277055025100708,0.010013513267040253,gelu,1,0
stages.5.bn1,0.8246583938598633,0.006735393777489662,gelu,1,0
stages.5.bn2,0.8204458355903625,0.0074390508234500885,gelu,1,0
stages.6.bn1,0.8253576755523682,0.0044229282066226006,gelu,1,0
stages.6.bn2,0.8097974061965942,0.03944552689790726,gelu,1,0
stages.6.shortcut.1,0.8066296577453613,0.03944552689790726,gelu,1,0
stages.7.bn1,0.8264580965042114,0.007115430664271116,gelu,1,0
stages.7.bn2,0.7903640270233154,0.07169350236654282,gelu,1,0
stem_bn,0.47958293557167053,0.14596101641654968,gelu,1,6
stages.0.bn1,0.4267961382865906,0.18375736474990845,gelu,1,6
stages.0.bn2,0.5396947264671326,0.11743146926164627,gelu,1,6
stages.1.bn1,0.3641658127307892,0.08414536714553833,gelu,1,6
stages.1.bn2,0.32401058077812195,0.06915704160928726,gelu,1,6
stages.2.bn1,0.36766648292541504,0.06406740844249725,gelu,1,6
stages.2.bn2,0.40494632720947266,0.07448480278253555,gelu,1,6
stages.2.shortcut.1,0.36895835399627686,0.07448480278253555,gelu,1,6
stages.3.bn1,0.35642725229263306,0.0791119933128357,gelu,1,6
stages.3.bn2,0.2543824315071106,0.08212390542030334,gelu,1,6
stages.4.bn1,0.34726428985595703,0.058182988315820694,gelu,1,6
stages.4.bn2,0.37789732217788696,0.06353782117366791,gelu,1,6
stages.4.shortcut.1,0.28726309537887573,0.06353782117366791,gelu,1,6
stages.5.bn1,0.32271242141723633,0.04741562902927399,gelu,1,6
stages.5.bn2,0.24767670035362244,0.06108959764242172,gelu,1,6
stages.6.bn1,0.2974395751953125,0.017385277897119522,gelu,1,6
stages.6.bn2,0.30332523584365845,0.044412463903427124,gelu,1,6
stages.6.shortcut.1,0.31722408533096313,0.044412463903427124,gelu,1,6
stages.7.bn1,0.2988775968551636,0.026017701253294945,gelu,1,6
stages.7.bn2,0.2883613705635071,0.07018964737653732,gelu,1,6
stem_bn,0.3606065511703491,0.13938549160957336,gelu,1,12
stages.0.bn1,0.3417651653289795,0.16597536206245422,gelu,1,12
stages.0.bn2,0.5088620781898499,0.13028183579444885,gelu,1,12
stages.1.bn1,0.278099000453949,0.10353846102952957,gelu,1,12
stages.1.bn2,0.288366436958313,0.08249472826719284,gelu,1,12
stages.2.bn1,0.29720962047576904,0.0806349664926529,gelu,1,12
stages.2.bn2,0.3810918927192688,0.09859832376241684,gelu,1,12
stages.2.shortcut.1,0.29250580072402954,0.09859832376241684,gelu,1,12
stages.3.bn1,0.28498679399490356,0.10831978172063828,gelu,1,12
stages.3.bn2,0.2112019807100296,0.12619107961654663,gelu,1,12
stages.4.bn1,0.28891265392303467,0.08266887068748474,gelu,1,12
stages.4.bn2,0.3464764654636383,0.10821090638637543,gelu,1,12
stages.4.shortcut.1,0.1930396556854248,0.10821090638637543,gelu,1,12
stages.5.bn1,0.22707131505012512,0.06777063757181168,gelu,1,12
stages.5.bn2,0.17464092373847961,0.09912724792957306,gelu,1,12
stages.6.bn1,0.18788835406303406,0.019885966554284096,gelu,1,12
stages.6.bn2,0.25360485911369324,0.0252763032913208,gelu,1,12
stages.6.shortcut.1,0.22853566706180573,0.0252763032913208,gelu,1,12
stages.7.bn1,0.1712125539779663,0.02772410772740841,gelu,1,12
stages.7.bn2,0.2399173378944397,0.024118658155202866,gelu,1,12
stem_bn,0.3273858428001404,0.12802013754844666,gelu,1,18
stages.0.bn1,0.31097176671028137,0.1541723906993866,gelu,1,18
stages.0.bn2,0.47669005393981934,0.11474578082561493,gelu,1,18
stages.1.bn1,0.25737911462783813,0.10610029101371765,gelu,1,18
stages.1.bn2,0.2780417203903198,0.08222603797912598,gelu,1,18
stages.2.bn1,0.27094754576683044,0.08626516908407211,gelu,1,18
stages.2.bn2,0.3604834973812103,0.10618916153907776,gelu,1,18
stages.2.shortcut.1,0.2547389268875122,0.10618916153907776,gelu,1,18
stages.3.bn1,0.25878769159317017,0.11782195419073105,gelu,1,18
stages.3.bn2,0.203882098197937,0.13224242627620697,gelu,1,18
stages.4.bn1,0.26941946148872375,0.08824953436851501,gelu,1,18
stages.4.bn2,0.33489692211151123,0.12396474927663803,gelu,1,18
stages.4.shortcut.1,0.16473686695098877,0.12396474927663803,gelu,1,18
stages.5.bn1,0.2016909122467041,0.07251475751399994,gelu,1,18
stages.5.bn2,0.16720402240753174,0.10806697607040405,gelu,1,18
stages.6.bn1,0.15807011723518372,0.019794434309005737,gelu,1,18
stages.6.bn2,0.24434928596019745,0.02088872529566288,gelu,1,18
stages.6.shortcut.1,0.2053918093442917,0.02088872529566288,gelu,1,18
stages.7.bn1,0.1354064643383026,0.02559642121195793,gelu,1,18
stages.7.bn2,0.24496684968471527,0.01734788343310356,gelu,1,18
stem_bn,0.3164929747581482,0.12177151441574097,gelu,1,24
stages.0.bn1,0.3016855716705322,0.14992162585258484,gelu,1,24
stages.0.bn2,0.46229469776153564,0.1079561859369278,gelu,1,24
stages.1.bn1,0.25035181641578674,0.10513229668140411,gelu,1,24
stages.1.bn2,0.2739260494709015,0.07831539958715439,gelu,1,24
stages.2.bn1,0.2629868984222412,0.0847376361489296,gelu,1,24
stages.2.bn2,0.3488534688949585,0.10595270991325378,gelu,1,24
stages.2.shortcut.1,0.24133777618408203,0.10595270991325378,gelu,1,24
stages.3.bn1,0.2505515217781067,0.11619901657104492,gelu,1,24
stages.3.bn2,0.20194220542907715,0.12893392145633698,gelu,1,24
stages.4.bn1,0.26145175099372864,0.08638937771320343,gelu,1,24
stages.4.bn2,0.32589831948280334,0.12526437640190125,gelu,1,24
stages.4.shortcut.1,0.1527501493692398,0.12526437640190125,gelu,1,24
stages.5.bn1,0.19534800946712494,0.07216457277536392,gelu,1,24
stages.5.bn2,0.16868117451667786,0.1067708358168602,gelu,1,24
stages.6.bn1,0.15142637491226196,0.01938621699810028,gelu,1,24
stages.6.bn2,0.24385792016983032,0.02042015828192234,gelu,1,24
stages.6.shortcut.1,0.20068499445915222,0.02042015828192234,gelu,1,24
stages.7.bn1,0.12851062417030334,0.024786103516817093,gelu,1,24
stages.7.bn2,0.2526341676712036,0.01916850358247757,gelu,1,24
stem_bn,0.8913202881813049,0.08122768998146057,gelu,2,0
stages.0.bn1,0.8123190402984619,0.043435949832201004,gelu,2,0
stages.0.bn2,0.7853022217750549,0.0407431498169899,gelu,2,0
stages.1.bn1,0.8258041739463806,0.02788984775543213,gelu,2,0
stages.1.bn2,0.7987284064292908,0.018002554774284363,gelu,2,0
stages.2.bn1,0.8254027962684631,0.010553919710218906,gelu,2,0
stages.2.bn2,0.8313475847244263,0.01575104147195816,gelu,2,0
stages.2.shortcut.1,0.8360320925712585,0.01575104147195816,gelu,2,0
stages.3.bn1,0.8250732421875,0.010207751765847206,gelu,2,0
stages.3.bn2,0.8111121654510498,0.010093705728650093,gelu,2,0
stages.4.bn1,0.8251882791519165,0.007387018762528896,gelu,2,0
stages.4.bn2,0.825610876083374,0.012588819488883018,gelu,2,0
stages.4.shortcut.1,0.8313367366790771,0.012588819488883018,gelu,2,0
stages.5.bn1,0.8243935704231262,0.007646010257303715,gelu,2,0
stages.5.bn2,0.82039475440979,0.008689189329743385,gelu,2,0
stages.6.bn1,0.8249485492706299,0.004387184977531433,gelu,2,0
stages.6.bn2,0.8061512112617493,0.04034825786948204,gelu,2,0
stages.6.shortcut.1,0.8092297315597534,0.04034825786948204,gelu,2,0
stages.7.bn1,0.8262011408805847,0.0069877151399850845,gelu,2,0
stages.7.bn2,0.790707528591156,0.07094798982143402,gelu,2,0
stem_bn,0.5333361029624939,0.12737753987312317,gelu,2,6
stages.0.bn1,0.3451484739780426,0.08999776095151901,gelu,2,6
stages.0.bn2,0.3430894911289215,0.07372868061065674,gelu,2,6
stages.1.bn1,0.3611046075820923,0.08492615073919296,gelu,2,6
stages.1.bn2,0.28584402799606323,0.07642646133899689,gelu,2,6
stages.2.bn1,0.38259363174438477,0.07887452840805054,gelu,2,6
stages.2.bn2,0.39531397819519043,0.06930725276470184,gelu,2,6
stages.2.shortcut.1,0.37136054039001465,0.06930725276470184,gelu,2,6
stages.3.bn1,0.35405975580215454,0.10329371690750122,gelu,2,6
stages.3.bn2,0.2856365442276001,0.0884392261505127,gelu,2,6
stages.4.bn1,0.3552912473678589,0.06469506770372391,gelu,2,6
stages.4.bn2,0.38589149713516235,0.07552778720855713,gelu,2,6
stages.4.shortcut.1,0.29318588972091675,0.07552778720855713,gelu,2,6
stages.5.bn1,0.3351638615131378,0.05423333868384361,gelu,2,6
stages.5.bn2,0.2684937119483948,0.06493253260850906,gelu,2,6
stages.6.bn1,0.3007830083370209,0.018978025764226913,gelu,2,6
stages.6.bn2,0.30712464451789856,0.053233519196510315,gelu,2,6
stages.6.shortcut.1,0.3096255660057068,0.053233519196510315,gelu,2,6
stages.7.bn1,0.3010304570198059,0.026538705453276634,gelu,2,6
stages.7.bn2,0.28799134492874146,0.07584238052368164,gelu,2,6
stem_bn,0.35097426176071167,0.13991716504096985,gelu,2,12
stages.0.bn1,0.24284836649894714,0.09883569926023483,gelu,2,12
stages.0.bn2,0.2916658818721771,0.07189035415649414,gelu,2,12
stages.1.bn1,0.2581063508987427,0.10291983187198639,gelu,2,12
stages.1.bn2,0.2558349370956421,0.09944146871566772,gelu,2,12
stages.2.bn1,0.3065900206565857,0.09101000428199768,gelu,2,12
stages.2.bn2,0.3713279068470001,0.0943312793970108,gelu,2,12
stages.2.shortcut.1,0.276218980550766,0.0943312793970108,gelu,2,12
stages.3.bn1,0.28335803747177124,0.14709749817848206,gelu,2,12
stages.3.bn2,0.2501029670238495,0.13550585508346558,gelu,2,12
stages.4.bn1,0.29819759726524353,0.08487977087497711,gelu,2,12
stages.4.bn2,0.36184319853782654,0.11940321326255798,gelu,2,12
stages.4.shortcut.1,0.20450398325920105,0.11940321326255798,gelu,2,12
stages.5.bn1,0.2544862627983093,0.08368727564811707,gelu,2,12
stages.5.bn2,0.20599745213985443,0.11590690165758133,gelu,2,12
stages.6.bn1,0.19360017776489258,0.020460505038499832,gelu,2,12
stages.6.bn2,0.26119452714920044,0.03163386508822441,gelu,2,12
stages.6.shortcut.1,0.224774569272995,0.03163386508822441,gelu,2,12
stages.7.bn1,0.1787281036376953,0.02878553792834282,gelu,2,12
stages.7.bn2,0.2467493712902069,0.025205466896295547,gelu,2,12
stem_bn,0.29805850982666016,0.13030914962291718,gelu,2,18
stages.0.bn1,0.21907399594783783,0.08935175836086273,gelu,2,18
stages.0.bn2,0.27605655789375305,0.06388258934020996,gelu,2,18
stages.1.bn1,0.23164308071136475,0.10080289095640182,gelu,2,18
stages.1.bn2,0.2355375438928604,0.09121208637952805,gelu,2,18
stages.2.bn1,0.275367796421051,0.08774988353252411,gelu,2,18
stages.2.bn2,0.35167884826660156,0.09681783616542816,gelu,2,18
stages.2.shortcut.1,0.24065351486206055,0.09681783616542816,gelu,2,18
stages.3.bn1,0.25954562425613403,0.15541784465312958,gelu,2,18
stages.3.bn2,0.24055586755275726,0.1406092643737793,gelu,2,18
stages.4.bn1,0.2766408324241638,0.09089165925979614,gelu,2,18
stages.4.bn2,0.34839653968811035,0.13752055168151855,gelu,2,18
stages.4.shortcut.1,0.1736532747745514,0.13752055168151855,gelu,2,18
stages.5.bn1,0.2298339307308197,0.09332170337438583,gelu,2,18
stages.5.bn2,0.19664207100868225,0.12718576192855835,gelu,2,18
stages.6.bn1,0.1627771556377411,0.020069412887096405,gelu,2,18
stages.6.bn2,0.25106266140937805,0.02436744049191475,gelu,2,18
stages.6.shortcut.1,0.20269593596458435,0.02436744049191475,gelu,2,18
stages.7.bn1,0.14264053106307983,0.026533644646406174,gelu,2,18
stages.7.bn2,0.2536057233810425,0.016468273475766182,gelu,2,18
stem_bn,0.28569626808166504,0.12525297701358795,gelu,2,24
stages.0.bn1,0.21134814620018005,0.08608050644397736,gelu,2,24
stages.0.bn2,0.27176153659820557,0.06021493300795555,gelu,2,24
stages.1.bn1,0.22391314804553986,0.09823562204837799,gelu,2,24
stages.1.bn2,0.2298717498779297,0.08699393272399902,gelu,2,24
stages.2.bn1,0.2653311491012573,0.08530410379171371,gelu,2,24
stages.2.bn2,0.3388729989528656,0.09627242386341095,gelu,2,24
stages.2.shortcut.1,0.22795967757701874,0.09627242386341095,gelu,2,24
stages.3.bn1,0.2524842619895935,0.15346579253673553,gelu,2,24
stages.3.bn2,0.23820370435714722,0.13603734970092773,gelu,2,24
stages.4.bn1,0.26821619272232056,0.08933836221694946,gelu,2,24
stages.4.bn2,0.33773523569107056,0.1388205587863922,gelu,2,24
stages.4.shortcut.1,0.16091787815093994,0.1388205587863922,gelu,2,24
stages.5.bn1,0.22310450673103333,0.09337038546800613,gelu,2,24
stages.5.bn2,0.19819936156272888,0.1254391372203827,gelu,2,24
stages.6.bn1,0.15598836541175842,0.019650813192129135,gelu,2,24
stages.6.bn2,0.25030502676963806,0.02299094758927822,gelu,2,24
stages.6.shortcut.1,0.19793546199798584,0.02299094758927822,gelu,2,24
stages.7.bn1,0.1353854238986969,0.02572694979608059,gelu,2,24
