layer,mean_abs_gamma,mean_abs_beta,activation,seed,epoch
stages.7.bn2,0.2618669867515564,0.018140802159905434,gelu,2,24
stem_bn,0.8916105031967163,0.05161599814891815,silu,0,0
stages.0.bn1,0.8341730833053589,0.032622288912534714,silu,0,0
stages.0.bn2,0.8176610469818115,0.03882405161857605,silu,0,0
stages.1.bn1,0.8230303525924683,0.019004765897989273,silu,0,0
stages.1.bn2,0.7903861999511719,0.018559973686933517,silu,0,0
stages.2.bn1,0.8240084648132324,0.008958574384450912,silu,0,0
stages.2.bn2,0.8316040635108948,0.016646459698677063,silu,0,0
stages.2.shortcut.1,0.8399612903594971,0.016646459698677063,silu,0,0
stages.3.bn1,0.8224301338195801,0.007123853079974651,silu,0,0
stages.3.bn2,0.811558723449707,0.009204385802149773,silu,0,0
stages.4.bn1,0.8241992592811584,0.0055528804659843445,silu,0,0
stages.4.bn2,0.8216233849525452,0.011859111487865448,silu,0,0
stages.4.shortcut.1,0.8378013372421265,0.011859111487865448,silu,0,0
stages.5.bn1,0.8245008587837219,0.004804541356861591,silu,0,0
stages.5.bn2,0.8200145959854126,0.006914055906236172,silu,0,0
stages.6.bn1,0.8248604536056519,0.00220142281614244,silu,0,0
stages.6.bn2,0.8124874234199524,0.026099830865859985,silu,0,0
stages.6.shortcut.1,0.8146541118621826,0.026099830865859985,silu,0,0
stages.7.bn1,0.8264814615249634,0.003372246865183115,silu,0,0
stages.7.bn2,0.8002302646636963,0.05327404662966728,silu,0,0
stem_bn,0.43225932121276855,0.14073388278484344,silu,0,6
stages.0.bn1,0.4042860269546509,0.14479735493659973,silu,0,6
stages.0.bn2,0.5657317042350769,0.08383745700120926,silu,0,6
stages.1.bn1,0.410858690738678,0.07866824418306351,silu,0,6
stages.1.bn2,0.3618900775909424,0.09047864377498627,silu,0,6
stages.2.bn1,0.3952711820602417,0.054460249841213226,silu,0,6
stages.2.bn2,0.4726760983467102,0.06607657670974731,silu,0,6
stages.2.shortcut.1,0.3796936273574829,0.06607657670974731,silu,0,6
stages.3.bn1,0.33937889337539673,0.039088696241378784,silu,0,6
stages.3.bn2,0.2566550374031067,0.0776061937212944,silu,0,6
stages.4.bn1,0.33786410093307495,0.0283457413315773,silu,0,6
stages.4.bn2,0.38968199491500854,0.05087583512067795,silu,0,6
stages.4.shortcut.1,0.3377659022808075,0.05087583512067795,silu,0,6
stages.5.bn1,0.331013560295105,0.028331976383924484,silu,0,6
stages.5.bn2,0.2889515459537506,0.05678828805685043,silu,0,6
stages.6.bn1,0.3023410439491272,0.009581491351127625,silu,0,6
stages.6.bn2,0.325592577457428,0.03561520203948021,silu,0,6
stages.6.shortcut.1,0.3281114101409912,0.03561520203948021,silu,0,6
stages.7.bn1,0.3009338676929474,0.014519181102514267,silu,0,6
stages.7.bn2,0.297679603099823,0.060223937034606934,silu,0,6
stem_bn,0.3216703534126282,0.1144549548625946,silu,0,12
stages.0.bn1,0.32053592801094055,0.13695593178272247,silu,0,12
stages.0.bn2,0.49845942854881287,0.0692950040102005,silu,0,12
stages.1.bn1,0.33509066700935364,0.10857189446687698,silu,0,12
stages.1.bn2,0.3635155260562897,0.14218750596046448,silu,0,12
stages.2.bn1,0.31771188974380493,0.06916993111371994,silu,0,12
stages.2.bn2,0.4510411024093628,0.09240585565567017,silu,0,12
stages.2.shortcut.1,0.2899503707885742,0.09240585565567017,silu,0,12
stages.3.bn1,0.22478394210338593,0.043560318648815155,silu,0,12
stages.3.bn2,0.19953568279743195,0.1155361458659172,silu,0,12
stages.4.bn1,0.2627767324447632,0.04099341481924057,silu,0,12
stages.4.bn2,0.3623355031013489,0.09048880636692047,silu,0,12
stages.4.shortcut.1,0.2390338033437729,0.09048880636692047,silu,0,12
stages.5.bn1,0.22019362449645996,0.03641027957201004,silu,0,12
stages.5.bn2,0.21395385265350342,0.1014946699142456,silu,0,12
stages.6.bn1,0.18671657145023346,0.01382542122155428,silu,0,12
stages.6.bn2,0.27305614948272705,0.020607367157936096,silu,0,12
stages.6.shortcut.1,0.23830607533454895,0.020607367157936096,silu,0,12
stages.7.bn1,0.1689693033695221,0.015536103397607803,silu,0,12
stages.7.bn2,0.24721452593803406,0.022651277482509613,silu,0,12
stem_bn,0.28582486510276794,0.10210245847702026,silu,0,18
stages.0.bn1,0.29198628664016724,0.12374109029769897,silu,0,18
stages.0.bn2,0.4603370726108551,0.05994277447462082,silu,0,18
stages.1.bn1,0.30603551864624023,0.11150277405977249,silu,0,18
stages.1.bn2,0.34780818223953247,0.14322994649410248,silu,0,18
stages.2.bn1,0.29123497009277344,0.06880161166191101,silu,0,18
stages.2.bn2,0.432147741317749,0.10013899207115173,silu,0,18
stages.2.shortcut.1,0.2509911060333252,0.10013899207115173,silu,0,18
stages.3.bn1,0.19299104809761047,0.04531396925449371,silu,0,18
stages.3.bn2,0.18991973996162415,0.12031637132167816,silu,0,18
stages.4.bn1,0.24205231666564941,0.04685962200164795,silu,0,18
stages.4.bn2,0.35031914710998535,0.10110026597976685,silu,0,18
stages.4.shortcut.1,0.20563217997550964,0.10110026597976685,silu,0,18
stages.5.bn1,0.18880441784858704,0.040177538990974426,silu,0,18
stages.5.bn2,0.19616565108299255,0.10915911197662354,silu,0,18
stages.6.bn1,0.15502896904945374,0.01431741937994957,silu,0,18
stages.6.bn2,0.25986921787261963,0.017082784324884415,silu,0,18
stages.6.shortcut.1,0.21324197947978973,0.017082784324884415,silu,0,18
stages.7.bn1,0.13181132078170776,0.013696961104869843,silu,0,18
stages.7.bn2,0.25307148694992065,0.016769174486398697,silu,0,18
stem_bn,0.27531832456588745,0.09823140501976013,silu,0,24
stages.0.bn1,0.28464508056640625,0.12013953179121017,silu,0,24
stages.0.bn2,0.44672760367393494,0.05622829496860504,silu,0,24
stages.1.bn1,0.2979098856449127,0.11028765141963959,silu,0,24
stages.1.bn2,0.3424103856086731,0.13704052567481995,silu,0,24
stages.2.bn1,0.28219324350357056,0.06701529026031494,silu,0,24
stages.2.bn2,0.4212101399898529,0.09961945563554764,silu,0,24
stages.2.shortcut.1,0.23773157596588135,0.09961945563554764,silu,0,24
stages.3.bn1,0.1855848878622055,0.044998109340667725,silu,0,24
stages.3.bn2,0.18872565031051636,0.11756224930286407,silu,0,24
stages.4.bn1,0.2353404462337494,0.04694439098238945,silu,0,24
stages.4.bn2,0.3435262441635132,0.10124146938323975,silu,0,24
stages.4.shortcut.1,0.19528770446777344,0.10124146938323975,silu,0,24
stages.5.bn1,0.18257425725460052,0.04010465741157532,silu,0,24
stages.5.bn2,0.19379492104053497,0.10743077844381332,silu,0,24
stages.6.bn1,0.14818909764289856,0.013913823291659355,silu,0,24
stages.6.bn2,0.25775039196014404,0.016750261187553406,silu,0,24
stages.6.shortcut.1,0.2080182135105133,0.016750261187553406,silu,0,24
stages.7.bn1,0.12480867654085159,0.013056849129498005,silu,0,24
stages.7.bn2,0.2600875496864319,0.017028722912073135,silu,0,24
stem_bn,0.9539930820465088,0.042578909546136856,silu,1,0
stages.0.bn1,0.8440093994140625,0.03213997557759285,silu,1,0
stages.0.bn2,0.7946809530258179,0.024914996698498726,silu,1,0
stages.1.bn1,0.8285553455352783,0.01503510307520628,silu,1,0
stages.1.bn2,0.8130357265472412,0.014776580035686493,silu,1,0
stages.2.bn1,0.8264802694320679,0.008463531732559204,silu,1,0
stages.2.bn2,0.8275240063667297,0.01398138701915741,silu,1,0
stages.2.shortcut.1,0.8429816961288452,0.01398138701915741,silu,1,0
stages.3.bn1,0.8232630491256714,0.005960749462246895,silu,1,0
stages.3.bn2,0.8137654066085815,0.007847708649933338,silu,1,0
stages.4.bn1,0.8250374794006348,0.005109691061079502,silu,1,0
stages.4.bn2,0.823702871799469,0.009642887860536575,silu,1,0
stages.4.shortcut.1,0.8365744948387146,0.009642887860536575,silu,1,0
stages.5.bn1,0.8246204257011414,0.0036365604028105736,silu,1,0
stages.5.bn2,0.8191760182380676,0.0055741192772984505,silu,1,0
stages.6.bn1,0.8251214623451233,0.0017285087378695607,silu,1,0
stages.6.bn2,0.8131486177444458,0.031083960086107254,silu,1,0
stages.6.shortcut.1,0.8149185180664062,0.031083960086107254,silu,1,0
stages.7.bn1,0.8266474008560181,0.003030305728316307,silu,1,0
stages.7.bn2,0.7975025773048401,0.0579596608877182,silu,1,0
stem_bn,0.494124174118042,0.12770463526248932,silu,1,6
stages.0.bn1,0.4617074728012085,0.18501797318458557,silu,1,6
stages.0.bn2,0.5612725019454956,0.10128529369831085,silu,1,6
stages.1.bn1,0.397714227437973,0.0767240971326828,silu,1,6
stages.1.bn2,0.3571424186229706,0.05750976502895355,silu,1,6
stages.2.bn1,0.3817427158355713,0.040167421102523804,silu,1,6
stages.2.bn2,0.46384114027023315,0.06705659627914429,silu,1,6
stages.2.shortcut.1,0.3841850757598877,0.06705659627914429,silu,1,6
stages.3.bn1,0.3297143578529358,0.02860931307077408,silu,1,6
stages.3.bn2,0.2732502818107605,0.09390243887901306,silu,1,6
stages.4.bn1,0.34972965717315674,0.03193031996488571,silu,1,6
stages.4.bn2,0.4107556641101837,0.06033563241362572,silu,1,6
stages.4.shortcut.1,0.32562679052352905,0.06033563241362572,silu,1,6
stages.5.bn1,0.32284966111183167,0.02028277888894081,silu,1,6
stages.5.bn2,0.27899008989334106,0.060063865035772324,silu,1,6
stages.6.bn1,0.30217617750167847,0.008799226023256779,silu,1,6
stages.6.bn2,0.3308202624320984,0.03464612364768982,silu,1,6
stages.6.shortcut.1,0.33182185888290405,0.03464612364768982,silu,1,6
stages.7.bn1,0.29691362380981445,0.010899081826210022,silu,1,6
stages.7.bn2,0.2851859927177429,0.06149681285023689,silu,1,6
stem_bn,0.3902219533920288,0.10957252234220505,silu,1,12
stages.0.bn1,0.3896636664867401,0.18315133452415466,silu,1,12
stages.0.bn2,0.5390135049819946,0.10663506388664246,silu,1,12
stages.1.bn1,0.3064988851547241,0.0883864164352417,silu,1,12
stages.1.bn2,0.3147228956222534,0.07608912885189056,silu,1,12
stages.2.bn1,0.3037579655647278,0.05862148106098175,silu,1,12
stages.2.bn2,0.44895118474960327,0.10087554156780243,silu,1,12
stages.2.shortcut.1,0.30394721031188965,0.10087554156780243,silu,1,12
stages.3.bn1,0.2245677411556244,0.0435299351811409,silu,1,12
stages.3.bn2,0.21785742044448853,0.1342056691646576,silu,1,12
stages.4.bn1,0.27457594871520996,0.04378940165042877,silu,1,12
stages.4.bn2,0.3850211203098297,0.09918159246444702,silu,1,12
stages.4.shortcut.1,0.23390765488147736,0.09918159246444702,silu,1,12
stages.5.bn1,0.20864032208919525,0.028824446722865105,silu,1,12
stages.5.bn2,0.2047138661146164,0.10610362887382507,silu,1,12
stages.6.bn1,0.185968816280365,0.012130961753427982,silu,1,12
stages.6.bn2,0.2749764025211334,0.01998872682452202,silu,1,12
stages.6.shortcut.1,0.2420746237039566,0.01998872682452202,silu,1,12
stages.7.bn1,0.16272664070129395,0.011583962477743626,silu,1,12
stages.7.bn2,0.23303446173667908,0.025059036910533905,silu,1,12
stem_bn,0.34555840492248535,0.09731604903936386,silu,1,18
stages.0.bn1,0.3563147783279419,0.17240916192531586,silu,1,18
stages.0.bn2,0.510244607925415,0.09277809411287308,silu,1,18
stages.1.bn1,0.2731555700302124,0.08912745118141174,silu,1,18
stages.1.bn2,0.2969173789024353,0.07617293298244476,silu,1,18
stages.2.bn1,0.2752555012702942,0.06453616172075272,silu,1,18
stages.2.bn2,0.4270733594894409,0.10824103653430939,silu,1,18
stages.2.shortcut.1,0.26814115047454834,0.10824103653430939,silu,1,18
stages.3.bn1,0.19821447134017944,0.0472952239215374,silu,1,18
stages.3.bn2,0.2094796597957611,0.13737520575523376,silu,1,18
stages.4.bn1,0.25115150213241577,0.04861600697040558,silu,1,18
stages.4.bn2,0.37361663579940796,0.11112195998430252,silu,1,18
stages.4.shortcut.1,0.20237880945205688,0.11112195998430252,silu,1,18
stages.5.bn1,0.1770963966846466,0.032319746911525726,silu,1,18
stages.5.bn2,0.18976512551307678,0.11494465172290802,silu,1,18
stages.6.bn1,0.15422722697257996,0.013330169022083282,silu,1,18
stages.6.bn2,0.259774386882782,0.017329061403870583,silu,1,18
stages.6.shortcut.1,0.21528485417366028,0.017329061403870583,silu,1,18
stages.7.bn1,0.1255817711353302,0.010117026045918465,silu,1,18
stages.7.bn2,0.23777389526367188,0.017781276255846024,silu,1,18
stem_bn,0.3339403569698334,0.09335087239742279,silu,1,24
stages.0.bn1,0.3484536111354828,0.16826742887496948,silu,1,24
stages.0.bn2,0.4958311915397644,0.08755889534950256,silu,1,24
stages.1.bn1,0.2650827169418335,0.08829276263713837,silu,1,24
stages.1.bn2,0.2948354482650757,0.07361079752445221,silu,1,24
stages.2.bn1,0.2678925395011902,0.06479246914386749,silu,1,24
stages.2.bn2,0.41603878140449524,0.10602588951587677,silu,1,24
stages.2.shortcut.1,0.25497856736183167,0.10602588951587677,silu,1,24
stages.3.bn1,0.19270941615104675,0.04726364463567734,silu,1,24
stages.3.bn2,0.20702865719795227,0.13316108286380768,silu,1,24
stages.4.bn1,0.2430463433265686,0.04830854758620262,silu,1,24
stages.4.bn2,0.3658100664615631,0.11064423620700836,silu,1,24
stages.4.shortcut.1,0.19160544872283936,0.11064423620700836,silu,1,24
stages.5.bn1,0.17071731388568878,0.032029327005147934,silu,1,24
stages.5.bn2,0.18792884051799774,0.11279864609241486,silu,1,24
stages.6.bn1,0.1475725919008255,0.013061350211501122,silu,1,24
stages.6.bn2,0.25785747170448303,0.017247192561626434,silu,1,24
stages.6.shortcut.1,0.20998628437519073,0.017247192561626434,silu,1,24
stages.7.bn1,0.11883607506752014,0.009557606652379036,silu,1,24
stages.7.bn2,0.24549457430839539,0.017605790868401527,silu,1,24
stem_bn,0.884894847869873,0.043421775102615356,silu,2,0
stages.0.bn1,0.8302849531173706,0.024133898317813873,silu,2,0
stages.0.bn2,0.838003933429718,0.02765703946352005,silu,2,0
stages.1.bn1,0.8233760595321655,0.011204645968973637,silu,2,0
stages.1.bn2,0.7969539165496826,0.018117429688572884,silu,2,0
stages.2.bn1,0.8246412873268127,0.007471003569662571,silu,2,0
stages.2.bn2,0.8217098712921143,0.02031698077917099,silu,2,0
stages.2.shortcut.1,0.8484058976173401,0.02031698077917099,silu,2,0
stages.3.bn1,0.8269274234771729,0.00599524425342679,silu,2,0
stages.3.bn2,0.8178895711898804,0.009826676920056343,silu,2,0
stages.4.bn1,0.8249659538269043,0.004764287266880274,silu,2,0
stages.4.bn2,0.824001133441925,0.011737890541553497,silu,2,0
stages.4.shortcut.1,0.8362133502960205,0.011737890541553497,silu,2,0
stages.5.bn1,0.8248240351676941,0.004098485689610243,silu,2,0
stages.5.bn2,0.8198162317276001,0.0058664726093411446,silu,2,0
stages.6.bn1,0.8248656988143921,0.0015564884524792433,silu,2,0
stages.6.bn2,0.8108932971954346,0.030681144446134567,silu,2,0
stages.6.shortcut.1,0.8148984909057617,0.030681144446134567,silu,2,0
stages.7.bn1,0.8260800242424011,0.002956198528409004,silu,2,0
stages.7.bn2,0.791682779788971,0.057051464915275574,silu,2,0
stem_bn,0.4444347321987152,0.09900158643722534,silu,2,6
stages.0.bn1,0.4352802634239197,0.13833509385585785,silu,2,6
stages.0.bn2,0.6335406303405762,0.09339043498039246,silu,2,6
stages.1.bn1,0.33429405093193054,0.02393169514834881,silu,2,6
stages.1.bn2,0.242235466837883,0.05178971588611603,silu,2,6
stages.2.bn1,0.37407124042510986,0.04017982631921768,silu,2,6
stages.2.bn2,0.445429265499115,0.041895441710948944,silu,2,6
stages.2.shortcut.1,0.3931199908256531,0.041895441710948944,silu,2,6
stages.3.bn1,0.340116947889328,0.0421893447637558,silu,2,6
stages.3.bn2,0.2957911789417267,0.080705925822258,silu,2,6
stages.4.bn1,0.3572448492050171,0.032061025500297546,silu,2,6
stages.4.bn2,0.4194680452346802,0.06685341894626617,silu,2,6
stages.4.shortcut.1,0.3297325074672699,0.06685341894626617,silu,2,6
stages.5.bn1,0.34096014499664307,0.03034381754696369,silu,2,6
stages.5.bn2,0.29584312438964844,0.06660214066505432,silu,2,6
stages.6.bn1,0.3058550953865051,0.012355146929621696,silu,2,6
stages.6.bn2,0.3356896936893463,0.03968455269932747,silu,2,6
stages.6.shortcut.1,0.33132821321487427,0.03968455269932747,silu,2,6
stages.7.bn1,0.29795947670936584,0.012199207209050655,silu,2,6
stages.7.bn2,0.2887026071548462,0.06498336791992188,silu,2,6
stem_bn,0.3749310374259949,0.08766486495733261,silu,2,12
stages.0.bn1,0.3691391944885254,0.149069681763649,silu,2,12
stages.0.bn2,0.6098027229309082,0.09872081875801086,silu,2,12
stages.1.bn1,0.22080166637897491,0.028509991243481636,silu,2,12
stages.1.bn2,0.18655352294445038,0.06538659334182739,silu,2,12
stages.2.bn1,0.3032861649990082,0.06659576296806335,silu,2,12
stages.2.bn2,0.4350537061691284,0.07134982198476791,silu,2,12
stages.2.shortcut.1,0.307938814163208,0.07134982198476791,silu,2,12
stages.3.bn1,0.23514890670776367,0.059816524386405945,silu,2,12
stages.3.bn2,0.25134387612342834,0.13316449522972107,silu,2,12
stages.4.bn1,0.28495240211486816,0.045943066477775574,silu,2,12
stages.4.bn2,0.3909440040588379,0.10346630215644836,silu,2,12
stages.4.shortcut.1,0.24256892502307892,0.10346630215644836,silu,2,12
stages.5.bn1,0.23127517104148865,0.04094249755144119,silu,2,12
stages.5.bn2,0.2181243598461151,0.10947542637586594,silu,2,12
stages.6.bn1,0.19055619835853577,0.01421632245182991,silu,2,12
stages.6.bn2,0.27869024872779846,0.024364035576581955,silu,2,12
stages.6.shortcut.1,0.2410980761051178,0.024364035576581955,silu,2,12
stages.7.bn1,0.16717030107975006,0.013695156201720238,silu,2,12
stages.7.bn2,0.23928986489772797,0.02563589997589588,silu,2,12
stem_bn,0.35027778148651123,0.07816506922245026,silu,2,18
stages.0.bn1,0.34143075346946716,0.14851726591587067,silu,2,18
stages.0.bn2,0.5785505771636963,0.08520103991031647,silu,2,18
stages.1.bn1,0.19028784334659576,0.02802463248372078,silu,2,18
stages.1.bn2,0.17598384618759155,0.06540946662425995,silu,2,18
stages.2.bn1,0.2787982225418091,0.07360423356294632,silu,2,18
stages.2.bn2,0.41646331548690796,0.08016979694366455,silu,2,18
stages.2.shortcut.1,0.27320078015327454,0.08016979694366455,silu,2,18
stages.3.bn1,0.20499283075332642,0.06614600121974945,silu,2,18
stages.3.bn2,0.24008777737617493,0.1397722065448761,silu,2,18
stages.4.bn1,0.2596713900566101,0.04981386661529541,silu,2,18
stages.4.bn2,0.3759462237358093,0.11331282556056976,silu,2,18
stages.4.shortcut.1,0.21106232702732086,0.11331282556056976,silu,2,18
stages.5.bn1,0.19853374361991882,0.04395564645528793,silu,2,18
stages.5.bn2,0.20312756299972534,0.11642526090145111,silu,2,18
stages.6.bn1,0.15777266025543213,0.014116666279733181,silu,2,18
stages.6.bn2,0.26161760091781616,0.02112598344683647,silu,2,18
stages.6.shortcut.1,0.21466636657714844,0.02112598344683647,silu,2,18
stages.7.bn1,0.13070544600486755,0.011938080191612244,silu,2,18
stages.7.bn2,0.24597316980361938,0.016467535868287086,silu,2,18
stem_bn,0.3398398756980896,0.07543417066335678,silu,2,24
stages.0.bn1,0.3332175016403198,0.14520756900310516,silu,2,24
stages.0.bn2,0.5620740056037903,0.08015383034944534,silu,2,24
stages.1.bn1,0.18311652541160583,0.027609456330537796,silu,2,24
stages.1.bn2,0.17636312544345856,0.06307926028966904,silu,2,24
stages.2.bn1,0.2710857391357422,0.07294367253780365,silu,2,24
stages.2.bn2,0.40597474575042725,0.08077254891395569,silu,2,24
stages.2.shortcut.1,0.26002365350723267,0.08077254891395569,silu,2,24
stages.3.bn1,0.1983613520860672,0.06627847999334335,silu,2,24
stages.3.bn2,0.2374134212732315,0.13691909611225128,silu,2,24
stages.4.bn1,0.25083380937576294,0.0490821897983551,silu,2,24
stages.4.bn2,0.36748775839805603,0.11291350424289703,silu,2,24
stages.4.shortcut.1,0.19894316792488098,0.11291350424289703,silu,2,24
stages.5.bn1,0.1917503923177719,0.04383750259876251,silu,2,24
stages.5.bn2,0.20147477090358734,0.11453207582235336,silu,2,24
stages.6.bn1,0.15093185007572174,0.013657459057867527,silu,2,24
stages.6.bn2,0.25942128896713257,0.02032249979674816,silu,2,24
stages.6.shortcut.1,0.20942829549312592,0.02032249979674816,silu,2,24
stages.7.bn1,0.12382352352142334,0.011195430532097816,silu,2,24
