layer,mean_abs_gamma,mean_abs_beta,activation,optimizer,seed,epoch
stem_bn,1.0022954940795898,0.03508736193180084,relu,adamw,0,0
stages.0.bn1,1.0002843141555786,0.02658580243587494,relu,adamw,0,0
stages.0.bn2,1.0020396709442139,0.01780012436211109,relu,adamw,0,0
stages.1.bn1,1.0005528926849365,0.019560161978006363,relu,adamw,0,0
stages.1.bn2,0.9863195419311523,0.01486659049987793,relu,adamw,0,0
stages.2.bn1,1.0000531673431396,0.01783769205212593,relu,adamw,0,0
stages.2.bn2,0.9951729774475098,0.014597659930586815,relu,adamw,0,0
stages.2.shortcut.1,1.0165772438049316,0.014597659930586815,relu,adamw,0,0
stages.3.bn1,0.9998646378517151,0.018452882766723633,relu,adamw,0,0
stages.3.bn2,0.9818898439407349,0.016327474266290665,relu,adamw,0,0
stages.4.bn1,0.9996182918548584,0.014577630907297134,relu,adamw,0,0
stages.4.bn2,1.0027058124542236,0.011695293709635735,relu,adamw,0,0
stages.4.shortcut.1,1.0220811367034912,0.011695293709635735,relu,adamw,0,0
stages.5.bn1,1.0004570484161377,0.012311193160712719,relu,adamw,0,0
stages.5.bn2,0.9761443138122559,0.01702960953116417,relu,adamw,0,0
stages.6.bn1,1.0004581212997437,0.01138017512857914,relu,adamw,0,0
stages.6.bn2,0.9874804019927979,0.014244262129068375,relu,adamw,0,0
stages.6.shortcut.1,0.9962892532348633,0.014244262129068375,relu,adamw,0,0
stages.7.bn1,0.998507022857666,0.014153478667140007,relu,adamw,0,0
stages.7.bn2,0.984378457069397,0.014851197600364685,relu,adamw,0,0
stem_bn,0.9690430164337158,0.11417654901742935,relu,adamw,0,6
stages.0.bn1,0.9870803356170654,0.11470039933919907,relu,adamw,0,6
stages.0.bn2,1.0248585939407349,0.07956186681985855,relu,adamw,0,6
stages.1.bn1,0.9804369211196899,0.16329257190227509,relu,adamw,0,6
stages.1.bn2,0.9811515808105469,0.0757593959569931,relu,adamw,0,6
stages.2.bn1,0.9884317517280579,0.12646391987800598,relu,adamw,0,6
stages.2.bn2,0.9994785785675049,0.10667698085308075,relu,adamw,0,6
stages.2.shortcut.1,1.0075721740722656,0.10667698085308075,relu,adamw,0,6
stages.3.bn1,0.9831706881523132,0.1690470427274704,relu,adamw,0,6
stages.3.bn2,0.9630140066146851,0.1382274329662323,relu,adamw,0,6
stages.4.bn1,0.9917362332344055,0.14557544887065887,relu,adamw,0,6
stages.4.bn2,1.0353608131408691,0.10740064084529877,relu,adamw,0,6
stages.4.shortcut.1,1.0094184875488281,0.10740064084529877,relu,adamw,0,6
stages.5.bn1,0.993349552154541,0.14263257384300232,relu,adamw,0,6
stages.5.bn2,0.9342097043991089,0.1342622935771942,relu,adamw,0,6
stages.6.bn1,0.9902786016464233,0.12692368030548096,relu,adamw,0,6
stages.6.bn2,0.9931217432022095,0.06028815731406212,relu,adamw,0,6
stages.6.shortcut.1,0.9918980598449707,0.06028815731406212,relu,adamw,0,6
stages.7.bn1,0.9882636070251465,0.06931610405445099,relu,adamw,0,6
stages.7.bn2,0.9433208107948303,0.06344333291053772,relu,adamw,0,6
stem_bn,0.9497725367546082,0.1417236626148224,relu,adamw,0,12
stages.0.bn1,0.9805970191955566,0.1398860514163971,relu,adamw,0,12
stages.0.bn2,1.028235912322998,0.10621951520442963,relu,adamw,0,12
stages.1.bn1,0.9665789604187012,0.2186732292175293,relu,adamw,0,12
stages.1.bn2,0.9877587556838989,0.09649908542633057,relu,adamw,0,12
stages.2.bn1,0.9805523157119751,0.1754782795906067,relu,adamw,0,12
stages.2.bn2,1.0021113157272339,0.15384811162948608,relu,adamw,0,12
stages.2.shortcut.1,0.9860098361968994,0.15384811162948608,relu,adamw,0,12
stages.3.bn1,0.9715319275856018,0.23486728966236115,relu,adamw,0,12
stages.3.bn2,0.9655014276504517,0.19469718635082245,relu,adamw,0,12
stages.4.bn1,0.9821754097938538,0.21342584490776062,relu,adamw,0,12
stages.4.bn2,1.0483901500701904,0.1695968210697174,relu,adamw,0,12
stages.4.shortcut.1,0.9750882983207703,0.1695968210697174,relu,adamw,0,12
stages.5.bn1,0.9787579774856567,0.2266916036605835,relu,adamw,0,12
stages.5.bn2,0.930679202079773,0.1902950257062912,relu,adamw,0,12
stages.6.bn1,0.9798880219459534,0.18984192609786987,relu,adamw,0,12
stages.6.bn2,1.0117703676223755,0.08217976987361908,relu,adamw,0,12
stages.6.shortcut.1,0.9855117797851562,0.08217976987361908,relu,adamw,0,12
stages.7.bn1,0.9760591983795166,0.10377271473407745,relu,adamw,0,12
stages.7.bn2,0.9305409789085388,0.08217526227235794,relu,adamw,0,12
stem_bn,0.9448204636573792,0.146535724401474,relu,adamw,0,18
stages.0.bn1,0.979060709476471,0.14717939496040344,relu,adamw,0,18
stages.0.bn2,1.0292949676513672,0.11124198138713837,relu,adamw,0,18
stages.1.bn1,0.9642258882522583,0.22958537936210632,relu,adamw,0,18
stages.1.bn2,0.9900180101394653,0.10121729969978333,relu,adamw,0,18
stages.2.bn1,0.9785823822021484,0.1899833381175995,relu,adamw,0,18
stages.2.bn2,1.0044150352478027,0.1665513962507248,relu,adamw,0,18
stages.2.shortcut.1,0.9744226932525635,0.1665513962507248,relu,adamw,0,18
stages.3.bn1,0.9681258201599121,0.2531587779521942,relu,adamw,0,18
stages.3.bn2,0.9699242115020752,0.2070576250553131,relu,adamw,0,18
stages.4.bn1,0.9793676137924194,0.2319067120552063,relu,adamw,0,18
stages.4.bn2,1.0512348413467407,0.18797464668750763,relu,adamw,0,18
stages.4.shortcut.1,0.959686279296875,0.18797464668750763,relu,adamw,0,18
stages.5.bn1,0.9723924398422241,0.2531452775001526,relu,adamw,0,18
stages.5.bn2,0.9357287287712097,0.2044200897216797,relu,adamw,0,18
stages.6.bn1,0.9758998155593872,0.2085336446762085,relu,adamw,0,18
stages.6.bn2,1.0270919799804688,0.0840936154127121,relu,adamw,0,18
stages.6.shortcut.1,0.9861142039299011,0.0840936154127121,relu,adamw,0,18
stages.7.bn1,0.968008816242218,0.11518924683332443,relu,adamw,0,18
stages.7.bn2,0.9369657039642334,0.08112350851297379,relu,adamw,0,18
stem_bn,0.9443854093551636,0.14644894003868103,relu,adamw,0,24
stages.0.bn1,0.9789488911628723,0.1475404053926468,relu,adamw,0,24
stages.0.bn2,1.0293340682983398,0.11212275177240372,relu,adamw,0,24
stages.1.bn1,0.9641483426094055,0.22999563813209534,relu,adamw,0,24
stages.1.bn2,0.9904032945632935,0.1017950251698494,relu,adamw,0,24
stages.2.bn1,0.9784243106842041,0.19101069867610931,relu,adamw,0,24
stages.2.bn2,1.0048363208770752,0.16762444376945496,relu,adamw,0,24
stages.2.shortcut.1,0.9724851846694946,0.16762444376945496,relu,adamw,0,24
stages.3.bn1,0.9678793549537659,0.254520982503891,relu,adamw,0,24
stages.3.bn2,0.9710856676101685,0.20750583708286285,relu,adamw,0,24
stages.4.bn1,0.9791603088378906,0.23346856236457825,relu,adamw,0,24
stages.4.bn2,1.051544427871704,0.18990430235862732,relu,adamw,0,24
stages.4.shortcut.1,0.9568376541137695,0.18990430235862732,relu,adamw,0,24
stages.5.bn1,0.971739649772644,0.2562299370765686,relu,adamw,0,24
stages.5.bn2,0.9379026293754578,0.20523867011070251,relu,adamw,0,24
stages.6.bn1,0.975603461265564,0.210203617811203,relu,adamw,0,24
stages.6.bn2,1.0312844514846802,0.08293232321739197,relu,adamw,0,24
stages.6.shortcut.1,0.9864924550056458,0.08293232321739197,relu,adamw,0,24
stages.7.bn1,0.9664860367774963,0.11640480160713196,relu,adamw,0,24
stages.7.bn2,0.9430997967720032,0.07866848260164261,relu,adamw,0,24
stem_bn,1.0026029348373413,0.03444769233465195,relu,adamw,1,0
stages.0.bn1,0.998616099357605,0.020560991019010544,relu,adamw,1,0
stages.0.bn2,0.9992188811302185,0.014710518531501293,relu,adamw,1,0
stages.1.bn1,1.000137448310852,0.023960798978805542,relu,adamw,1,0
stages.1.bn2,0.9917033910751343,0.01766050234436989,relu,adamw,1,0
stages.2.bn1,1.0004048347473145,0.015246164053678513,relu,adamw,1,0
stages.2.bn2,0.9982318878173828,0.012804723344743252,relu,adamw,1,0
stages.2.shortcut.1,1.012728214263916,0.012804723344743252,relu,adamw,1,0
stages.3.bn1,0.999469518661499,0.01691523753106594,relu,adamw,1,0
stages.3.bn2,0.9853664636611938,0.016289327293634415,relu,adamw,1,0
stages.4.bn1,0.9999957084655762,0.014718610793352127,relu,adamw,1,0
stages.4.bn2,1.0055869817733765,0.012066829949617386,relu,adamw,1,0
stages.4.shortcut.1,1.0145974159240723,0.012066829949617386,relu,adamw,1,0
stages.5.bn1,1.0010098218917847,0.01454862393438816,relu,adamw,1,0
stages.5.bn2,0.9784196019172668,0.018231801688671112,relu,adamw,1,0
stages.6.bn1,0.9999386072158813,0.011162927374243736,relu,adamw,1,0
stages.6.bn2,0.9881678223609924,0.014372184872627258,relu,adamw,1,0
stages.6.shortcut.1,0.9943094253540039,0.014372184872627258,relu,adamw,1,0
stages.7.bn1,0.999373197555542,0.010464934632182121,relu,adamw,1,0
stages.7.bn2,0.9834026098251343,0.015161982737481594,relu,adamw,1,0
stem_bn,0.9734526872634888,0.11278952658176422,relu,adamw,1,6
stages.0.bn1,0.9950565695762634,0.09868821501731873,relu,adamw,1,6
stages.0.bn2,1.014873743057251,0.07399264723062515,relu,adamw,1,6
stages.1.bn1,0.9814947843551636,0.1595650315284729,relu,adamw,1,6
stages.1.bn2,0.9886599779129028,0.0872674509882927,relu,adamw,1,6
stages.2.bn1,0.9917866587638855,0.10635599493980408,relu,adamw,1,6
stages.2.bn2,0.9985624551773071,0.10041124373674393,relu,adamw,1,6
stages.2.shortcut.1,1.0025513172149658,0.10041124373674393,relu,adamw,1,6
stages.3.bn1,0.9861151576042175,0.1593913435935974,relu,adamw,1,6
stages.3.bn2,0.9665625095367432,0.1326952576637268,relu,adamw,1,6
stages.4.bn1,0.9920546412467957,0.1456092745065689,relu,adamw,1,6
stages.4.bn2,1.0376789569854736,0.11697212606668472,relu,adamw,1,6
stages.4.shortcut.1,0.9887176752090454,0.11697212606668472,relu,adamw,1,6
stages.5.bn1,0.983196496963501,0.17287597060203552,relu,adamw,1,6
stages.5.bn2,0.942428708076477,0.1371557116508484,relu,adamw,1,6
stages.6.bn1,0.9890757203102112,0.13552482426166534,relu,adamw,1,6
stages.6.bn2,0.9934250712394714,0.0673443078994751,relu,adamw,1,6
stages.6.shortcut.1,0.9794988036155701,0.0673443078994751,relu,adamw,1,6
stages.7.bn1,0.9886105060577393,0.07519875466823578,relu,adamw,1,6
stages.7.bn2,0.9426465034484863,0.0647386908531189,relu,adamw,1,6
stem_bn,0.956204891204834,0.13533595204353333,relu,adamw,1,12
stages.0.bn1,0.990305483341217,0.12244366109371185,relu,adamw,1,12
stages.0.bn2,1.0199120044708252,0.10067326575517654,relu,adamw,1,12
stages.1.bn1,0.9707179069519043,0.20473766326904297,relu,adamw,1,12
stages.1.bn2,0.9914838671684265,0.11765866726636887,relu,adamw,1,12
stages.2.bn1,0.9850956201553345,0.14978274703025818,relu,adamw,1,12
stages.2.bn2,0.9990147352218628,0.1485651135444641,relu,adamw,1,12
stages.2.shortcut.1,0.9834184050559998,0.1485651135444641,relu,adamw,1,12
stages.3.bn1,0.9753704071044922,0.2237040102481842,relu,adamw,1,12
stages.3.bn2,0.9702819585800171,0.18632866442203522,relu,adamw,1,12
stages.4.bn1,0.9828535914421082,0.2145184874534607,relu,adamw,1,12
stages.4.bn2,1.044585943222046,0.18777935206890106,relu,adamw,1,12
stages.4.shortcut.1,0.9503260850906372,0.18777935206890106,relu,adamw,1,12
stages.5.bn1,0.9584327340126038,0.2624348998069763,relu,adamw,1,12
stages.5.bn2,0.9495081901550293,0.19529522955417633,relu,adamw,1,12
stages.6.bn1,0.9807485342025757,0.19472375512123108,relu,adamw,1,12
stages.6.bn2,1.0070669651031494,0.0915287435054779,relu,adamw,1,12
stages.6.shortcut.1,0.9709581136703491,0.0915287435054779,relu,adamw,1,12
stages.7.bn1,0.9785146713256836,0.10844501852989197,relu,adamw,1,12
stages.7.bn2,0.9301799535751343,0.08411603420972824,relu,adamw,1,12
stem_bn,0.9510725736618042,0.14151307940483093,relu,adamw,1,18
stages.0.bn1,0.988645076751709,0.127711683511734,relu,adamw,1,18
stages.0.bn2,1.0214483737945557,0.10742205381393433,relu,adamw,1,18
stages.1.bn1,0.9686297178268433,0.21501190960407257,relu,adamw,1,18
stages.1.bn2,0.9925404787063599,0.12336421012878418,relu,adamw,1,18
stages.2.bn1,0.9831036329269409,0.16222737729549408,relu,adamw,1,18
stages.2.bn2,1.000810980796814,0.1606798768043518,relu,adamw,1,18
stages.2.shortcut.1,0.9729519486427307,0.1606798768043518,relu,adamw,1,18
stages.3.bn1,0.9716930389404297,0.24258920550346375,relu,adamw,1,18
stages.3.bn2,0.9746670722961426,0.19772188365459442,relu,adamw,1,18
stages.4.bn1,0.9797573685646057,0.23293213546276093,relu,adamw,1,18
stages.4.bn2,1.0460491180419922,0.20939773321151733,relu,adamw,1,18
stages.4.shortcut.1,0.9331727623939514,0.20939773321151733,relu,adamw,1,18
stages.5.bn1,0.9518334865570068,0.2863963544368744,relu,adamw,1,18
stages.5.bn2,0.9583361148834229,0.21028952300548553,relu,adamw,1,18
stages.6.bn1,0.9783895015716553,0.21027147769927979,relu,adamw,1,18
stages.6.bn2,1.0208996534347534,0.09393036365509033,relu,adamw,1,18
stages.6.shortcut.1,0.9712297916412354,0.09393036365509033,relu,adamw,1,18
stages.7.bn1,0.9736863970756531,0.11999829858541489,relu,adamw,1,18
stages.7.bn2,0.9421271681785583,0.08192827552556992,relu,adamw,1,18
stem_bn,0.9507955312728882,0.141169473528862,relu,adamw,1,24
stages.0.bn1,0.9883643388748169,0.1279795914888382,relu,adamw,1,24
stages.0.bn2,1.0211141109466553,0.10766719281673431,relu,adamw,1,24
stages.1.bn1,0.9685795307159424,0.21579807996749878,relu,adamw,1,24
stages.1.bn2,0.9927954077720642,0.12394167482852936,relu,adamw,1,24
stages.2.bn1,0.9829713106155396,0.16302049160003662,relu,adamw,1,24
stages.2.bn2,1.001198172569275,0.16173022985458374,relu,adamw,1,24
stages.2.shortcut.1,0.9710853695869446,0.16173022985458374,relu,adamw,1,24
stages.3.bn1,0.9714380502700806,0.24409259855747223,relu,adamw,1,24
stages.3.bn2,0.9758778810501099,0.1983238309621811,relu,adamw,1,24
stages.4.bn1,0.9795819520950317,0.2340739518404007,relu,adamw,1,24
stages.4.bn2,1.046313762664795,0.21136914193630219,relu,adamw,1,24
stages.4.shortcut.1,0.9304536581039429,0.21136914193630219,relu,adamw,1,24
stages.5.bn1,0.9516129493713379,0.28837305307388306,relu,adamw,1,24
stages.5.bn2,0.960631251335144,0.2110329568386078,relu,adamw,1,24
stages.6.bn1,0.978096604347229,0.21189944446086884,relu,adamw,1,24
stages.6.bn2,1.0252363681793213,0.09221714735031128,relu,adamw,1,24
stages.6.shortcut.1,0.9719051122665405,0.09221714735031128,relu,adamw,1,24
stages.7.bn1,0.9732084274291992,0.12080927193164825,relu,adamw,1,24
stages.7.bn2,0.9501191973686218,0.07865869998931885,relu,adamw,1,24
stem_bn,1.001315951347351,0.036724939942359924,relu,adamw,2,0
stages.0.bn1,1.0008463859558105,0.02385774254798889,relu,adamw,2,0
stages.0.bn2,1.0008888244628906,0.01783866435289383,relu,adamw,2,0
stages.1.bn1,1.0010263919830322,0.021584313362836838,relu,adamw,2,0
stages.1.bn2,0.9905352592468262,0.018106428906321526,relu,adamw,2,0
stages.2.bn1,0.9999558925628662,0.016687925904989243,relu,adamw,2,0
stages.2.bn2,0.9966922402381897,0.013502182438969612,relu,adamw,2,0
stages.2.shortcut.1,1.0143181085586548,0.013502182438969612,relu,adamw,2,0
stages.3.bn1,0.9995261430740356,0.014504998922348022,relu,adamw,2,0
stages.3.bn2,0.984188973903656,0.015132540836930275,relu,adamw,2,0
stages.4.bn1,1.0005555152893066,0.01280437782406807,relu,adamw,2,0
stages.4.bn2,1.002030372619629,0.011841697618365288,relu,adamw,2,0
stages.4.shortcut.1,1.0175135135650635,0.011841697618365288,relu,adamw,2,0
stages.5.bn1,0.9997188448905945,0.013523097150027752,relu,adamw,2,0
stages.5.bn2,0.979539692401886,0.016893858090043068,relu,adamw,2,0
stages.6.bn1,1.0007425546646118,0.012045430019497871,relu,adamw,2,0
stages.6.bn2,0.9877077341079712,0.013100812211632729,relu,adamw,2,0
stages.6.shortcut.1,0.9970566630363464,0.013100812211632729,relu,adamw,2,0
stages.7.bn1,0.9998233318328857,0.013761939480900764,relu,adamw,2,0
stages.7.bn2,0.9858885407447815,0.01408395916223526,relu,adamw,2,0
stem_bn,0.9692951440811157,0.11575391888618469,relu,adamw,2,6
stages.0.bn1,0.9980816841125488,0.08878366649150848,relu,adamw,2,6
stages.0.bn2,1.0120652914047241,0.07590442895889282,relu,adamw,2,6
stages.1.bn1,0.9883860349655151,0.14718365669250488,relu,adamw,2,6
stages.1.bn2,0.9950751066207886,0.10246990621089935,relu,adamw,2,6
stages.2.bn1,0.9919826984405518,0.1085318997502327,relu,adamw,2,6
stages.2.bn2,1.0047929286956787,0.10444296896457672,relu,adamw,2,6
stages.2.shortcut.1,1.004800796508789,0.10444296896457672,relu,adamw,2,6
stages.3.bn1,0.9876431226730347,0.15856456756591797,relu,adamw,2,6
stages.3.bn2,0.962105393409729,0.13755367696285248,relu,adamw,2,6
stages.4.bn1,0.9932863116264343,0.1319999396800995,relu,adamw,2,6
stages.4.bn2,1.0301587581634521,0.10973259806632996,relu,adamw,2,6
stages.4.shortcut.1,1.0060237646102905,0.10973259806632996,relu,adamw,2,6
stages.5.bn1,0.9933875799179077,0.15410825610160828,relu,adamw,2,6
stages.5.bn2,0.9432353973388672,0.1451948881149292,relu,adamw,2,6
stages.6.bn1,0.9896033406257629,0.12509308755397797,relu,adamw,2,6
stages.6.bn2,0.989966869354248,0.062404729425907135,relu,adamw,2,6
stages.6.shortcut.1,0.9878431558609009,0.062404729425907135,relu,adamw,2,6
stages.7.bn1,0.9920507669448853,0.05863043665885925,relu,adamw,2,6
stages.7.bn2,0.9427890777587891,0.06674796342849731,relu,adamw,2,6
stem_bn,0.951988697052002,0.141068235039711,relu,adamw,2,12
stages.0.bn1,0.9950951337814331,0.11323054134845734,relu,adamw,2,12
stages.0.bn2,1.0149257183074951,0.09554518014192581,relu,adamw,2,12
stages.1.bn1,0.9788857698440552,0.19452330470085144,relu,adamw,2,12
stages.1.bn2,1.0000791549682617,0.13526085019111633,relu,adamw,2,12
stages.2.bn1,0.9852246046066284,0.1526404321193695,relu,adamw,2,12
stages.2.bn2,1.0075106620788574,0.15506160259246826,relu,adamw,2,12
stages.2.shortcut.1,0.983070969581604,0.15506160259246826,relu,adamw,2,12
stages.3.bn1,0.9778396487236023,0.22916078567504883,relu,adamw,2,12
stages.3.bn2,0.9650874137878418,0.1937304437160492,relu,adamw,2,12
stages.4.bn1,0.9849685430526733,0.19667750597000122,relu,adamw,2,12
stages.4.bn2,1.0400214195251465,0.17815516889095306,relu,adamw,2,12
stages.4.shortcut.1,0.9699722528457642,0.17815516889095306,relu,adamw,2,12
stages.5.bn1,0.9783236980438232,0.23902231454849243,relu,adamw,2,12
stages.5.bn2,0.9472220540046692,0.20583774149417877,relu,adamw,2,12
stages.6.bn1,0.9801244735717773,0.18307384848594666,relu,adamw,2,12
stages.6.bn2,1.0068048238754272,0.08377645909786224,relu,adamw,2,12
stages.6.shortcut.1,0.980029821395874,0.08377645909786224,relu,adamw,2,12
stages.7.bn1,0.9795487523078918,0.08610928803682327,relu,adamw,2,12
stages.7.bn2,0.9271934032440186,0.08686782419681549,relu,adamw,2,12
stem_bn,0.9484144449234009,0.14416596293449402,relu,adamw,2,18
stages.0.bn1,0.9938157796859741,0.121029794216156,relu,adamw,2,18
stages.0.bn2,1.0146000385284424,0.10280255228281021,relu,adamw,2,18
stages.1.bn1,0.9773116707801819,0.20381036400794983,relu,adamw,2,18
stages.1.bn2,1.0026392936706543,0.14210131764411926,relu,adamw,2,18
stages.2.bn1,0.983127236366272,0.16536611318588257,relu,adamw,2,18
stages.2.bn2,1.0099056959152222,0.16741546988487244,relu,adamw,2,18
stages.2.shortcut.1,0.9720049500465393,0.16741546988487244,relu,adamw,2,18
stages.3.bn1,0.9746888875961304,0.24748066067695618,relu,adamw,2,18
stages.3.bn2,0.9700913429260254,0.20542657375335693,relu,adamw,2,18
stages.4.bn1,0.9824129343032837,0.21488752961158752,relu,adamw,2,18
stages.4.bn2,1.0423634052276611,0.19894477725028992,relu,adamw,2,18
stages.4.shortcut.1,0.9523326754570007,0.19894477725028992,relu,adamw,2,18
stages.5.bn1,0.9734048843383789,0.26353609561920166,relu,adamw,2,18
stages.5.bn2,0.9547332525253296,0.2201654016971588,relu,adamw,2,18
stages.6.bn1,0.9768064618110657,0.20044799149036407,relu,adamw,2,18
stages.6.bn2,1.0220729112625122,0.08491663634777069,relu,adamw,2,18
stages.6.shortcut.1,0.9817533493041992,0.08491663634777069,relu,adamw,2,18
stages.7.bn1,0.9709596633911133,0.09765308350324631,relu,adamw,2,18
stages.7.bn2,0.9340041875839233,0.0854964554309845,relu,adamw,2,18
stem_bn,0.9479759335517883,0.14377525448799133,relu,adamw,2,24
stages.0.bn1,0.9938082098960876,0.12104705721139908,relu,adamw,2,24
stages.0.bn2,1.0144884586334229,0.10342079401016235,relu,adamw,2,24
stages.1.bn1,0.9773334264755249,0.20398423075675964,relu,adamw,2,24
stages.1.bn2,1.0030322074890137,0.14243055880069733,relu,adamw,2,24
stages.2.bn1,0.9829939603805542,0.16615380346775055,relu,adamw,2,24
stages.2.bn2,1.0100042819976807,0.16871453821659088,relu,adamw,2,24
stages.2.shortcut.1,0.9698516130447388,0.16871453821659088,relu,adamw,2,24
stages.3.bn1,0.9744774103164673,0.24892081320285797,relu,adamw,2,24
stages.3.bn2,0.9718062877655029,0.20598533749580383,relu,adamw,2,24
stages.4.bn1,0.9822226762771606,0.2166936993598938,relu,adamw,2,24
stages.4.bn2,1.0424749851226807,0.20110422372817993,relu,adamw,2,24
stages.4.shortcut.1,0.9495805501937866,0.20110422372817993,relu,adamw,2,24
stages.5.bn1,0.9729297757148743,0.2658902108669281,relu,adamw,2,24
stages.5.bn2,0.9569011926651001,0.22112640738487244,relu,adamw,2,24
stages.6.bn1,0.9765162467956543,0.20206329226493835,relu,adamw,2,24
stages.6.bn2,1.0263123512268066,0.08345215022563934,relu,adamw,2,24
stages.6.shortcut.1,0.9823871850967407,0.08345215022563934,relu,adamw,2,24
stages.7.bn1,0.9691566228866577,0.09909984469413757,relu,adamw,2,24
