layer,mean_abs_gamma,mean_abs_beta,activation,optimizer,seed,epoch
stages.7.bn2,0.9353803992271423,0.08026012778282166,gelu,adamw,2,24
stem_bn,1.0097787380218506,0.02908109687268734,silu,adamw,0,0
stages.0.bn1,1.0174447298049927,0.020899750292301178,silu,adamw,0,0
stages.0.bn2,1.0134376287460327,0.013515484519302845,silu,adamw,0,0
stages.1.bn1,1.0076364278793335,0.01985315978527069,silu,adamw,0,0
stages.1.bn2,0.9878116250038147,0.018429791554808617,silu,adamw,0,0
stages.2.bn1,1.005211591720581,0.013127006590366364,silu,adamw,0,0
stages.2.bn2,1.0012646913528442,0.012735320255160332,silu,adamw,0,0
stages.2.shortcut.1,1.0235577821731567,0.012735320255160332,silu,adamw,0,0
stages.3.bn1,1.0047225952148438,0.013906342908740044,silu,adamw,0,0
stages.3.bn2,0.9755674004554749,0.014270438812673092,silu,adamw,0,0
stages.4.bn1,1.0021171569824219,0.015245805494487286,silu,adamw,0,0
stages.4.bn2,1.0038068294525146,0.019320830702781677,silu,adamw,0,0
stages.4.shortcut.1,1.0277791023254395,0.019320830702781677,silu,adamw,0,0
stages.5.bn1,1.0017205476760864,0.017712119966745377,silu,adamw,0,0
stages.5.bn2,0.9733527898788452,0.013899493962526321,silu,adamw,0,0
stages.6.bn1,1.001906394958496,0.02570515125989914,silu,adamw,0,0
stages.6.bn2,0.9868024587631226,0.011601310223340988,silu,adamw,0,0
stages.6.shortcut.1,1.000443696975708,0.011601310223340988,silu,adamw,0,0
stages.7.bn1,0.9983664751052856,0.01813909411430359,silu,adamw,0,0
stages.7.bn2,0.9837343692779541,0.012865840457379818,silu,adamw,0,0
stem_bn,1.0042179822921753,0.10190881788730621,silu,adamw,0,6
stages.0.bn1,1.087985634803772,0.11891232430934906,silu,adamw,0,6
stages.0.bn2,1.069279670715332,0.08190730214118958,silu,adamw,0,6
stages.1.bn1,1.0856497287750244,0.1332848221063614,silu,adamw,0,6
stages.1.bn2,1.022627353668213,0.15961036086082458,silu,adamw,0,6
stages.2.bn1,1.0454716682434082,0.11561628431081772,silu,adamw,0,6
stages.2.bn2,1.0402190685272217,0.10545036196708679,silu,adamw,0,6
stages.2.shortcut.1,1.0128858089447021,0.10545036196708679,silu,adamw,0,6
stages.3.bn1,1.0533697605133057,0.16256773471832275,silu,adamw,0,6
stages.3.bn2,0.9533689618110657,0.12635104358196259,silu,adamw,0,6
stages.4.bn1,1.0424131155014038,0.14038747549057007,silu,adamw,0,6
stages.4.bn2,1.0548272132873535,0.08351300656795502,silu,adamw,0,6
stages.4.shortcut.1,1.0325429439544678,0.08351300656795502,silu,adamw,0,6
stages.5.bn1,1.034468650817871,0.12060422450304031,silu,adamw,0,6
stages.5.bn2,0.9136723279953003,0.13015548884868622,silu,adamw,0,6
stages.6.bn1,1.0171685218811035,0.08477368205785751,silu,adamw,0,6
stages.6.bn2,1.0039660930633545,0.05316419154405594,silu,adamw,0,6
stages.6.shortcut.1,1.0084458589553833,0.05316419154405594,silu,adamw,0,6
stages.7.bn1,1.0051994323730469,0.06813772767782211,silu,adamw,0,6
stages.7.bn2,0.9474005699157715,0.05578550696372986,silu,adamw,0,6
stem_bn,0.9964352250099182,0.1277405023574829,silu,adamw,0,12
stages.0.bn1,1.108545184135437,0.1576915681362152,silu,adamw,0,12
stages.0.bn2,1.0857574939727783,0.11104290187358856,silu,adamw,0,12
stages.1.bn1,1.1160836219787598,0.19109408557415009,silu,adamw,0,12
stages.1.bn2,1.0438148975372314,0.2171664535999298,silu,adamw,0,12
stages.2.bn1,1.0625905990600586,0.16521058976650238,silu,adamw,0,12
stages.2.bn2,1.0551538467407227,0.15346652269363403,silu,adamw,0,12
stages.2.shortcut.1,0.9899505376815796,0.15346652269363403,silu,adamw,0,12
stages.3.bn1,1.0787591934204102,0.24498611688613892,silu,adamw,0,12
stages.3.bn2,0.9634988903999329,0.1848156750202179,silu,adamw,0,12
stages.4.bn1,1.0631173849105835,0.21355685591697693,silu,adamw,0,12
stages.4.bn2,1.0734047889709473,0.1433875858783722,silu,adamw,0,12
stages.4.shortcut.1,1.0049965381622314,0.1433875858783722,silu,adamw,0,12
stages.5.bn1,1.054074764251709,0.2112179398536682,silu,adamw,0,12
stages.5.bn2,0.9188488721847534,0.19249604642391205,silu,adamw,0,12
stages.6.bn1,1.0299149751663208,0.14929553866386414,silu,adamw,0,12
stages.6.bn2,1.0312755107879639,0.07235950231552124,silu,adamw,0,12
stages.6.shortcut.1,1.01051926612854,0.07235950231552124,silu,adamw,0,12
stages.7.bn1,1.0030280351638794,0.0935053676366806,silu,adamw,0,12
stages.7.bn2,0.9357137680053711,0.07254394888877869,silu,adamw,0,12
stem_bn,0.9941200017929077,0.1336948573589325,silu,adamw,0,18
stages.0.bn1,1.1156100034713745,0.16850382089614868,silu,adamw,0,18
stages.0.bn2,1.0906866788864136,0.11686784029006958,silu,adamw,0,18
stages.1.bn1,1.1248699426651,0.2091113179922104,silu,adamw,0,18
stages.1.bn2,1.049270749092102,0.22807762026786804,silu,adamw,0,18
stages.2.bn1,1.0675690174102783,0.17915838956832886,silu,adamw,0,18
stages.2.bn2,1.0594372749328613,0.16688159108161926,silu,adamw,0,18
stages.2.shortcut.1,0.9783960580825806,0.16688159108161926,silu,adamw,0,18
stages.3.bn1,1.0875786542892456,0.2689254879951477,silu,adamw,0,18
stages.3.bn2,0.9723950624465942,0.19840168952941895,silu,adamw,0,18
stages.4.bn1,1.0698182582855225,0.23409883677959442,silu,adamw,0,18
stages.4.bn2,1.08008873462677,0.16366547346115112,silu,adamw,0,18
stages.4.shortcut.1,0.9901865720748901,0.16366547346115112,silu,adamw,0,18
stages.5.bn1,1.0620498657226562,0.2431991696357727,silu,adamw,0,18
stages.5.bn2,0.9278724789619446,0.2091735452413559,silu,adamw,0,18
stages.6.bn1,1.0354275703430176,0.17000775039196014,silu,adamw,0,18
stages.6.bn2,1.0500723123550415,0.07347536832094193,silu,adamw,0,18
stages.6.shortcut.1,1.015904188156128,0.07347536832094193,silu,adamw,0,18
stages.7.bn1,0.9971989989280701,0.10722026973962784,silu,adamw,0,18
stages.7.bn2,0.9398244023323059,0.07268691062927246,silu,adamw,0,18
stem_bn,0.9942119717597961,0.1337822675704956,silu,adamw,0,24
stages.0.bn1,1.1164393424987793,0.16954416036605835,silu,adamw,0,24
stages.0.bn2,1.0908764600753784,0.11731931567192078,silu,adamw,0,24
stages.1.bn1,1.1259626150131226,0.21114861965179443,silu,adamw,0,24
stages.1.bn2,1.0502116680145264,0.2279171347618103,silu,adamw,0,24
stages.2.bn1,1.0682575702667236,0.18033604323863983,silu,adamw,0,24
stages.2.bn2,1.0602235794067383,0.16783690452575684,silu,adamw,0,24
stages.2.shortcut.1,0.9760267734527588,0.16783690452575684,silu,adamw,0,24
stages.3.bn1,1.088456630706787,0.27148646116256714,silu,adamw,0,24
stages.3.bn2,0.97403883934021,0.19919943809509277,silu,adamw,0,24
stages.4.bn1,1.070752501487732,0.2360493540763855,silu,adamw,0,24
stages.4.bn2,1.0807085037231445,0.1660214364528656,silu,adamw,0,24
stages.4.shortcut.1,0.9871242642402649,0.1660214364528656,silu,adamw,0,24
stages.5.bn1,1.0629677772521973,0.24738430976867676,silu,adamw,0,24
stages.5.bn2,0.9307856559753418,0.210330069065094,silu,adamw,0,24
stages.6.bn1,1.03620445728302,0.1728000044822693,silu,adamw,0,24
stages.6.bn2,1.0544376373291016,0.07251636683940887,silu,adamw,0,24
stages.6.shortcut.1,1.0170977115631104,0.07251636683940887,silu,adamw,0,24
stages.7.bn1,0.9947714805603027,0.11066415905952454,silu,adamw,0,24
stages.7.bn2,0.9441649913787842,0.0712624341249466,silu,adamw,0,24
stem_bn,1.016183614730835,0.030464785173535347,silu,adamw,1,0
stages.0.bn1,1.012516975402832,0.020926903933286667,silu,adamw,1,0
stages.0.bn2,1.0076570510864258,0.015895646065473557,silu,adamw,1,0
stages.1.bn1,1.0080528259277344,0.01449333131313324,silu,adamw,1,0
stages.1.bn2,0.9894265532493591,0.017211930826306343,silu,adamw,1,0
stages.2.bn1,1.0045781135559082,0.013105049729347229,silu,adamw,1,0
stages.2.bn2,0.9997955560684204,0.012497281655669212,silu,adamw,1,0
stages.2.shortcut.1,1.026355266571045,0.012497281655669212,silu,adamw,1,0
stages.3.bn1,1.0019861459732056,0.013035602867603302,silu,adamw,1,0
stages.3.bn2,0.975217342376709,0.013236001133918762,silu,adamw,1,0
stages.4.bn1,1.0013415813446045,0.01648649200797081,silu,adamw,1,0
stages.4.bn2,1.004583716392517,0.015130040235817432,silu,adamw,1,0
stages.4.shortcut.1,1.0215848684310913,0.015130040235817432,silu,adamw,1,0
stages.5.bn1,0.9998563528060913,0.012881802394986153,silu,adamw,1,0
stages.5.bn2,0.97476726770401,0.013438453897833824,silu,adamw,1,0
stages.6.bn1,0.9993890523910522,0.018561773002147675,silu,adamw,1,0
stages.6.bn2,0.9846227765083313,0.010616779327392578,silu,adamw,1,0
stages.6.shortcut.1,1.0008060932159424,0.010616779327392578,silu,adamw,1,0
stages.7.bn1,0.9996508955955505,0.012418851256370544,silu,adamw,1,0
stages.7.bn2,0.9850742816925049,0.012392213568091393,silu,adamw,1,0
stem_bn,1.0057640075683594,0.10875055938959122,silu,adamw,1,6
stages.0.bn1,1.0817477703094482,0.12476292997598648,silu,adamw,1,6
stages.0.bn2,1.0773041248321533,0.10121104121208191,silu,adamw,1,6
stages.1.bn1,1.0796865224838257,0.11937042325735092,silu,adamw,1,6
stages.1.bn2,1.0044119358062744,0.1495930254459381,silu,adamw,1,6
stages.2.bn1,1.042290210723877,0.11083444952964783,silu,adamw,1,6
stages.2.bn2,1.0366201400756836,0.08832746744155884,silu,adamw,1,6
stages.2.shortcut.1,1.027104377746582,0.08832746744155884,silu,adamw,1,6
stages.3.bn1,1.0514161586761475,0.1537361592054367,silu,adamw,1,6
stages.3.bn2,0.949302613735199,0.13202601671218872,silu,adamw,1,6
stages.4.bn1,1.0367082357406616,0.1392979770898819,silu,adamw,1,6
stages.4.bn2,1.0514910221099854,0.0893956869840622,silu,adamw,1,6
stages.4.shortcut.1,1.0132629871368408,0.0893956869840622,silu,adamw,1,6
stages.5.bn1,1.031029462814331,0.15277154743671417,silu,adamw,1,6
stages.5.bn2,0.9215424656867981,0.1326267421245575,silu,adamw,1,6
stages.6.bn1,1.0121352672576904,0.0980425700545311,silu,adamw,1,6
stages.6.bn2,0.9916700124740601,0.055755600333213806,silu,adamw,1,6
stages.6.shortcut.1,1.0062599182128906,0.055755600333213806,silu,adamw,1,6
stages.7.bn1,1.0058523416519165,0.06809212267398834,silu,adamw,1,6
stages.7.bn2,0.9470689296722412,0.05750521272420883,silu,adamw,1,6
stem_bn,0.9957098960876465,0.13232296705245972,silu,adamw,1,12
stages.0.bn1,1.103538155555725,0.1618976593017578,silu,adamw,1,12
stages.0.bn2,1.0996778011322021,0.13412287831306458,silu,adamw,1,12
stages.1.bn1,1.1078505516052246,0.17165488004684448,silu,adamw,1,12
stages.1.bn2,1.0192105770111084,0.2003435641527176,silu,adamw,1,12
stages.2.bn1,1.061338186264038,0.1583748459815979,silu,adamw,1,12
stages.2.bn2,1.053647518157959,0.13156390190124512,silu,adamw,1,12
stages.2.shortcut.1,1.0078084468841553,0.13156390190124512,silu,adamw,1,12
stages.3.bn1,1.0791829824447632,0.23450833559036255,silu,adamw,1,12
stages.3.bn2,0.953694760799408,0.1898041069507599,silu,adamw,1,12
stages.4.bn1,1.0565941333770752,0.2126634120941162,silu,adamw,1,12
stages.4.bn2,1.0702097415924072,0.15141749382019043,silu,adamw,1,12
stages.4.shortcut.1,0.9849499464035034,0.15141749382019043,silu,adamw,1,12
stages.5.bn1,1.0486822128295898,0.25926339626312256,silu,adamw,1,12
stages.5.bn2,0.9284672737121582,0.19883298873901367,silu,adamw,1,12
stages.6.bn1,1.0222597122192383,0.16540750861167908,silu,adamw,1,12
stages.6.bn2,1.0156004428863525,0.07842327654361725,silu,adamw,1,12
stages.6.shortcut.1,1.0061951875686646,0.07842327654361725,silu,adamw,1,12
stages.7.bn1,1.005323886871338,0.10710957646369934,silu,adamw,1,12
stages.7.bn2,0.9354268312454224,0.07575942575931549,silu,adamw,1,12
stem_bn,0.9932997226715088,0.13714033365249634,silu,adamw,1,18
stages.0.bn1,1.1089801788330078,0.17038565874099731,silu,adamw,1,18
stages.0.bn2,1.1042118072509766,0.1415700614452362,silu,adamw,1,18
stages.1.bn1,1.1177730560302734,0.188734769821167,silu,adamw,1,18
stages.1.bn2,1.0254676342010498,0.20989271998405457,silu,adamw,1,18
stages.2.bn1,1.0673555135726929,0.1726747304201126,silu,adamw,1,18
stages.2.bn2,1.0593490600585938,0.14378666877746582,silu,adamw,1,18
stages.2.shortcut.1,0.9971604943275452,0.14378666877746582,silu,adamw,1,18
stages.3.bn1,1.0883296728134155,0.25758373737335205,silu,adamw,1,18
stages.3.bn2,0.9603979587554932,0.20301106572151184,silu,adamw,1,18
stages.4.bn1,1.0634403228759766,0.2328561544418335,silu,adamw,1,18
stages.4.bn2,1.0760674476623535,0.17179140448570251,silu,adamw,1,18
stages.4.shortcut.1,0.9714904427528381,0.17179140448570251,silu,adamw,1,18
stages.5.bn1,1.0575098991394043,0.2912415862083435,silu,adamw,1,18
stages.5.bn2,0.9371380805969238,0.21665549278259277,silu,adamw,1,18
stages.6.bn1,1.0285720825195312,0.18726202845573425,silu,adamw,1,18
stages.6.bn2,1.033315658569336,0.08102628588676453,silu,adamw,1,18
stages.6.shortcut.1,1.0104889869689941,0.08102628588676453,silu,adamw,1,18
stages.7.bn1,1.0022859573364258,0.12521503865718842,silu,adamw,1,18
stages.7.bn2,0.9427404403686523,0.0761970728635788,silu,adamw,1,18
stem_bn,0.9932807087898254,0.1373613178730011,silu,adamw,1,24
stages.0.bn1,1.1097931861877441,0.17074012756347656,silu,adamw,1,24
stages.0.bn2,1.1051340103149414,0.14145904779434204,silu,adamw,1,24
stages.1.bn1,1.1188504695892334,0.19014368951320648,silu,adamw,1,24
stages.1.bn2,1.0260069370269775,0.209823876619339,silu,adamw,1,24
stages.2.bn1,1.067793369293213,0.1741981953382492,silu,adamw,1,24
stages.2.bn2,1.0601789951324463,0.14454945921897888,silu,adamw,1,24
stages.2.shortcut.1,0.9951083064079285,0.14454945921897888,silu,adamw,1,24
stages.3.bn1,1.0894267559051514,0.2598367929458618,silu,adamw,1,24
stages.3.bn2,0.9618915319442749,0.20328395068645477,silu,adamw,1,24
stages.4.bn1,1.0642883777618408,0.23448753356933594,silu,adamw,1,24
stages.4.bn2,1.0767877101898193,0.17402580380439758,silu,adamw,1,24
stages.4.shortcut.1,0.9689507484436035,0.17402580380439758,silu,adamw,1,24
stages.5.bn1,1.058988332748413,0.2942570447921753,silu,adamw,1,24
stages.5.bn2,0.9393092393875122,0.21795699000358582,silu,adamw,1,24
stages.6.bn1,1.0296106338500977,0.1898415982723236,silu,adamw,1,24
stages.6.bn2,1.0379964113235474,0.07973387837409973,silu,adamw,1,24
stages.6.shortcut.1,1.011680006980896,0.07973387837409973,silu,adamw,1,24
stages.7.bn1,1.001133918762207,0.12806352972984314,silu,adamw,1,24
stages.7.bn2,0.9490063190460205,0.07423581182956696,silu,adamw,1,24
stem_bn,1.0111823081970215,0.0334605798125267,silu,adamw,2,0
stages.0.bn1,1.0167415142059326,0.020017260685563087,silu,adamw,2,0
stages.0.bn2,1.0112417936325073,0.01904395967721939,silu,adamw,2,0
stages.1.bn1,1.0111660957336426,0.018147537484765053,silu,adamw,2,0
stages.1.bn2,0.9911743402481079,0.020038755610585213,silu,adamw,2,0
stages.2.bn1,1.0052103996276855,0.01288502849638462,silu,adamw,2,0
stages.2.bn2,1.0005290508270264,0.016582509502768517,silu,adamw,2,0
stages.2.shortcut.1,1.0254428386688232,0.016582509502768517,silu,adamw,2,0
stages.3.bn1,1.002251148223877,0.014278436079621315,silu,adamw,2,0
stages.3.bn2,0.9738823175430298,0.015583256259560585,silu,adamw,2,0
stages.4.bn1,1.0002257823944092,0.016858313232660294,silu,adamw,2,0
stages.4.bn2,1.0005223751068115,0.01881302334368229,silu,adamw,2,0
stages.4.shortcut.1,1.028462529182434,0.01881302334368229,silu,adamw,2,0
stages.5.bn1,1.0012850761413574,0.014972967095673084,silu,adamw,2,0
stages.5.bn2,0.978356122970581,0.01579175889492035,silu,adamw,2,0
stages.6.bn1,0.9986666440963745,0.02016359008848667,silu,adamw,2,0
stages.6.bn2,0.98271644115448,0.010915592312812805,silu,adamw,2,0
stages.6.shortcut.1,1.0014253854751587,0.010915592312812805,silu,adamw,2,0
stages.7.bn1,0.9974799156188965,0.01863671839237213,silu,adamw,2,0
stages.7.bn2,0.9859073758125305,0.012916884385049343,silu,adamw,2,0
stem_bn,1.0042402744293213,0.11814865469932556,silu,adamw,2,6
stages.0.bn1,1.0913279056549072,0.11231359094381332,silu,adamw,2,6
stages.0.bn2,1.0830318927764893,0.09175493568181992,silu,adamw,2,6
stages.1.bn1,1.0859065055847168,0.14026126265525818,silu,adamw,2,6
stages.1.bn2,1.0111430883407593,0.15686175227165222,silu,adamw,2,6
stages.2.bn1,1.036712646484375,0.10749173164367676,silu,adamw,2,6
stages.2.bn2,1.034024715423584,0.09151707589626312,silu,adamw,2,6
stages.2.shortcut.1,1.0333448648452759,0.09151707589626312,silu,adamw,2,6
stages.3.bn1,1.0556461811065674,0.14842268824577332,silu,adamw,2,6
stages.3.bn2,0.9425597786903381,0.1322711706161499,silu,adamw,2,6
stages.4.bn1,1.0354009866714478,0.12528014183044434,silu,adamw,2,6
stages.4.bn2,1.050732970237732,0.07983314990997314,silu,adamw,2,6
stages.4.shortcut.1,1.0324862003326416,0.07983314990997314,silu,adamw,2,6
stages.5.bn1,1.033154010772705,0.10833799839019775,silu,adamw,2,6
stages.5.bn2,0.9281949996948242,0.1228407472372055,silu,adamw,2,6
stages.6.bn1,1.022890329360962,0.09898488223552704,silu,adamw,2,6
stages.6.bn2,1.000455617904663,0.057970985770225525,silu,adamw,2,6
stages.6.shortcut.1,0.9999206066131592,0.057970985770225525,silu,adamw,2,6
stages.7.bn1,0.9999184608459473,0.05684278905391693,silu,adamw,2,6
stages.7.bn2,0.9492993354797363,0.060966432094573975,silu,adamw,2,6
stem_bn,0.9939624071121216,0.1471010148525238,silu,adamw,2,12
stages.0.bn1,1.1134506464004517,0.14646711945533752,silu,adamw,2,12
stages.0.bn2,1.1019058227539062,0.12220145761966705,silu,adamw,2,12
stages.1.bn1,1.1131492853164673,0.1957612782716751,silu,adamw,2,12
stages.1.bn2,1.0319807529449463,0.20955412089824677,silu,adamw,2,12
stages.2.bn1,1.0526361465454102,0.15624617040157318,silu,adamw,2,12
stages.2.bn2,1.0519845485687256,0.13751555979251862,silu,adamw,2,12
stages.2.shortcut.1,1.0189512968063354,0.13751555979251862,silu,adamw,2,12
stages.3.bn1,1.0838303565979004,0.22778260707855225,silu,adamw,2,12
stages.3.bn2,0.9464062452316284,0.1886351853609085,silu,adamw,2,12
stages.4.bn1,1.0569478273391724,0.20170743763446808,silu,adamw,2,12
stages.4.bn2,1.070502758026123,0.14002540707588196,silu,adamw,2,12
stages.4.shortcut.1,1.0055848360061646,0.14002540707588196,silu,adamw,2,12
stages.5.bn1,1.0469794273376465,0.19782617688179016,silu,adamw,2,12
stages.5.bn2,0.9291986227035522,0.18604373931884766,silu,adamw,2,12
stages.6.bn1,1.039265513420105,0.1692168414592743,silu,adamw,2,12
stages.6.bn2,1.0274461507797241,0.08074092119932175,silu,adamw,2,12
stages.6.shortcut.1,0.9971848726272583,0.08074092119932175,silu,adamw,2,12
stages.7.bn1,0.9956885576248169,0.08127057552337646,silu,adamw,2,12
stages.7.bn2,0.9377715587615967,0.07950209081172943,silu,adamw,2,12
stem_bn,0.9922819137573242,0.1531265527009964,silu,adamw,2,18
stages.0.bn1,1.1198410987854004,0.154807448387146,silu,adamw,2,18
stages.0.bn2,1.1070098876953125,0.12872077524662018,silu,adamw,2,18
stages.1.bn1,1.122066855430603,0.21167001128196716,silu,adamw,2,18
stages.1.bn2,1.0388038158416748,0.21827122569084167,silu,adamw,2,18
stages.2.bn1,1.0591890811920166,0.16909705102443695,silu,adamw,2,18
stages.2.bn2,1.0584046840667725,0.1499996781349182,silu,adamw,2,18
stages.2.shortcut.1,1.0095230340957642,0.1499996781349182,silu,adamw,2,18
stages.3.bn1,1.0929975509643555,0.2517108917236328,silu,adamw,2,18
stages.3.bn2,0.9530730247497559,0.20041805505752563,silu,adamw,2,18
stages.4.bn1,1.0637011528015137,0.2220645397901535,silu,adamw,2,18
stages.4.bn2,1.0774116516113281,0.15956130623817444,silu,adamw,2,18
stages.4.shortcut.1,0.9916691780090332,0.15956130623817444,silu,adamw,2,18
stages.5.bn1,1.0519378185272217,0.23006516695022583,silu,adamw,2,18
stages.5.bn2,0.9359850287437439,0.20338314771652222,silu,adamw,2,18
stages.6.bn1,1.0451490879058838,0.19167885184288025,silu,adamw,2,18
stages.6.bn2,1.0459753274917603,0.08358743786811829,silu,adamw,2,18
stages.6.shortcut.1,1.0002670288085938,0.08358743786811829,silu,adamw,2,18
stages.7.bn1,0.9883079528808594,0.09755181521177292,silu,adamw,2,18
stages.7.bn2,0.9447236657142639,0.07927772402763367,silu,adamw,2,18
stem_bn,0.9919126033782959,0.15332412719726562,silu,adamw,2,24
stages.0.bn1,1.1205533742904663,0.1558324545621872,silu,adamw,2,24
stages.0.bn2,1.1079037189483643,0.12892162799835205,silu,adamw,2,24
stages.1.bn1,1.1231062412261963,0.21325792372226715,silu,adamw,2,24
stages.1.bn2,1.0395864248275757,0.21812273561954498,silu,adamw,2,24
stages.2.bn1,1.059828281402588,0.16999423503875732,silu,adamw,2,24
stages.2.bn2,1.0592341423034668,0.15116125345230103,silu,adamw,2,24
stages.2.shortcut.1,1.0073987245559692,0.15116125345230103,silu,adamw,2,24
stages.3.bn1,1.0940334796905518,0.2536168694496155,silu,adamw,2,24
stages.3.bn2,0.9547251462936401,0.20064663887023926,silu,adamw,2,24
stages.4.bn1,1.064551591873169,0.22401277720928192,silu,adamw,2,24
stages.4.bn2,1.0781733989715576,0.16175420582294464,silu,adamw,2,24
stages.4.shortcut.1,0.9888530373573303,0.16175420582294464,silu,adamw,2,24
stages.5.bn1,1.052586317062378,0.2341558039188385,silu,adamw,2,24
stages.5.bn2,0.938377857208252,0.20455673336982727,silu,adamw,2,24
stages.6.bn1,1.0458474159240723,0.19421103596687317,silu,adamw,2,24
stages.6.bn2,1.0501021146774292,0.0825682207942009,silu,adamw,2,24
stages.6.shortcut.1,1.0011721849441528,0.0825682207942009,silu,adamw,2,24
stages.7.bn1,0.9860541820526123,0.1012294739484787,silu,adamw,2,24
