layer,mean_abs_gamma,mean_abs_beta,activation,optimizer,seed,epoch
stages.7.bn2,0.9500656127929688,0.07753568887710571,silu,adamw,2,24
stem_bn,1.0078072547912598,0.02847004309296608,mish,adamw,0,0
stages.0.bn1,1.0132882595062256,0.02226518653333187,mish,adamw,0,0
stages.0.bn2,1.0060036182403564,0.021040186285972595,mish,adamw,0,0
stages.1.bn1,1.0118240118026733,0.021019291132688522,mish,adamw,0,0
stages.1.bn2,0.9969601035118103,0.02850014716386795,mish,adamw,0,0
stages.2.bn1,1.0066189765930176,0.015047619119286537,mish,adamw,0,0
stages.2.bn2,0.9981090426445007,0.014535002410411835,mish,adamw,0,0
stages.2.shortcut.1,1.0172288417816162,0.014535002410411835,mish,adamw,0,0
stages.3.bn1,1.005025029182434,0.015787269920110703,mish,adamw,0,0
stages.3.bn2,0.9871412515640259,0.01593775302171707,mish,adamw,0,0
stages.4.bn1,1.00276780128479,0.012473402544856071,mish,adamw,0,0
stages.4.bn2,1.001466155052185,0.011308830231428146,mish,adamw,0,0
stages.4.shortcut.1,1.0189075469970703,0.011308830231428146,mish,adamw,0,0
stages.5.bn1,1.0004377365112305,0.012916556559503078,mish,adamw,0,0
stages.5.bn2,0.9797528982162476,0.014162744395434856,mish,adamw,0,0
stages.6.bn1,1.0019230842590332,0.01040664967149496,mish,adamw,0,0
stages.6.bn2,0.9862959980964661,0.015204045921564102,mish,adamw,0,0
stages.6.shortcut.1,0.9974126815795898,0.015204045921564102,mish,adamw,0,0
stages.7.bn1,0.9975100755691528,0.013231271877884865,mish,adamw,0,0
stages.7.bn2,0.98521888256073,0.015299073420464993,mish,adamw,0,0
stem_bn,0.9905300140380859,0.08768945187330246,mish,adamw,0,6
stages.0.bn1,1.056671142578125,0.12662464380264282,mish,adamw,0,6
stages.0.bn2,1.039069414138794,0.11125059425830841,mish,adamw,0,6
stages.1.bn1,1.0773470401763916,0.14879322052001953,mish,adamw,0,6
stages.1.bn2,1.0304977893829346,0.19946996867656708,mish,adamw,0,6
stages.2.bn1,1.0423532724380493,0.12508907914161682,mish,adamw,0,6
stages.2.bn2,1.023364543914795,0.13253924250602722,mish,adamw,0,6
stages.2.shortcut.1,0.9958103895187378,0.13253924250602722,mish,adamw,0,6
stages.3.bn1,1.0485835075378418,0.19975516200065613,mish,adamw,0,6
stages.3.bn2,0.9949448108673096,0.155655175447464,mish,adamw,0,6
stages.4.bn1,1.0384521484375,0.1635664999485016,mish,adamw,0,6
stages.4.bn2,1.041906476020813,0.12250903993844986,mish,adamw,0,6
stages.4.shortcut.1,1.0152208805084229,0.12250903993844986,mish,adamw,0,6
stages.5.bn1,1.0486083030700684,0.15603096783161163,mish,adamw,0,6
stages.5.bn2,0.9489932060241699,0.14804255962371826,mish,adamw,0,6
stages.6.bn1,1.017552137374878,0.11703330278396606,mish,adamw,0,6
stages.6.bn2,0.9947593212127686,0.06648941338062286,mish,adamw,0,6
stages.6.shortcut.1,1.0001407861709595,0.06648941338062286,mish,adamw,0,6
stages.7.bn1,1.0050010681152344,0.07085473835468292,mish,adamw,0,6
stages.7.bn2,0.9463421106338501,0.06361056864261627,mish,adamw,0,6
stem_bn,0.9792281985282898,0.11187480390071869,mish,adamw,0,12
stages.0.bn1,1.0724754333496094,0.16418960690498352,mish,adamw,0,12
stages.0.bn2,1.052125096321106,0.14657878875732422,mish,adamw,0,12
stages.1.bn1,1.1026639938354492,0.20916703343391418,mish,adamw,0,12
stages.1.bn2,1.0483920574188232,0.26267144083976746,mish,adamw,0,12
stages.2.bn1,1.055948257446289,0.17765289545059204,mish,adamw,0,12
stages.2.bn2,1.0356171131134033,0.1879630982875824,mish,adamw,0,12
stages.2.shortcut.1,0.9680231213569641,0.1879630982875824,mish,adamw,0,12
stages.3.bn1,1.071281909942627,0.29035621881484985,mish,adamw,0,12
stages.3.bn2,1.0123169422149658,0.21734322607517242,mish,adamw,0,12
stages.4.bn1,1.0563125610351562,0.24514444172382355,mish,adamw,0,12
stages.4.bn2,1.057600498199463,0.19543902575969696,mish,adamw,0,12
stages.4.shortcut.1,0.9855625033378601,0.19543902575969696,mish,adamw,0,12
stages.5.bn1,1.0732624530792236,0.25716984272003174,mish,adamw,0,12
stages.5.bn2,0.9592776894569397,0.21754270792007446,mish,adamw,0,12
stages.6.bn1,1.0275464057922363,0.18822328746318817,mish,adamw,0,12
stages.6.bn2,1.0156571865081787,0.08756458759307861,mish,adamw,0,12
stages.6.shortcut.1,1.0021113157272339,0.08756458759307861,mish,adamw,0,12
stages.7.bn1,1.006334900856018,0.09341852366924286,mish,adamw,0,12
stages.7.bn2,0.9321042895317078,0.08219955116510391,mish,adamw,0,12
stem_bn,0.9768244028091431,0.1176229789853096,mish,adamw,0,18
stages.0.bn1,1.0773494243621826,0.17433282732963562,mish,adamw,0,18
stages.0.bn2,1.0555775165557861,0.15418687462806702,mish,adamw,0,18
stages.1.bn1,1.1106481552124023,0.22707071900367737,mish,adamw,0,18
stages.1.bn2,1.0539004802703857,0.275337278842926,mish,adamw,0,18
stages.2.bn1,1.0590622425079346,0.1932191252708435,mish,adamw,0,18
stages.2.bn2,1.0393697023391724,0.20338237285614014,mish,adamw,0,18
stages.2.shortcut.1,0.9547479152679443,0.20338237285614014,mish,adamw,0,18
stages.3.bn1,1.078728199005127,0.31597989797592163,mish,adamw,0,18
stages.3.bn2,1.0218803882598877,0.2324559986591339,mish,adamw,0,18
stages.4.bn1,1.0622665882110596,0.26884281635284424,mish,adamw,0,18
stages.4.bn2,1.061979055404663,0.21929636597633362,mish,adamw,0,18
stages.4.shortcut.1,0.9702820181846619,0.21929636597633362,mish,adamw,0,18
stages.5.bn1,1.0820801258087158,0.28989794850349426,mish,adamw,0,18
stages.5.bn2,0.9687560796737671,0.2365056574344635,mish,adamw,0,18
stages.6.bn1,1.031651496887207,0.2099052369594574,mish,adamw,0,18
stages.6.bn2,1.0330443382263184,0.08914768695831299,mish,adamw,0,18
stages.6.shortcut.1,1.0067813396453857,0.08914768695831299,mish,adamw,0,18
stages.7.bn1,1.0032715797424316,0.09761808812618256,mish,adamw,0,18
stages.7.bn2,0.9329666495323181,0.08338600397109985,mish,adamw,0,18
stem_bn,0.9770605564117432,0.11765465140342712,mish,adamw,0,24
stages.0.bn1,1.0782747268676758,0.17472656071186066,mish,adamw,0,24
stages.0.bn2,1.0560011863708496,0.15434367954730988,mish,adamw,0,24
stages.1.bn1,1.1114592552185059,0.22907422482967377,mish,adamw,0,24
stages.1.bn2,1.0544031858444214,0.27588093280792236,mish,adamw,0,24
stages.2.bn1,1.059321641921997,0.19440937042236328,mish,adamw,0,24
stages.2.bn2,1.0399380922317505,0.20443710684776306,mish,adamw,0,24
stages.2.shortcut.1,0.9525716304779053,0.20443710684776306,mish,adamw,0,24
stages.3.bn1,1.0795632600784302,0.31817132234573364,mish,adamw,0,24
stages.3.bn2,1.023590087890625,0.23295630514621735,mish,adamw,0,24
stages.4.bn1,1.063140869140625,0.27082744240760803,mish,adamw,0,24
stages.4.bn2,1.0625171661376953,0.22183895111083984,mish,adamw,0,24
stages.4.shortcut.1,0.9672896862030029,0.22183895111083984,mish,adamw,0,24
stages.5.bn1,1.0831708908081055,0.29325070977211,mish,adamw,0,24
stages.5.bn2,0.9715051651000977,0.2376534640789032,mish,adamw,0,24
stages.6.bn1,1.0324838161468506,0.21204228699207306,mish,adamw,0,24
stages.6.bn2,1.037404179573059,0.08808629214763641,mish,adamw,0,24
stages.6.shortcut.1,1.0080116987228394,0.08808629214763641,mish,adamw,0,24
stages.7.bn1,1.0011417865753174,0.09805436432361603,mish,adamw,0,24
stages.7.bn2,0.9365853667259216,0.0819384977221489,mish,adamw,0,24
stem_bn,1.0082635879516602,0.03444398194551468,mish,adamw,1,0
stages.0.bn1,1.0131876468658447,0.02316432073712349,mish,adamw,1,0
stages.0.bn2,1.0092291831970215,0.019082119688391685,mish,adamw,1,0
stages.1.bn1,1.0087798833847046,0.0190722718834877,mish,adamw,1,0
stages.1.bn2,0.9904128313064575,0.024823907762765884,mish,adamw,1,0
stages.2.bn1,1.0067846775054932,0.014236463233828545,mish,adamw,1,0
stages.2.bn2,1.0010710954666138,0.01587594859302044,mish,adamw,1,0
stages.2.shortcut.1,1.0163754224777222,0.01587594859302044,mish,adamw,1,0
stages.3.bn1,1.0062562227249146,0.01864618808031082,mish,adamw,1,0
stages.3.bn2,0.9846765995025635,0.017714571207761765,mish,adamw,1,0
stages.4.bn1,1.0030244588851929,0.01880214363336563,mish,adamw,1,0
stages.4.bn2,1.0030642747879028,0.012555325403809547,mish,adamw,1,0
stages.4.shortcut.1,1.0181043148040771,0.012555325403809547,mish,adamw,1,0
stages.5.bn1,1.0015395879745483,0.013819294050335884,mish,adamw,1,0
stages.5.bn2,0.9780941009521484,0.015641892328858376,mish,adamw,1,0
stages.6.bn1,1.0007314682006836,0.009668231010437012,mish,adamw,1,0
stages.6.bn2,0.9831081628799438,0.014738600701093674,mish,adamw,1,0
stages.6.shortcut.1,0.9986593723297119,0.014738600701093674,mish,adamw,1,0
stages.7.bn1,0.9989579319953918,0.012169817462563515,mish,adamw,1,0
stages.7.bn2,0.9821987748146057,0.014776383526623249,mish,adamw,1,0
stem_bn,0.9925932884216309,0.11466692388057709,mish,adamw,1,6
stages.0.bn1,1.0675911903381348,0.11731625348329544,mish,adamw,1,6
stages.0.bn2,1.0451550483703613,0.09680452942848206,mish,adamw,1,6
stages.1.bn1,1.0784099102020264,0.13854800164699554,mish,adamw,1,6
stages.1.bn2,1.0083074569702148,0.176748126745224,mish,adamw,1,6
stages.2.bn1,1.0446306467056274,0.1161012202501297,mish,adamw,1,6
stages.2.bn2,1.0273903608322144,0.1320953220129013,mish,adamw,1,6
stages.2.shortcut.1,0.9976904988288879,0.1320953220129013,mish,adamw,1,6
stages.3.bn1,1.0622119903564453,0.1917860060930252,mish,adamw,1,6
stages.3.bn2,0.9882422685623169,0.15373530983924866,mish,adamw,1,6
stages.4.bn1,1.0485728979110718,0.1858367919921875,mish,adamw,1,6
stages.4.bn2,1.0480607748031616,0.13255274295806885,mish,adamw,1,6
stages.4.shortcut.1,1.0035715103149414,0.13255274295806885,mish,adamw,1,6
stages.5.bn1,1.0572619438171387,0.18583402037620544,mish,adamw,1,6
stages.5.bn2,0.9369139075279236,0.16275238990783691,mish,adamw,1,6
stages.6.bn1,1.0208919048309326,0.12128040194511414,mish,adamw,1,6
stages.6.bn2,0.9880849123001099,0.06897837668657303,mish,adamw,1,6
stages.6.shortcut.1,0.9974707365036011,0.06897837668657303,mish,adamw,1,6
stages.7.bn1,1.0080474615097046,0.07517608255147934,mish,adamw,1,6
stages.7.bn2,0.9379335641860962,0.06547224521636963,mish,adamw,1,6
stem_bn,0.9785152077674866,0.14017458260059357,mish,adamw,1,12
stages.0.bn1,1.0819038152694702,0.15589934587478638,mish,adamw,1,12
stages.0.bn2,1.0626424551010132,0.1326136738061905,mish,adamw,1,12
stages.1.bn1,1.1053391695022583,0.19619932770729065,mish,adamw,1,12
stages.1.bn2,1.017266869544983,0.23807141184806824,mish,adamw,1,12
stages.2.bn1,1.0590918064117432,0.1619308888912201,mish,adamw,1,12
stages.2.bn2,1.037682294845581,0.18238726258277893,mish,adamw,1,12
stages.2.shortcut.1,0.974773645401001,0.18238726258277893,mish,adamw,1,12
stages.3.bn1,1.0853052139282227,0.2786351442337036,mish,adamw,1,12
stages.3.bn2,1.0024439096450806,0.20976531505584717,mish,adamw,1,12
stages.4.bn1,1.0674762725830078,0.2686389684677124,mish,adamw,1,12
stages.4.bn2,1.0642714500427246,0.20609940588474274,mish,adamw,1,12
stages.4.shortcut.1,0.9713908433914185,0.20609940588474274,mish,adamw,1,12
stages.5.bn1,1.0802299976348877,0.29483217000961304,mish,adamw,1,12
stages.5.bn2,0.9454963207244873,0.2361202836036682,mish,adamw,1,12
stages.6.bn1,1.0323486328125,0.18891727924346924,mish,adamw,1,12
stages.6.bn2,1.007920503616333,0.0941699743270874,mish,adamw,1,12
stages.6.shortcut.1,0.9950628876686096,0.0941699743270874,mish,adamw,1,12
stages.7.bn1,1.0122218132019043,0.10833677649497986,mish,adamw,1,12
stages.7.bn2,0.9220532178878784,0.08647376298904419,mish,adamw,1,12
stem_bn,0.9749996662139893,0.1465584635734558,mish,adamw,1,18
stages.0.bn1,1.0878326892852783,0.16731327772140503,mish,adamw,1,18
stages.0.bn2,1.0670677423477173,0.1403447389602661,mish,adamw,1,18
stages.1.bn1,1.1137731075286865,0.21525517106056213,mish,adamw,1,18
stages.1.bn2,1.0212774276733398,0.24995160102844238,mish,adamw,1,18
stages.2.bn1,1.0627470016479492,0.17423252761363983,mish,adamw,1,18
stages.2.bn2,1.0413298606872559,0.19851499795913696,mish,adamw,1,18
stages.2.shortcut.1,0.9617196321487427,0.19851499795913696,mish,adamw,1,18
stages.3.bn1,1.092067837715149,0.3037344515323639,mish,adamw,1,18
stages.3.bn2,1.0115547180175781,0.224104106426239,mish,adamw,1,18
stages.4.bn1,1.0730783939361572,0.2906876802444458,mish,adamw,1,18
stages.4.bn2,1.0686088800430298,0.23041458427906036,mish,adamw,1,18
stages.4.shortcut.1,0.9551584720611572,0.23041458427906036,mish,adamw,1,18
stages.5.bn1,1.0887765884399414,0.3313174247741699,mish,adamw,1,18
stages.5.bn2,0.9564687013626099,0.25605666637420654,mish,adamw,1,18
stages.6.bn1,1.0375638008117676,0.21106112003326416,mish,adamw,1,18
stages.6.bn2,1.024673342704773,0.09709609299898148,mish,adamw,1,18
stages.6.shortcut.1,0.9989943504333496,0.09709609299898148,mish,adamw,1,18
stages.7.bn1,1.0098793506622314,0.12047620862722397,mish,adamw,1,18
stages.7.bn2,0.9263672828674316,0.0875832736492157,mish,adamw,1,18
stem_bn,0.9753148555755615,0.1463228464126587,mish,adamw,1,24
stages.0.bn1,1.0885428190231323,0.16787070035934448,mish,adamw,1,24
stages.0.bn2,1.0677460432052612,0.14050352573394775,mish,adamw,1,24
stages.1.bn1,1.1147339344024658,0.21664798259735107,mish,adamw,1,24
stages.1.bn2,1.0209877490997314,0.25064903497695923,mish,adamw,1,24
stages.2.bn1,1.063106894493103,0.17532892525196075,mish,adamw,1,24
stages.2.bn2,1.0419613122940063,0.19976067543029785,mish,adamw,1,24
stages.2.shortcut.1,0.9594259262084961,0.19976067543029785,mish,adamw,1,24
stages.3.bn1,1.0925174951553345,0.305988073348999,mish,adamw,1,24
stages.3.bn2,1.0133721828460693,0.22431720793247223,mish,adamw,1,24
stages.4.bn1,1.0737489461898804,0.29241883754730225,mish,adamw,1,24
stages.4.bn2,1.06906259059906,0.23310443758964539,mish,adamw,1,24
stages.4.shortcut.1,0.9520900845527649,0.23310443758964539,mish,adamw,1,24
stages.5.bn1,1.089876651763916,0.3345334529876709,mish,adamw,1,24
stages.5.bn2,0.9594115018844604,0.2572018504142761,mish,adamw,1,24
stages.6.bn1,1.0384252071380615,0.21327105164527893,mish,adamw,1,24
stages.6.bn2,1.0292034149169922,0.09576790034770966,mish,adamw,1,24
stages.6.shortcut.1,1.000110149383545,0.09576790034770966,mish,adamw,1,24
stages.7.bn1,1.0088800191879272,0.12331445515155792,mish,adamw,1,24
stages.7.bn2,0.9311956167221069,0.08585117757320404,mish,adamw,1,24
stem_bn,1.0084178447723389,0.03365495055913925,mish,adamw,2,0
stages.0.bn1,1.013292908668518,0.021870426833629608,mish,adamw,2,0
stages.0.bn2,1.0091638565063477,0.021055012941360474,mish,adamw,2,0
stages.1.bn1,1.0111002922058105,0.019467702135443687,mish,adamw,2,0
stages.1.bn2,0.992965579032898,0.028803054243326187,mish,adamw,2,0
stages.2.bn1,1.0065593719482422,0.0168309286236763,mish,adamw,2,0
stages.2.bn2,1.0009400844573975,0.015695903450250626,mish,adamw,2,0
stages.2.shortcut.1,1.018387794494629,0.015695903450250626,mish,adamw,2,0
stages.3.bn1,1.00323486328125,0.012934267520904541,mish,adamw,2,0
stages.3.bn2,0.9794241189956665,0.01644638180732727,mish,adamw,2,0
stages.4.bn1,1.0015637874603271,0.013205463998019695,mish,adamw,2,0
stages.4.bn2,0.9992172718048096,0.011570443399250507,mish,adamw,2,0
stages.4.shortcut.1,1.021378517150879,0.011570443399250507,mish,adamw,2,0
stages.5.bn1,1.0016484260559082,0.011311212554574013,mish,adamw,2,0
stages.5.bn2,0.9786871075630188,0.016369815915822983,mish,adamw,2,0
stages.6.bn1,1.0018646717071533,0.009951653890311718,mish,adamw,2,0
stages.6.bn2,0.9844948053359985,0.01389261707663536,mish,adamw,2,0
stages.6.shortcut.1,0.9984700679779053,0.01389261707663536,mish,adamw,2,0
stages.7.bn1,0.9978824853897095,0.013751816935837269,mish,adamw,2,0
stages.7.bn2,0.9827576279640198,0.015422330237925053,mish,adamw,2,0
stem_bn,0.9919050931930542,0.10889919102191925,mish,adamw,2,6
stages.0.bn1,1.0693886280059814,0.10622528195381165,mish,adamw,2,6
stages.0.bn2,1.0474523305892944,0.11152341961860657,mish,adamw,2,6
stages.1.bn1,1.0847299098968506,0.15121130645275116,mish,adamw,2,6
stages.1.bn2,1.024867057800293,0.18861982226371765,mish,adamw,2,6
stages.2.bn1,1.0412036180496216,0.12609094381332397,mish,adamw,2,6
stages.2.bn2,1.039151668548584,0.13035622239112854,mish,adamw,2,6
stages.2.shortcut.1,1.0038959980010986,0.13035622239112854,mish,adamw,2,6
stages.3.bn1,1.045607089996338,0.17507785558700562,mish,adamw,2,6
stages.3.bn2,0.9616410732269287,0.1511605679988861,mish,adamw,2,6
stages.4.bn1,1.0416758060455322,0.16289837658405304,mish,adamw,2,6
stages.4.bn2,1.03761625289917,0.1366700679063797,mish,adamw,2,6
stages.4.shortcut.1,1.0117422342300415,0.1366700679063797,mish,adamw,2,6
stages.5.bn1,1.0511454343795776,0.17536279559135437,mish,adamw,2,6
stages.5.bn2,0.9493592977523804,0.1592865288257599,mish,adamw,2,6
stages.6.bn1,1.0218844413757324,0.12477531284093857,mish,adamw,2,6
stages.6.bn2,0.9932012557983398,0.06617037206888199,mish,adamw,2,6
stages.6.shortcut.1,0.9986637234687805,0.06617037206888199,mish,adamw,2,6
stages.7.bn1,1.0105211734771729,0.06414900720119476,mish,adamw,2,6
stages.7.bn2,0.9415102601051331,0.06567296385765076,mish,adamw,2,6
stem_bn,0.9807153940200806,0.13461828231811523,mish,adamw,2,12
stages.0.bn1,1.0888328552246094,0.14218735694885254,mish,adamw,2,12
stages.0.bn2,1.0578851699829102,0.14464175701141357,mish,adamw,2,12
stages.1.bn1,1.112666130065918,0.2183721959590912,mish,adamw,2,12
stages.1.bn2,1.0418522357940674,0.24613603949546814,mish,adamw,2,12
stages.2.bn1,1.0542607307434082,0.17786309123039246,mish,adamw,2,12
stages.2.bn2,1.051567554473877,0.18258483707904816,mish,adamw,2,12
stages.2.shortcut.1,0.9828082323074341,0.18258483707904816,mish,adamw,2,12
stages.3.bn1,1.067674994468689,0.262043297290802,mish,adamw,2,12
stages.3.bn2,0.9686922430992126,0.211268812417984,mish,adamw,2,12
stages.4.bn1,1.0625195503234863,0.24301543831825256,mish,adamw,2,12
stages.4.bn2,1.0512746572494507,0.2120167315006256,mish,adamw,2,12
stages.4.shortcut.1,0.9805631637573242,0.2120167315006256,mish,adamw,2,12
stages.5.bn1,1.0748717784881592,0.2879903316497803,mish,adamw,2,12
stages.5.bn2,0.960492730140686,0.23232272267341614,mish,adamw,2,12
stages.6.bn1,1.0325534343719482,0.1925312578678131,mish,adamw,2,12
stages.6.bn2,1.0154292583465576,0.08887775242328644,mish,adamw,2,12
stages.6.shortcut.1,0.9969322681427002,0.08887775242328644,mish,adamw,2,12
stages.7.bn1,1.0121006965637207,0.08903837203979492,mish,adamw,2,12
stages.7.bn2,0.9250130653381348,0.08592797815799713,mish,adamw,2,12
stem_bn,0.9786822199821472,0.13880778849124908,mish,adamw,2,18
stages.0.bn1,1.0955004692077637,0.1526344120502472,mish,adamw,2,18
stages.0.bn2,1.06255304813385,0.15294337272644043,mish,adamw,2,18
stages.1.bn1,1.1210414171218872,0.23749613761901855,mish,adamw,2,18
stages.1.bn2,1.0486102104187012,0.25618135929107666,mish,adamw,2,18
stages.2.bn1,1.0585695505142212,0.1943747103214264,mish,adamw,2,18
stages.2.bn2,1.0563111305236816,0.19568637013435364,mish,adamw,2,18
stages.2.shortcut.1,0.9707823991775513,0.19568637013435364,mish,adamw,2,18
stages.3.bn1,1.0750104188919067,0.28659874200820923,mish,adamw,2,18
stages.3.bn2,0.9762274026870728,0.2242135852575302,mish,adamw,2,18
stages.4.bn1,1.069385051727295,0.26566147804260254,mish,adamw,2,18
stages.4.bn2,1.0560420751571655,0.23570959270000458,mish,adamw,2,18
stages.4.shortcut.1,0.9648116827011108,0.23570959270000458,mish,adamw,2,18
stages.5.bn1,1.0835481882095337,0.3240225315093994,mish,adamw,2,18
stages.5.bn2,0.9708251357078552,0.25269997119903564,mish,adamw,2,18
stages.6.bn1,1.036876916885376,0.214461088180542,mish,adamw,2,18
stages.6.bn2,1.0343247652053833,0.09026428312063217,mish,adamw,2,18
stages.6.shortcut.1,1.0016586780548096,0.09026428312063217,mish,adamw,2,18
stages.7.bn1,1.0059819221496582,0.09785714745521545,mish,adamw,2,18
stages.7.bn2,0.9273661971092224,0.08649224787950516,mish,adamw,2,18
stem_bn,0.9786399602890015,0.13848979771137238,mish,adamw,2,24
stages.0.bn1,1.0960605144500732,0.15300127863883972,mish,adamw,2,24
stages.0.bn2,1.063027262687683,0.1533990055322647,mish,adamw,2,24
stages.1.bn1,1.1219687461853027,0.23911429941654205,mish,adamw,2,24
stages.1.bn2,1.0493329763412476,0.25627464056015015,mish,adamw,2,24
stages.2.bn1,1.058990716934204,0.19529257714748383,mish,adamw,2,24
stages.2.bn2,1.0567190647125244,0.19703316688537598,mish,adamw,2,24
stages.2.shortcut.1,0.9687857627868652,0.19703316688537598,mish,adamw,2,24
stages.3.bn1,1.0757324695587158,0.2887371778488159,mish,adamw,2,24
stages.3.bn2,0.977782130241394,0.2248735874891281,mish,adamw,2,24
stages.4.bn1,1.0701310634613037,0.26743265986442566,mish,adamw,2,24
stages.4.bn2,1.056788444519043,0.23797962069511414,mish,adamw,2,24
stages.4.shortcut.1,0.9618306756019592,0.23797962069511414,mish,adamw,2,24
stages.5.bn1,1.0848487615585327,0.32768672704696655,mish,adamw,2,24
stages.5.bn2,0.9733877182006836,0.25378525257110596,mish,adamw,2,24
stages.6.bn1,1.0375425815582275,0.21684761345386505,mish,adamw,2,24
stages.6.bn2,1.0386217832565308,0.08917418867349625,mish,adamw,2,24
stages.6.shortcut.1,1.0026514530181885,0.08917418867349625,mish,adamw,2,24
stages.7.bn1,1.0035613775253296,0.1007435992360115,mish,adamw,2,24
stages.7.bn2,0.9307076930999756,0.08519430458545685,mish,adamw,2,24
