image_h,image_w,kernel_name,target_name,alpha,c,activation,noise_std,tv_lambda,tikhonov_lambda,optimizer,init_mode,seed,time_sec,loss_init,loss_final,grad_init,grad_final,output_mse_final,output_binary_acc_final,output_iou_final,input_psnr_final,input_ssim_final,active_grad_frac_final,saturation_frac_final,rel_loss_reduction,num_iters_recorded
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,51.67829895019531,1092.418871696519,634.164557106609,29.044827081467933,20.991918538576957,0.1548253313248557,1.0,1.0,4.597178517842641,0.0033627866043108795,1.0,0.0,0.4194859009330773,600
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.38356828689575,1075.0846512993649,634.164648777713,28.663410400150564,20.991914955159878,0.15482535370549633,1.0,1.0,4.599894680816154,0.0034837233489785134,1.0,0.0,0.4101258463589344,600
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.109474897384644,1096.0214256277793,634.1645950116758,29.433785312587247,20.99190854172278,0.15482534057902242,1.0,1.0,4.594940988128019,0.003933426815752035,1.0,0.0,0.42139397991381516,600
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.51396322250366,1096.8077280803373,634.1647155217452,29.48593866578953,20.991914838024552,0.15482537000042607,1.0,1.0,4.592771082451216,0.003765091070927773,1.0,0.0,0.42180867321961935,600
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.630289793014526,1085.2546729284109,634.1646105006371,29.120437805605626,20.991912155333218,0.1548253443605071,1.0,1.0,4.593097212930923,0.0020501432846784413,1.0,0.0,0.4156536467247537,600
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.1814181804657,1093.1319615699526,634.1645481928914,29.36380113428763,20.991909334540438,0.15482532914865513,1.0,1.0,4.579363158255989,0.00038682382799064643,1.0,0.0,0.41986459962061096,600
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.03056740760803,1076.7795879654868,634.1646830586893,29.092042930709713,20.991910766389683,0.15482536207487532,1.0,1.0,4.585054137815354,0.0010252596432568102,1.0,0.0,0.41105432333008185,600
64,64,sobel_x,checkerboard,1.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,54.131099700927734,1105.930277998634,634.1647023145233,29.75438993554479,20.991911024135792,0.15482536677600667,1.0,1.0,4.601381747372576,0.004793069813121154,1.0,0.0,0.4265780448093432,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.78637361526489,1156.0253448260773,486.09442858178915,42.77111299670488,25.380055872313264,0.11867539760297587,1.0,1.0,4.596632795144354,0.0034003623274564184,1.0,0.0,0.5795123084823703,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,51.388580560684204,1131.1392176599334,486.0945480869837,42.04092793544508,25.380048521162028,0.11867542677904876,1.0,1.0,4.599562955004029,0.003348017048619301,1.0,0.0,0.5702610779488299,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.86178255081177,1160.575528091473,486.0944391365678,43.530100870626036,25.380036255374353,0.11867540017982613,1.0,1.0,4.594544604963265,0.0038730320937141053,1.0,0.0,0.5811608746085369,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.21981430053711,1162.393970358035,486.09466366902836,43.41013809260689,25.380050524042375,0.11867545499732138,1.0,1.0,4.591537685137529,0.0035813703534731153,1.0,0.0,0.581815910900412,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.01433444023132,1146.7068188171845,486.0944728177803,42.84859015516436,25.380043416765126,0.11867540840277839,1.0,1.0,4.592658458901654,0.002130493923582858,1.0,0.0,0.5760952452352368,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,52.38072848320007,1156.4435610656858,486.0943426315895,43.227793046261695,25.380035441533156,0.1186753766190404,1.0,1.0,4.580613892148815,0.000686012118797825,1.0,0.0,0.5796644479704277,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,51.94467353820801,1133.4090665811527,486.0947141080501,42.923787195431636,25.38004544633733,0.11867546731153567,1.0,1.0,4.582892074169449,0.0009163124948134599,1.0,0.0,0.5711215584552186,600
64,64,sobel_x,checkerboard,1.5,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,53.17203664779663,1174.6678906147408,486.09464571683236,44.06375557061088,25.380042581251836,0.11867545061446103,1.0,1.0,4.599957546815815,0.004749465669423349,1.0,0.0,0.5861854660363248,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.706403493881226,1225.6119514101115,368.15763731086815,54.999130256166026,26.442799169361262,0.08988223567159867,1.0,1.0,4.5971259061579595,0.0035497314613706903,1.0,0.0,0.6996132120878151,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.61830425262451,1193.777301478648,368.1577835759415,53.87311220802926,26.442788586465344,0.08988227138084509,1.0,1.0,4.5991819999320676,0.003349370829634941,1.0,0.0,0.6916026271232245,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.31954503059387,1231.0146824497233,368.157636336711,56.088538568125564,26.442768206523837,0.08988223543376733,1.0,1.0,4.592466998224713,0.0037180932802469875,1.0,0.0,0.7009315635422999,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,51.106451988220215,1232.7371698280344,368.1580334897473,55.66838912936799,26.44279628236406,0.08988233239495784,1.0,1.0,4.590258671552565,0.0034690881587844777,1.0,0.0,0.7013491257498912,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,51.51822900772095,1214.4500708894752,368.1577061773091,54.97627618933145,26.442790744330466,0.0898822524846946,1.0,1.0,4.5905459281558425,0.001998111002038383,1.0,0.0,0.6968523325889662,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.430054664611816,1225.0849417396776,368.1575081003245,55.48150983952397,26.4427633198071,0.08988220412605578,1.0,1.0,4.581258761508364,0.0008868078658369875,1.0,0.0,0.6994840965251571,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.693681478500366,1196.7425483792085,368.1580758510032,55.29785801329862,26.44279728812583,0.08988234273706133,1.0,1.0,4.5806952083075725,0.0007178475627653823,1.0,0.0,0.6923665191401334,600
64,64,sobel_x,checkerboard,2.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,51.70587229728699,1248.2514294485668,368.15787528745784,56.816744584322514,26.442786992724574,0.08988229377135201,1.0,1.0,4.599488939755684,0.004702489236183505,1.0,0.0,0.7050611226216685,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.0842182636261,1358.8998403070514,207.63690324054053,74.77776523001766,22.73490142745856,0.05069260333021009,1.0,1.0,4.59339751089094,0.003034079000228249,1.0,0.0,0.8472022020448366,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,54.32904386520386,1314.8181934345118,207.63688459245526,72.77575949229093,22.734882889070942,0.0506925987774549,1.0,1.0,4.597315656149968,0.00329428302567012,1.0,0.0,0.8420793949845833,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.95382523536682,1365.7299724874988,207.63710725198413,76.10098777803259,22.734863855000803,0.05069265313769144,1.0,1.0,4.590638901883695,0.0039370097861459,1.0,0.0,0.8479662074972256,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.17669653892517,1364.2991639088227,207.63771107420877,75.18483745244276,22.734936284357683,0.05069280055522675,1.0,1.0,4.5855538858384195,0.0028223027417589256,1.0,0.0,0.8478063194883807,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.771414279937744,1344.435233048269,207.63673984936298,74.14166463567358,22.734879666127902,0.050692563439785884,1.0,1.0,4.587700866492198,0.0017468200688669933,1.0,0.0,0.8455583915496,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.135443687438965,1355.2532433444967,207.6365405512995,74.97235557991125,22.734818127374123,0.050692514783032105,1.0,1.0,4.580208058890959,0.0012315224331706737,1.0,0.0,0.8467913347036945,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.37587332725525,1319.5837376392183,207.63761158396483,75.26565990152139,22.73492730324156,0.05069277626561641,1.0,1.0,4.580797817817606,0.0011715146973748218,1.0,0.0,0.8426491584721741,600
64,64,sobel_x,checkerboard,3.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,52.83828330039978,1386.5413595918071,207.63719791712168,77.23887155111682,22.7349127275696,0.050692675272734786,1.0,1.0,4.598673687232671,0.004830520631385624,1.0,0.0,0.8502481036856705,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.36134481430054,1470.2408513815276,117.72802501630127,89.92309721850135,16.917702287479138,0.028742193607495428,1.0,1.0,4.588452651123719,0.0025679996973696673,1.0,0.0,0.9199260278302859,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,51.88292980194092,1415.9934926470646,117.727703770019,87.04493422506587,16.917702185116095,0.028742115178227296,1.0,1.0,4.592133804376809,0.002985903913922952,1.0,0.0,0.9168585841803989,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,51.69871926307678,1477.5971501089912,117.72774269017678,90.99851588709701,16.91765307231487,0.02874212468021894,1.0,1.0,4.5879780258464455,0.004113309122492086,1.0,0.0,0.9203248715784997,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,54.19616436958313,1471.875020723465,117.72913434446204,89.8508717703506,16.917864379480022,0.028742464439565928,1.0,1.0,4.579867088680967,0.0028405414456708733,1.0,0.0,0.9200141773677258,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.720091342926025,1452.8072464955817,117.72767288679182,88.2033490493962,16.91767605556737,0.02874210763837691,1.0,1.0,4.583436364529019,0.0019412606381245933,1.0,0.0,0.9189653870664735,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,54.64484429359436,1462.9103317013007,117.72691966421226,89.47961311721204,16.91745103119944,0.02874192374614557,1.0,1.0,4.577775174590505,0.0012467270710879174,1.0,0.0,0.919525539526882,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,51.41576933860779,1422.6652908469837,117.72895206137167,90.33389262684025,16.917814459583685,0.02874241993685832,1.0,1.0,4.577589952040435,0.0015026612063708858,1.0,0.0,0.9172476106510746,600
64,64,sobel_x,checkerboard,4.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,53.144343852996826,1499.913105445742,117.72835758295841,92.51960822869299,16.917733685411278,0.028742274800526955,1.0,1.0,4.596032641190843,0.0047958641320765966,1.0,0.0,0.9215098813687798,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,51.68865442276001,1558.7751884058127,68.4799917783601,102.1813505600847,12.188865238318959,0.016718747992763697,1.0,1.0,4.583122727850039,0.0026463663693503817,1.0,0.0,0.9560680768543693,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,53.223695039749146,1496.2613733277408,68.47984878783133,98.54998910174466,12.188967859113502,0.016718713082966633,1.0,1.0,4.587299128792127,0.0026096024224600486,1.0,0.0,0.9542326962330588,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.32537341117859,1565.6415903081659,68.48007382624746,102.83678423599582,12.188925657343288,0.016718768023986197,1.0,1.0,4.583026271523403,0.004060060943261357,1.0,0.0,0.9562606957747153,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.463194370269775,1556.5091371600706,68.48107387668932,101.5297208412312,12.189176361778227,0.016719012176926104,1.0,1.0,4.572814194728954,0.0030587135707121713,1.0,0.0,0.95600342314621,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.473318099975586,1538.6909943126348,68.4794646954032,99.16293632621984,12.18882617088514,0.01671861931040117,1.0,1.0,4.576403439332525,0.0019813085832844726,1.0,0.0,0.9554949857063442,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,51.35478496551514,1547.8606644819909,68.47751528600956,100.9815409659775,12.188241943032406,0.01671814338037343,1.0,1.0,4.575670795029778,0.0012043940371746391,1.0,0.0,0.955759896961445,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.28001260757446,1504.5544163158204,68.48131614537675,102.33436223592761,12.18915261128453,0.01671907132455487,1.0,1.0,4.569387250524558,0.0012842774722597243,1.0,0.0,0.9544839884800804,600
64,64,sobel_x,checkerboard,5.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,51.722474575042725,1588.7617457863241,68.48057232543202,104.65141482923354,12.188945494426685,0.016718889727888677,1.0,1.0,4.593070269145216,0.005081568474494524,1.0,0.0,0.9568968899792216,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.30579495429993,1628.7561823825083,41.00905605131187,112.5842608971992,8.88694827587405,0.010011976575027313,1.0,1.0,4.5750426225266585,0.002905832033073072,1.0,0.0,0.9748218570128006,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,53.66836881637573,1559.5709085703247,41.009323489318746,108.39084245412592,8.887230213423628,0.01001204186750946,1.0,1.0,4.5790148926805445,0.002510585483228015,1.0,0.0,0.9737047393844295,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,51.539140701293945,1634.4492896839215,41.00994846521503,112.83684083423996,8.887307001967148,0.010012194449515389,1.0,1.0,4.575071937066667,0.003937700074846249,1.0,0.0,0.9749090114180625,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.24288201332092,1623.1584896282147,41.01001670974141,111.38002726228584,8.88726784734243,0.01001221111077671,1.0,1.0,4.566425815273071,0.0032315090536671094,1.0,0.0,0.9747344347629696,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,54.27620720863342,1606.3282522171878,41.00766711071456,108.2449987571438,8.886668643693401,0.010011637478201796,1.0,1.0,4.5693501022571175,0.00196158626817407,1.0,0.0,0.9744711785688185,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,54.25751447677612,1614.5763827143228,41.006063299417455,110.70617201358885,8.886046200954368,0.01001124592270934,1.0,1.0,4.570356343977569,0.0012611107000162663,1.0,0.0,0.9746025869457593,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,53.576395750045776,1569.1141061859403,41.01047262431562,112.4165631806228,8.887353223709347,0.010012322418045805,1.0,1.0,4.561447870961012,0.001491987101167218,1.0,0.0,0.9738639322260635,600
64,64,sobel_x,checkerboard,6.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,53.09319877624512,1658.2345161629619,41.01011187619847,114.86826067315276,8.8872211560813,0.010012234344775018,1.0,1.0,4.586612647615739,0.004944872542756774,1.0,0.0,0.9752688106076257,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,52.16138553619385,1684.5672336218013,25.107528526597292,121.70671270987854,6.542353863296857,0.006129767706688792,1.0,1.0,4.5655077839331,0.00294829171873313,1.0,0.0,0.9850955616223068,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,51.908501863479614,1609.9657609828964,25.11166380885681,117.15244730498075,6.543828915397821,0.006130777297084182,1.0,1.0,4.5690357985557934,0.002672565377840361,1.0,0.0,0.984402361579711,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.33400201797485,1688.7785438326116,25.111178790616727,121.6537219143452,6.543583734199669,0.006130658884427912,1.0,1.0,4.567426819216473,0.004032648085644183,1.0,0.0,0.985130567366383,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,54.305591344833374,1676.3134747042832,25.110345443407997,120.08173065276637,6.543150858275328,0.0061304554305195305,1.0,1.0,4.556036401093793,0.0030796831825486365,1.0,0.0,0.9850204953773114,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,53.21253180503845,1660.0687602485677,25.108401537831583,116.1104174190401,6.542571919120205,0.006129980844197164,1.0,1.0,4.558990446116381,0.0017460822665052607,1.0,0.0,0.9848750834067428,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.654093503952026,1667.4798570058606,25.10767219885187,119.3187029401467,6.542232911716189,0.00612980278292282,1.0,1.0,4.5614793860571545,0.001422190462728364,1.0,0.0,0.9849427433300841,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.956748485565186,1620.4489138960116,25.111524472662744,121.22689542285705,6.543526806835009,0.006130743279458678,1.0,1.0,4.546654316084685,0.0012450875578750883,1.0,0.0,0.9845033532021151,600
64,64,sobel_x,checkerboard,7.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,51.938961029052734,1713.2114452475043,25.110901623266457,123.85510818348,6.5432827641407165,0.006130591216617787,1.0,1.0,4.580213056100874,0.005113620193095313,1.0,0.0,0.985342789010122,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.21637964248657,1729.684795475682,15.570880096940035,129.8959214912046,4.7935881497094845,0.003801484398667001,1.0,1.0,4.553560435057706,0.002668069050981067,1.0,0.0,0.9909978510895924,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,53.297653913497925,1650.628909631314,15.576734093763903,125.15670507039086,4.795676533309083,0.003802913597110328,1.0,1.0,4.555163125974941,0.002594708606079511,1.0,0.0,0.9905631520186793,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.99866223335266,1732.376733120232,15.576306718680588,129.65898729958673,4.795471053213596,0.003802809257490378,1.0,1.0,4.553880974788818,0.003954228241860846,1.0,0.0,0.9910087070434006,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.77101182937622,1719.3656951042867,15.575006538807486,128.02226917889578,4.794900630185211,0.0038024918307635464,1.0,1.0,4.545458036106299,0.0034072499909587207,1.0,0.0,0.9909414230008452,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,53.2913076877594,1703.3519158227655,15.57422651885392,123.12675807627832,4.794549679650099,0.00380230139620457,1.0,1.0,4.545565743859362,0.0016307152970144122,1.0,0.0,0.9908567182305771,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.15891146659851,1710.0324299462443,15.574474724562911,127.17197484122606,4.794627072089012,0.003802361993301492,1.0,1.0,4.547967097949167,0.0015103026604077097,1.0,0.0,0.9908922927706977,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,53.46622180938721,1661.830772304151,15.576153938124339,129.14021350430926,4.79536837838329,0.0038027719575498874,1.0,1.0,4.533663550657506,0.0012600747677535798,1.0,0.0,0.9906271118589723,600
64,64,sobel_x,checkerboard,8.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,53.04092359542847,1757.4139033978354,15.57499969743569,131.99664593489572,4.794785576504554,0.00380249016050676,1.0,1.0,4.57265931848854,0.005511751290660422,1.0,0.0,0.991137546102644,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.22732210159302,1766.6829727285885,9.71310723918214,137.38184046296,3.4641348606508107,0.002371364072065952,1.0,1.0,4.542838342231388,0.0029359397542410622,1.0,0.0,0.9945020655153649,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,51.51440405845642,1683.9100097090277,9.717592147919515,132.60010381436354,3.465846032806192,0.0023724590204881628,1.0,1.0,4.537930699424474,0.002225088927992978,1.0,0.0,0.994229149959386,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.960843324661255,1767.9777387186052,9.718156449590435,137.08063190602286,3.4657183303237025,0.0023725967894507897,1.0,1.0,4.537639927214144,0.003877408176868997,1.0,0.0,0.994503235964592,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.85483002662659,1754.7729338257489,9.714302455832962,135.41990660269343,3.464600036993132,0.0023716558730060944,1.0,1.0,4.533678389217986,0.003617496006021461,1.0,0.0,0.9944640686731737,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.15729236602783,1738.720312129403,9.716372493169576,129.51712931141802,3.4652845906905907,0.0023721612532152285,1.0,1.0,4.5291359217883045,0.0013736612663948992,1.0,0.0,0.9944117679966193,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,53.43761920928955,1744.7809872138484,9.715393566785288,134.461771632679,3.4648452814813493,0.0023719222575159394,1.0,1.0,4.533051119585908,0.0016797273310040343,1.0,0.0,0.9944317403513783,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,52.28286027908325,1695.6823778134185,9.716435920783551,136.3872693558089,3.465365693826528,0.0023721767384725467,1.0,1.0,4.519740759701158,0.0013873668890832087,1.0,0.0,0.9942698962683607,600
64,64,sobel_x,checkerboard,9.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,54.20105338096619,1793.5297785475657,9.71495843222967,139.51451110670612,3.464772184410184,0.002371816023493572,1.0,1.0,4.556749746813161,0.005228881037727658,1.0,0.0,0.9945833302862153,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.00880432128906,1797.4385376385887,6.071614503395619,144.32535533885476,2.4627356577873827,0.001482327759618071,1.0,1.0,4.530853274012637,0.002703924634597139,0.999755859375,0.0,0.996622073925614,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,52.45029544830322,1711.5222953006808,6.076158983068312,139.61482599129573,2.4639432531863585,0.001483437251725662,1.0,1.0,4.529578430588311,0.002571178514168446,0.999755859375,0.0,0.9964498511063796,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,52.36293029785156,1797.5357907829027,6.075277013444064,144.06601551965434,2.463540884288184,0.0014832219271103673,1.0,1.0,4.527461514247507,0.004662694730577984,1.0,0.0,0.9966202191663744,600
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,52.47664713859558,1784.3104653838259,6.071738535139074,142.39927431493575,2.462580190883495,0.001482358040805438,1.0,1.0,4.5254356843357,0.004110981373504696,0.999755859375,0.0,0.9965971513069432,600
