image_h,image_w,kernel_name,target_name,alpha,c,activation,noise_std,tv_lambda,tikhonov_lambda,optimizer,init_mode,seed,time_sec,loss_init,loss_final,grad_init,grad_final,output_mse_final,output_binary_acc_final,output_iou_final,input_psnr_final,input_ssim_final,active_grad_frac_final,saturation_frac_final,rel_loss_reduction,num_iters_recorded,scipy_message,scipy_success,scipy_nit
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,0,40.006208658218384,1686.7914395226917,0.18347726231429043,90.85632948322402,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998912270610253,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,1,38.89614152908325,1631.6323909521104,0.18347726231429043,90.45505502182269,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.999887549877453,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,2,41.13246393203735,1636.8626146024437,0.18347726231429043,89.86568916675462,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998879091863437,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,3,39.67357611656189,1673.8145944622584,0.18347726231429043,89.32129266983597,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998903837599927,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,4,38.94325518608093,1646.5957133773934,0.18347726231429043,91.08036005930171,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998885717600116,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,5,38.30298686027527,1648.1911316542469,0.18347726231429043,91.26140772733609,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998886796204697,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,6,39.258498668670654,1622.2110427860198,0.18347726231429043,90.99361662840445,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998868967985823,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,7,40.322553873062134,1591.8022944545778,0.18347726231429043,88.91827014866082,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998847361491101,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,0,42.280070543289185,1686.7914395226917,0.18347726231429043,90.85632948322402,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998912270610253,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,1,43.591941356658936,1631.6323909521104,0.18347726231429043,90.45505502182269,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.999887549877453,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,2,41.66695952415466,1636.8626146024437,0.18347726231429043,89.86568916675462,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998879091863437,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,3,42.94347143173218,1673.8145944622584,0.18347726231429043,89.32129266983597,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998903837599927,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,4,42.48549723625183,1646.5957133773934,0.18347726231429043,91.08036005930171,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998885717600116,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,5,43.757994174957275,1648.1911316542469,0.18347726231429043,91.26140772733609,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998886796204697,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,6,42.22221040725708,1622.2110427860198,0.18347726231429043,90.99361662840445,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998868967985823,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,7,42.52913784980774,1591.8022944545778,0.18347726231429043,88.91827014866082,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998847361491101,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,0,45.118409633636475,1686.7914395226917,0.18347726231429043,90.85632948322402,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998912270610253,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,1,46.33896493911743,1631.6323909521104,0.18347726231429043,90.45505502182269,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.999887549877453,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,2,45.490559339523315,1636.8626146024437,0.18347726231429043,89.86568916675462,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998879091863437,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,3,45.94400691986084,1673.8145944622584,0.18347726231429043,89.32129266983597,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998903837599927,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,4,46.24781250953674,1646.5957133773934,0.18347726231429043,91.08036005930171,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998885717600116,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,5,46.693058013916016,1648.1911316542469,0.18347726231429043,91.26140772733609,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998886796204697,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,6,46.50862169265747,1622.2110427860198,0.18347726231429043,90.99361662840445,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998868967985823,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,7,46.442009925842285,1591.8022944545778,0.18347726231429043,88.91827014866082,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998847361491101,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,0,53.96090888977051,1686.7914395226917,0.18347726231429043,90.85632948322402,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998912270610253,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,1,52.88933253288269,1631.6323909521104,0.18347726231429043,90.45505502182269,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.999887549877453,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,2,52.50096869468689,1636.8626146024437,0.18347726231429043,89.86568916675462,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998879091863437,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,3,53.41976523399353,1673.8145944622584,0.18347726231429043,89.32129266983597,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998903837599927,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,4,52.81517243385315,1646.5957133773934,0.18347726231429043,91.08036005930171,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998885717600116,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,5,54.12650775909424,1648.1911316542469,0.18347726231429043,91.26140772733609,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998886796204697,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,6,54.040915966033936,1622.2110427860198,0.18347726231429043,90.99361662840445,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998868967985823,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,7,53.826194047927856,1591.8022944545778,0.18347726231429043,88.91827014866082,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998847361491101,600,,,
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,0,1.4670307636260986,1686.7914395226917,0.18347726231429043,90.85632948322402,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998912270610253,10,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,10.0
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,1,1.463148593902588,1631.6323909521104,0.18347726231429043,90.45505502182269,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.999887549877453,10,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,10.0
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,2,1.6163561344146729,1636.8626146024437,0.18347726231429043,89.86568916675462,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998879091863437,10,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,10.0
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,3,1.7468080520629883,1673.8145944622584,0.18347726231429043,89.32129266983597,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998903837599927,11,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,11.0
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,4,1.5880353450775146,1646.5957133773934,0.18347726231429043,91.08036005930171,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998885717600116,11,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,11.0
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,5,1.376621961593628,1648.1911316542469,0.18347726231429043,91.26140772733609,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998886796204697,10,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,10.0
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,6,1.3679213523864746,1622.2110427860198,0.18347726231429043,90.99361662840445,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998868967985823,10,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,10.0
64,64,identity_like,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,7,1.4381487369537354,1591.8022944545778,0.18347726231429043,88.91827014866082,0.05695289885925769,4.479425349469981e-05,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9998847361491101,11,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,11.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,0,39.646249294281006,1246.7039532219371,73.13359146099558,111.44756474393192,7.667321316824908,0.017854880727782123,1.0,1.0,15.434770074401706,0.9355532454559823,1.0,0.0,0.9413384458499616,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,1,39.70198702812195,1186.627027453138,73.13369363353019,107.9531831171494,7.667371607993475,0.01785490567224858,1.0,1.0,15.461326170818001,0.9359798099264404,1.0,0.0,0.9383684241623105,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,2,39.31743049621582,1176.1210052025895,73.13364694612375,107.07019602724333,7.666948030618815,0.017854894273955993,1.0,1.0,15.523901092513002,0.9368488184109917,1.0,0.0,0.9378179229665861,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,3,41.119290828704834,1215.713113323876,73.13327686149125,107.8976196368408,7.66730007651389,0.017854803921262513,1.0,1.0,15.60578944432099,0.9379603369723931,1.0,0.0,0.9398433100211134,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,4,39.683785915374756,1194.206361585867,73.12738534567097,108.70234121444102,7.665827841537676,0.017853365562907952,1.0,1.0,15.433095744258152,0.9356532630299845,1.0,0.0,0.9387648670297148,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,5,41.80507040023804,1187.2823479119234,73.12910592208604,106.83669592617021,7.666464778018689,0.017853785625509287,1.0,1.0,15.76108742016604,0.9402462213993859,1.0,0.0,0.9384063057530516,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,6,40.16812872886658,1172.9087025157319,73.13094036567327,109.5931772292904,7.666395862314977,0.0178542334877132,1.0,1.0,15.712126160079102,0.9395164849498164,1.0,0.0,0.9376499294371189,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,pgd,random,7,40.64625334739685,1140.5280309023253,73.12684210039514,107.68575909188702,7.665796388425087,0.01785323293466678,1.0,1.0,15.661394942611155,0.9388399288706135,1.0,0.0,0.9358833451532611,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,0,43.830241441726685,1246.7039532219371,72.90629408874771,111.44756474393192,7.629333559624254,0.017799388205260672,1.0,1.0,24.286940560453793,0.9923986917990714,1.0,0.0,0.9415207644923791,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,1,43.90690302848816,1186.627027453138,72.90666360910605,107.9531831171494,7.629409413109237,0.017799478420191906,1.0,1.0,24.388054689921177,0.99257066418321,1.0,0.0,0.9385597479895718,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,2,42.29047632217407,1176.1210052025895,72.90652317599259,107.07019602724333,7.6293570178753285,0.017799444134763816,1.0,1.0,24.4930057706849,0.9927508539107407,1.0,0.0,0.9380110355537488,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,3,42.011680603027344,1215.713113323876,72.90698486965398,107.8976196368408,7.629441672900158,0.017799556852942867,1.0,1.0,24.717478994578457,0.9931088348779327,1.0,0.0,0.9400294493243398,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,4,43.4235565662384,1194.206361585867,72.9068102615197,108.70234121444102,7.629441082135888,0.017799514224003832,1.0,1.0,24.20900930983244,0.9922578332703537,1.0,0.0,0.9389495713582519,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,5,44.26739311218262,1187.2823479119234,72.90481673587703,106.83669592617021,7.628997390125364,0.01779902752340748,1.0,1.0,26.036457364711016,0.9949305699193143,1.0,0.0,0.9385952154817303,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,6,43.77991318702698,1172.9087025157319,72.90510076981644,109.5931772292904,7.629063356584196,0.017799096867630967,1.0,1.0,25.819799560585682,0.9946723108602861,1.0,0.0,0.937842476048268,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,momentum,random,7,42.6965754032135,1140.5280309023253,72.90692600118587,107.68575909188702,7.629425752914249,0.017799542480758268,1.0,1.0,24.64326007402324,0.9929928410604956,1.0,0.0,0.936076164701094,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,0,46.586424827575684,1246.7039532219371,72.91158128806225,111.44756474393192,7.630329246581656,0.017800679025405823,1.0,1.0,22.78194647549006,0.9891796469284997,1.0,0.0,0.9415165235502525,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,1,46.301778078079224,1186.627027453138,72.91279593233446,107.9531831171494,7.6305787399857685,0.017800975569417593,1.0,1.0,22.903807708189667,0.9894647009530596,1.0,0.0,0.9385545801288315,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,2,45.68037700653076,1176.1210052025895,72.9125241414713,107.07019602724333,7.630481349495596,0.01780090921422639,1.0,1.0,23.030779560697468,0.989772680268089,1.0,0.0,0.938005933216955,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,3,46.24564480781555,1215.713113323876,72.91230187657004,107.8976196368408,7.630458961508374,0.017800854950334483,1.0,1.0,23.203104916113276,0.9901690917467093,1.0,0.0,0.9400250757539163,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,4,45.71433162689209,1194.206361585867,72.91293618363417,108.70234121444102,7.630584788006025,0.017801009810457562,1.0,1.0,22.773071653347614,0.9891411808540271,1.0,0.0,0.9389444416567936,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,5,46.16982364654541,1187.2823479119234,72.91072360317449,106.83669592617021,7.630096628888291,0.01780046962968127,1.0,1.0,24.197294253092842,0.9921949649855281,1.0,0.0,0.9385902403658213,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,6,47.13741397857666,1172.9087025157319,72.91126199580913,109.5931772292904,7.630219379448117,0.017800601073195588,1.0,1.0,24.046157598873513,0.9919199823861438,1.0,0.0,0.9378372231023402,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,nesterov,random,7,45.98708772659302,1140.5280309023253,72.91281539483892,107.68575909188702,7.630523314777623,0.017800980321005595,1.0,1.0,23.153581587298543,0.9900531713985489,1.0,0.0,0.9360710009580789,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,0,53.198527812957764,1246.7039532219371,72.97354260409256,111.44756474393192,7.639221340766381,0.017815806299827285,1.0,1.0,21.071092263296908,0.9834685291211154,1.0,0.0,0.9414668234463345,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,1,53.57841897010803,1186.627027453138,72.97238355955261,107.9531831171494,7.639105160785453,0.0178155233299689,1.0,1.0,21.05724266686884,0.9833993167455889,1.0,0.0,0.9385043641588263,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,2,53.71203064918518,1176.1210052025895,72.96851690827268,107.07019602724333,7.638436029691326,0.01781457932330876,1.0,1.0,21.4612844444816,0.9849289414302583,1.0,0.0,0.9379583252186677,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,3,54.11927366256714,1215.713113323876,72.96994019811004,107.8976196368408,7.638770914927652,0.01781492680617921,1.0,1.0,21.273812197930443,0.984236108427344,1.0,0.0,0.9399776646328976,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,4,53.446094274520874,1194.206361585867,72.97060180631729,108.70234121444102,7.638931292363153,0.017815088331620432,1.0,1.0,20.92449847816486,0.9828978180826093,1.0,0.0,0.9388961538360802,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,5,53.21572208404541,1187.2823479119234,72.96843040616824,106.83669592617021,7.638682137829018,0.017814558204630918,1.0,1.0,21.90342518028032,0.9863797253373783,1.0,0.0,0.9385416362548488,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,6,53.21685218811035,1172.9087025157319,72.97104972670884,109.5931772292904,7.638821594215096,0.017815197687184776,1.0,1.0,21.425526067707594,0.9847796046143226,1.0,0.0,0.93778624920235,600,,,
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,adam,random,7,53.8191978931427,1140.5280309023253,72.96794932247917,107.68575909188702,7.638408400651787,0.01781444075255839,1.0,1.0,21.372802269262067,0.9846091365091476,1.0,0.0,0.9360226602543466,600,,,
