image_h,image_w,kernel_name,target_name,alpha,c,activation,noise_std,tv_lambda,tikhonov_lambda,optimizer,init_mode,seed,time_sec,loss_init,loss_final,grad_init,grad_final,output_mse_final,output_binary_acc_final,output_iou_final,input_psnr_final,input_ssim_final,active_grad_frac_final,saturation_frac_final,rel_loss_reduction,num_iters_recorded,scipy_message,scipy_success,scipy_nit
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,0,14.792819023132324,1246.7039532219371,72.89740399085403,111.44756474393192,7.627458612562373,0.017797217771204597,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9415278953736687,111,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,111.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,1,14.736604452133179,1186.627027453138,72.8974040722023,107.9531831171494,7.627458647791902,0.017797217791065016,1.0,1.0,105.11743034129326,0.9999999999345605,1.0,0.0,0.9385675512307668,114,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,114.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,2,15.636197090148926,1176.1210052025895,72.89740416176001,107.07019602724333,7.627458651155799,0.01779721781292969,1.0,1.0,99.80124816493473,0.9999999997870186,1.0,0.0,0.9380187890197546,115,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,115.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,3,16.347954750061035,1215.713113323876,72.89740409722259,107.8976196368408,7.627458636906997,0.017797217797173484,1.0,1.0,101.28515663636745,0.9999999998475056,1.0,0.0,0.940037330108323,124,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,124.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,4,15.655178546905518,1194.206361585867,72.897405398659,108.70234121444102,7.627458964725693,0.017797218114906983,1.0,1.0,83.21480424165483,0.9999999904730648,1.0,0.0,0.9389574467666931,114,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,114.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,5,15.837196111679077,1187.2823479119234,72.89740399085403,106.83669592617021,7.627458612562373,0.017797217771204597,1.0,1.0,100.0,0.9999999999960081,1.0,0.0,0.9386014589376666,121,CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL,True,121.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,6,13.635468482971191,1172.9087025157319,72.89741132793863,109.5931772292904,7.627460218430957,0.017797219562485016,1.0,1.0,65.85472603184927,0.999999481444929,1.0,0.0,0.9378490319224476,101,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,101.0
64,64,avg_blur,checkerboard,10.0,0.5,sigmoid,0.0,0.0,0.0,lbfgsb,random,7,16.4492506980896,1140.5280309023253,72.89740507477111,107.68575909188702,7.627458874391263,0.01779721803583279,1.0,1.0,85.88337651086151,0.9999999948447603,1.0,0.0,0.936084512524345,123,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,123.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,0,40.146355628967285,1797.4385376385887,251.03150852532636,144.32535533885476,79.34898881572605,0.061286989386066006,0.923583984375,0.8583710407239818,4.550575749510913,0.0037487794913597474,0.893310546875,0.02978515625,0.8603393088171333,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,1,40.34971070289612,1711.5222953006808,225.36473641708983,139.61482599129573,82.32175784422103,0.05502068760182857,0.928466796875,0.8665148063781322,4.56318686202628,0.002696940575419683,0.90966796875,0.02392578125,0.868324977690403,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,2,39.71307682991028,1797.5357907829027,234.61740629017274,144.06601551965434,80.31617171244015,0.057279640207561704,0.927734375,0.8652094717668488,4.559553123197221,0.003437396806125346,0.9033203125,0.02294921875,0.869478311645752,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,3,40.13841462135315,1784.3104653838259,252.36275999792014,142.39927431493575,81.7950780482133,0.06161200195261722,0.92138671875,0.8540344514959202,4.548491978794803,0.0032728285684743706,0.888916015625,0.029296875,0.8585656673018314,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,4,40.83856129646301,1768.0248181502152,256.13946346242614,135.42825817119518,79.17169120333722,0.06253404869688138,0.922607421875,0.8564961521050249,4.550882211564053,0.0033655770578788656,0.89111328125,0.033203125,0.85512677150629,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,5,40.1682550907135,1773.572949289656,238.2590121823723,141.30740222108193,80.51505857427641,0.058168704146086984,0.927001953125,0.8641526578827805,4.557802782512889,0.000937344019184705,0.904052734375,0.0234375,0.8656615662311501,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,6,41.18168520927429,1723.766352237291,262.6713755577845,143.11620930705857,82.3630888055625,0.06412875379828722,0.91796875,0.8483754512635379,4.541992609701406,0.003093613732915971,0.887939453125,0.0283203125,0.8476177614113067,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,7,39.313498973846436,1823.485080966242,256.90190904270867,146.5395718142075,80.65286332639548,0.06272019263738005,0.919677734375,0.8512658227848101,4.546497651846621,0.0021671211830024237,0.8896484375,0.028564453125,0.8591148829654369,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,0,43.36882472038269,1797.4385376385887,6.035614907267192,144.32535533885476,2.450497120094193,0.0014735387957195293,1.0,1.0,4.600856081420567,0.0028506685416907194,1.0,0.0,0.9966421022021723,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,1,41.77265024185181,1711.5222953006808,6.035256352175709,139.61482599129573,2.450388504125388,0.0014734512578553978,1.0,1.0,4.5998302082052,0.002614581349225392,1.0,0.0,0.9964737494984747,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,2,43.42617464065552,1797.5357907829027,6.035267286543258,144.06601551965434,2.45038763753405,0.001473453927378725,1.0,1.0,4.605375773530209,0.0030118332800282564,1.0,0.0,0.9966424772638799,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,3,43.26002264022827,1784.3104653838259,6.035341825445853,142.39927431493575,2.450369578521608,0.0014734721253529914,1.0,1.0,4.602869343833231,0.003090122018311338,1.0,0.0,0.9966175495001944,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,4,42.26523685455322,1768.0248181502152,6.035375193665505,135.42825817119518,2.45043878437029,0.0014734802718909925,1.0,1.0,4.599614813449122,0.002215175494866121,1.0,0.0,0.9965863741664102,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,5,42.06752276420593,1773.572949289656,6.03513833024768,141.30740222108193,2.4503179012163536,0.001473422443908125,1.0,1.0,4.60353332024797,0.0023595954453080026,1.0,0.0,0.9965971862997431,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,6,45.12774085998535,1723.766352237291,6.0349756768511655,143.11620930705857,2.4502414054021138,0.0014733827336062416,1.0,1.0,4.599805712193895,0.002932526818262486,1.0,0.0,0.9964989595782408,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,7,42.18195581436157,1823.485080966242,6.035818128194667,146.5395718142075,2.4505909534266928,0.0014735884102037762,1.0,1.0,4.600659576127124,0.001984300006133275,1.0,0.0,0.9966899547513729,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,0,45.1821653842926,1797.4385376385887,6.034427902010656,144.32535533885476,2.4500450313496698,0.0014732489995143204,1.0,1.0,4.61127515378683,0.003860273824252018,1.0,0.0,0.9966427625892907,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,1,46.47616958618164,1711.5222953006808,6.03447687249526,139.61482599129573,2.450109384803879,0.001473260955199038,1.0,1.0,4.600406915695422,0.0017720755697623652,1.0,0.0,0.9964742049291065,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,2,45.3973913192749,1797.5357907829027,6.034724002584366,144.06601551965434,2.450159023351056,0.0014733212896934488,1.0,1.0,4.6059567281092,0.002981753152631262,1.0,0.0,0.996642779502067,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,3,45.25791692733765,1784.3104653838259,6.033976081066701,142.39927431493575,2.4498375975424165,0.001473138691666675,1.0,1.0,4.604405887409552,0.0025752145344182737,1.0,0.0,0.9966183149187725,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,4,45.27128195762634,1768.0248181502152,6.033977736013714,135.42825817119518,2.4499103311790003,0.0014731390957064732,1.0,1.0,4.604366436981221,0.0022103957462537172,1.0,0.0,0.9965871645725388,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,5,45.7581205368042,1773.572949289656,6.189329962421355,141.30740222108193,3.4258727262681234,0.001511066885356776,1.0,1.0,4.603408218866291,0.0027115956274040027,0.998291015625,0.00048828125,0.9965102478784984,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,6,45.945000648498535,1723.766352237291,6.0351061463054645,143.11620930705857,2.4503378401034115,0.0014734145865003575,1.0,1.0,4.597713665853799,0.0025789919673378995,1.0,0.0,0.9964988838896452,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,7,45.51205515861511,1823.485080966242,6.03511325105352,146.5395718142075,2.4503565213070146,0.0014734163210579883,1.0,1.0,4.61587719042936,0.004420931226374552,1.0,0.0,0.9966903413062993,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,53.00035524368286,1797.4385376385887,6.071614503395619,144.32535533885476,2.4627356577873827,0.001482327759618071,1.0,1.0,4.530853274012637,0.002703924634597139,0.999755859375,0.0,0.996622073925614,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,53.0577929019928,1711.5222953006808,6.076158983068312,139.61482599129573,2.4639432531863585,0.001483437251725662,1.0,1.0,4.529578430588311,0.002571178514168446,0.999755859375,0.0,0.9964498511063796,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,53.48793339729309,1797.5357907829027,6.075277013444064,144.06601551965434,2.463540884288184,0.0014832219271103673,1.0,1.0,4.527461514247507,0.004662694730577984,1.0,0.0,0.9966202191663744,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,53.766698360443115,1784.3104653838259,6.071738535139074,142.39927431493575,2.462580190883495,0.001482358040805438,1.0,1.0,4.5254356843357,0.004110981373504696,0.999755859375,0.0,0.9965971513069432,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,52.774152994155884,1768.0248181502152,6.07606316436582,135.42825817119518,2.46399553907639,0.001483413858487749,1.0,1.0,4.513754603241706,0.0008936980353883802,0.999755859375,0.0,0.9965633609313681,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,52.964274644851685,1773.572949289656,6.072691477765724,141.30740222108193,2.4627021677593195,0.0014825906928138974,1.0,1.0,4.517064536605063,0.000993816711073822,1.0,0.0,0.9965760125738284,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,53.367690563201904,1723.766352237291,6.071948340589903,143.11620930705857,2.46265362807841,0.0014824092628393318,1.0,1.0,4.510384563306884,0.0017030542236303066,1.0,0.0,0.9964775108107261,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,53.589171409606934,1823.485080966242,6.07265455299451,146.5395718142075,2.4627063636141178,0.0014825816779771752,1.0,1.0,4.537103937420834,0.003404735776023872,1.0,0.0,0.9966697536402236,600,,,
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,0,66.61565017700195,1797.4385376385887,21.854996272811274,144.32535533885476,2.4019160065275305,0.005335692449416815,0.99609375,0.9922178988326849,4.592254745794527,0.0036050728853613714,0.9873046875,0.0107421875,0.9878410327723786,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,1,66.33211326599121,1711.5222953006808,6.030238175207523,139.61482599129573,2.448300962501128,0.0014722261169940242,1.0,1.0,4.624558958124298,0.002287561947033993,1.0,0.0,0.9964766814947343,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,2,67.76328086853027,1797.5357907829027,6.030311652373074,144.06601551965434,2.448353159909484,0.001472244055755145,1.0,1.0,4.631106695053298,0.0036728792021971045,1.0,0.0,0.9966452341681906,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,3,65.43741989135742,1784.3104653838259,6.030238929251379,142.39927431493575,2.448303061286779,0.0014722263010867624,1.0,1.0,4.623520835131948,0.002893438401284355,1.0,0.0,0.9966204093703198,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,4,66.38308715820312,1768.0248181502152,6.030239711928999,135.42825817119518,2.448358855445485,0.0014722264921701658,1.0,1.0,4.619773364581433,0.002169000748272876,1.0,0.0,0.9965892788098766,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,5,65.60103034973145,1773.572949289656,6.030234112982155,141.30740222108193,2.448342798609207,0.001472225125239784,1.0,1.0,4.621893180305482,0.0022388372313267174,1.0,0.0,0.9965999514621616,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,6,66.88894271850586,1723.766352237291,6.0302711165257445,143.11620930705857,2.44824786159674,0.001472234159308043,1.0,1.0,4.625058802251949,0.00265916389969876,1.0,0.0,0.9965016888114222,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,sobel_x,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,7,66.54731392860413,1823.485080966242,6.030277679557489,146.5395718142075,2.4483229349637177,0.0014722357616107152,1.0,1.0,4.627845114270822,0.0027196691318995838,1.0,0.0,0.9966929931357804,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,0,40.500678062438965,1934.561755083088,1428.9938463162957,183.50382818012878,0.20579180360286814,0.3488754507608144,0.651123046875,0.48411552346570397,3.6603978001224657,-0.09555605325146943,0.123291015625,0.796875,0.2613345929321747,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,1,40.228126764297485,1932.5983615623668,1440.9994105230578,205.65547338346548,0.04704464739624425,0.3518064967097309,0.648193359375,0.4788426763110307,3.712520313514769,-0.0785380414547351,0.112548828125,0.807861328125,0.25437202101417833,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,2,40.503793716430664,1983.0494889433235,1446.9887473009471,184.1716919179755,0.2103935874202431,0.3532687371340203,0.646728515625,0.4798705966930266,3.7545245433563763,-0.07637045306035836,0.11767578125,0.79150390625,0.27032141387859093,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,3,40.02928853034973,1930.1354010365717,1411.6708069637139,193.6728018165533,10.870514971092442,0.34464619310637545,0.6552734375,0.4885910901847157,3.7267268654195576,-0.0831061085654858,0.12890625,0.780029296875,0.2686156597067845,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,4,40.479403018951416,1942.5253369562422,1450.9985683913146,186.15524545304652,0.04421546622691259,0.3542476973611608,0.645751953125,0.4759841097869267,3.7714595393206265,-0.07115153896023405,0.111083984375,0.802490234375,0.25303493303984625,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,5,40.59322166442871,1926.1229355692521,1435.9985603733253,197.65557610210027,0.07327586954118413,0.35058558602864387,0.6494140625,0.47914399709829525,3.708271192615479,-0.08513964108124386,0.1240234375,0.794677734375,0.2544616265893091,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,6,40.321168661117554,1972.4079532315757,1423.9956493961986,196.2428783235513,0.20831159678199374,0.3476551878408688,0.65234375,0.48405797101449277,3.7668837970678917,-0.07325074083972383,0.11865234375,0.79541015625,0.27804202621311846,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,7,39.832295656204224,1968.2416808166597,1459.9705603218506,191.64513924341125,0.8889390334848402,0.3564381250785768,0.6435546875,0.47500898957209636,3.7559372115565233,-0.06859061621519076,0.107666015625,0.810302734375,0.25823613301589976,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,0,43.739500999450684,1934.561755083088,1537.0032777099054,183.50382818012878,0.27999901325576815,0.3752449408471449,0.624755859375,0.45669848002827856,2.6655396941648855,-0.1616942106311713,0.010498046875,0.927734375,0.20550312045019606,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,1,42.750866413116455,1932.5983615623668,1516.999954529611,205.65547338346548,0.007421854244055412,0.3703613170238308,0.629638671875,0.4593727726300784,2.6043539386432584,-0.1743991827517856,0.01123046875,0.92919921875,0.21504644487889063,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,2,42.08334994316101,1983.0494889433235,1525.6780055921024,184.1716919179755,10.709938429918596,0.3724799818340094,0.62744140625,0.45886524822695035,2.6279341916001626,-0.16870653014418746,0.01220703125,0.92578125,0.23064047866749582,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,3,43.053425788879395,1930.1354010365717,1477.0000982198258,193.6728018165533,0.002433965675028023,0.36059572710444965,0.639404296875,0.468896080546566,2.5707341902554184,-0.18856416534159376,0.013671875,0.915771484375,0.23476866056826448,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,4,42.949180603027344,1942.5253369562422,1523.9999554503383,186.15524545304652,0.008650121341505099,0.37207030162361776,0.6279296875,0.455908604069975,2.6100131435642404,-0.17105748551177402,0.01513671875,0.9228515625,0.21545427158324457,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,5,42.817923069000244,1926.1229355692521,1489.9999604432123,197.65557610210027,0.0043381976166708795,0.36376952159258114,0.63623046875,0.46402877697841727,2.529870756604213,-0.19231147638454793,0.009033203125,0.92431640625,0.22642530602396194,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,6,42.69407296180725,1972.4079532315757,1513.9999868067498,196.2428783235513,0.005714219274822145,0.36962890302899165,0.63037109375,0.46082621082621084,2.573165868666253,-0.17967951686884745,0.012939453125,0.9248046875,0.23241032144175566,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,7,43.74259638786316,1968.2416808166597,1517.0000602439807,191.64513924341125,0.002021979870134572,0.3703613428330031,0.629638671875,0.46014234875444837,2.590975236940804,-0.17656838736999173,0.010009765625,0.927978515625,0.2292612868483969,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,0,41.757994413375854,1934.561755083088,1631.9999474168508,183.50382818012878,0.005462752177307534,0.3984374871623171,0.6015625,0.42996856444289205,3.0565129277304504,-0.08402243002399323,0.01171875,0.895263671875,0.15639811283938176,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,1,42.16967535018921,1932.5983615623668,1632.0002871366746,205.65547338346548,0.01781836401423844,0.3984375701017272,0.6015625,0.42696629213483145,3.0337335118246282,-0.08557120260405005,0.014892578125,0.891357421875,0.15554089271951999,600,,,
