image_h,image_w,kernel_name,target_name,alpha,c,activation,noise_std,tv_lambda,tikhonov_lambda,optimizer,init_mode,seed,time_sec,loss_init,loss_final,grad_init,grad_final,output_mse_final,output_binary_acc_final,output_iou_final,input_psnr_final,input_ssim_final,active_grad_frac_final,saturation_frac_final,rel_loss_reduction,num_iters_recorded,scipy_message,scipy_success,scipy_nit
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,2,42.11331582069397,1983.0494889433235,1619.9999438281016,184.1716919179755,0.00449487978529679,0.3955077987861576,0.6044921875,0.435933147632312,2.97209214554844,-0.09875214041245954,0.009765625,0.898193359375,0.18307639175897442,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,3,41.60968899726868,1930.1354010365717,1622.000066268857,193.6728018165533,0.008171542993714368,0.39599610992892015,0.60400390625,0.43425183118242067,3.015215772271111,-0.08956627339719052,0.01123046875,0.887451171875,0.1596444138593758,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,4,42.15018892288208,1942.5253369562422,1645.0000955983369,186.15524545304652,0.006668543636776447,0.4016113514644377,0.598388671875,0.4260293091416609,2.992435522272405,-0.08638224129169365,0.011962890625,0.903076171875,0.15316414962396316,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,5,41.23299765586853,1926.1229355692521,1615.0001721524452,197.65557610210027,0.010074318980473241,0.39428715140440557,0.605712890625,0.4331344331344331,3.0067084553393824,-0.09192465715324162,0.01416015625,0.8876953125,0.16152798851588193,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,6,40.96472692489624,1972.4079532315757,1622.9999967587828,196.2428783235513,0.004782207357338479,0.3962402335836872,0.603759765625,0.43370551290997905,3.0000474660952965,-0.09119781670817476,0.01025390625,0.897216796875,0.17714791501439953,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,7,41.03842115402222,1968.2416808166597,1655.000202594475,191.64513924341125,0.015762400503352113,0.40405278383654175,0.595947265625,0.4257460097154754,3.043698951997033,-0.07698768192556996,0.008056640625,0.8984375,0.15914787359457555,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,31.548956155776978,1934.561755083088,1042.016290433604,183.50382818012878,0.05895298515703844,0.2543985084066416,0.74560546875,0.5924912006257332,4.431583495078563,-0.019573187195799993,0.36572265625,0.49560546875,0.4613682981710501,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,31.138664960861206,1932.5983615623668,1059.094566791488,205.65547338346548,4.118178275970498,0.2585680094705781,0.741455078125,0.5895348837209302,4.492712812008709,-0.004818324010317522,0.363037109375,0.49853515625,0.4519841329394038,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,31.344964265823364,1983.0494889433235,1059.0178560086079,184.1716919179755,0.048778618789697435,0.2585492812521015,0.741455078125,0.5898528272656856,4.516693011969906,-0.002591195954449979,0.38330078125,0.4873046875,0.46596498881482273,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,31.142796277999878,1930.1354010365717,1063.0411916285834,193.6728018165533,1.3475750070618744,0.2595315409249471,0.740478515625,0.5881441301821,4.458295315331746,-0.010140280387585635,0.36474609375,0.497802734375,0.4492400942142809,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,30.989960193634033,1942.5253369562422,1066.0184250283637,186.15524545304652,0.05394330467597281,0.26025840454794036,0.73974609375,0.5868217054263566,4.538652941522404,0.003865445150003024,0.367431640625,0.497314453125,0.45122032400425927,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,30.91186833381653,1926.1229355692521,1043.0207518944662,197.65557610210027,0.23846571466656388,0.2546437382554849,0.745361328125,0.5936891312816517,4.4028192441725436,-0.022307590100787138,0.375732421875,0.492431640625,0.45848692592084794,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,30.85904884338379,1972.4079532315757,1055.075409717574,196.2428783235513,3.207452000276295,0.2575867699505796,0.742431640625,0.5907680372381692,4.52729753833582,0.0005065109273784444,0.371337890625,0.4931640625,0.46508256165315703,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,30.92179298400879,1968.2416808166597,1088.0284376265115,191.64513924341125,0.5128669249448781,0.26563194277991004,0.734375,0.57992277992278,4.590739365860302,0.017320819644149117,0.360107421875,0.505615234375,0.44720790732616306,600,,,
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,0,33.783825159072876,1934.561755083088,1010.3447751165991,183.50382818012878,24.15873824791477,0.24666620486245094,0.753173828125,0.6032182103610675,4.537565390077123,-0.06573874372526954,0.4072265625,0.43017578125,0.4777397141952672,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,1,31.932840824127197,1932.5983615623668,1062.9927409834727,205.65547338346548,1.122496124922222,0.25951971215416814,0.740478515625,0.5883036405886909,4.211634929816733,-0.10503606326160109,0.261962890625,0.46142578125,0.4499670691409883,401,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,401.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,2,33.61018252372742,1983.0494889433235,989.007078123584,184.1716919179755,0.04284361982397006,0.24145680618251564,0.758544921875,0.612004707728521,4.024599614770795,-0.1399601283395251,0.200927734375,0.421142578125,0.5012695933016877,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,3,33.497124910354614,1930.1354010365717,1044.0057619018394,193.6728018165533,0.06090857952713767,0.25488421921431625,0.7451171875,0.59266484588373,3.891439871667804,-0.1504034660045182,0.235595703125,0.4697265625,0.4591023192771035,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,4,33.22793221473694,1942.5253369562422,965.0594155209944,186.15524545304652,0.7577455896624643,0.23561020886743028,0.764404296875,0.617215390717969,4.323190329752903,-0.10186336139573685,0.4423828125,0.39453125,0.5031933961627737,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,5,31.86755657196045,1926.1229355692521,1125.230347907333,197.65557610210027,12.076789280596955,0.2747144404070637,0.725341796875,0.5694603903559128,4.154455079121587,-0.10418771635825315,0.25341796875,0.49609375,0.41580554017193144,432,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,432.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,6,33.044525146484375,1972.4079532315757,1054.355437141152,196.2428783235513,20.079261008806686,0.25741099539578904,0.74267578125,0.5900427849085959,3.845614245692954,-0.1566299405569633,0.127197265625,0.5,0.465447583795378,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,laplacian,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,7,33.098533153533936,1968.2416808166597,994.0328752116665,191.64513924341125,1.6852432298191233,0.24268380742472326,0.75732421875,0.6103488827910624,3.9895203278821576,-0.138478775606517,0.161376953125,0.4365234375,0.4949640153950891,600,STOP: TOTAL NO. of ITERATIONS REACHED LIMIT,False,600.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,0,26.57677435874939,1764.8899400700234,593.486384825525,79.98437642545227,55.80175847393235,0.14489413692029418,0.867919921875,0.73583984375,2.1146905519923713,-0.455862880178443,0.8046875,0.083251953125,0.6637261217535311,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,1,26.485682249069214,1794.7402292860127,581.1724190541477,79.81459377530975,59.19348366102854,0.14188779762064152,0.869873046875,0.73974609375,2.0425617361065536,-0.4762956063035555,0.800537109375,0.08056640625,0.6761802016967375,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,2,26.311150074005127,1778.6445321541134,578.5591209012103,79.00206360799369,58.943274084153636,0.14124978537627206,0.876953125,0.75390625,2.0012523110441554,-0.48771684956606687,0.8046875,0.07373046875,0.6747190849874212,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,3,26.426882028579712,1781.3922869277555,590.5676589578968,81.87843790437233,59.563275957736025,0.14418155736276778,0.866455078125,0.73291015625,2.073254479617558,-0.47090509749441606,0.80615234375,0.07373046875,0.6684797260594363,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,4,26.52761459350586,1780.2799865379798,587.4819770091281,79.25520783788696,57.01996144475796,0.14342821704324415,0.870361328125,0.74072265625,2.059216190717602,-0.471646510079876,0.8017578125,0.080322265625,0.6700058521965556,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,5,26.398755311965942,1776.6840730500771,591.7514967468005,80.10324101176062,56.78040294781578,0.14447058026044934,0.86962890625,0.7392578125,2.10053565759774,-0.46330860597112167,0.802734375,0.086181640625,0.6669348784497594,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,6,26.2653648853302,1795.8699465029908,604.4410785828941,79.41630601069774,54.37689854026909,0.14756862270090187,0.86474609375,0.7294921875,2.177080618709422,-0.438952557973598,0.794921875,0.08349609375,0.6634271430623958,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,pgd,random,7,26.146124839782715,1783.9780543501997,577.9303619426,78.32118836487975,61.159538474347244,0.14109627977114259,0.871337890625,0.74267578125,2.0582027028324816,-0.46994766896346063,0.810302734375,0.078125,0.6760440182919701,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,0,27.079015016555786,1764.8899400700234,567.4522142091439,79.98437642545227,51.57122918396996,0.13853813823465427,0.885986328125,0.77197265625,1.894072276321292,-0.4923470996511738,0.770751953125,0.076904296875,0.6784772798996012,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,1,26.902770519256592,1794.7402292860127,542.4249901612056,79.81459377530975,53.614180465379576,0.1324279761135756,0.895263671875,0.79052734375,1.7962917004769097,-0.5228080636719504,0.770751953125,0.0732421875,0.6977696374605732,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,2,26.587672472000122,1778.6445321541134,563.8002454353093,79.00206360799369,52.80710616029543,0.1376465442957298,0.889404296875,0.77880859375,1.8394744748469667,-0.5098868929608396,0.77392578125,0.0732421875,0.6830169068394505,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,3,26.897587299346924,1781.3922869277555,551.9918095004209,81.87843790437233,55.560186545791176,0.1347636253663137,0.891845703125,0.78369140625,1.8500501222903751,-0.5078055624905244,0.781494140625,0.06640625,0.6901346134980728,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,4,27.064371347427368,1780.2799865379798,561.3473923770636,79.25520783788696,52.415088866188995,0.13704770321705653,0.888916015625,0.77783203125,1.8467490752582358,-0.5032688178361922,0.764404296875,0.071533203125,0.6846858940044104,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,5,26.506107330322266,1776.6840730500771,585.34295964435,80.10324101176062,47.395039829109194,0.1429059960069214,0.877685546875,0.75537109375,1.9474091508180713,-0.4824062697068485,0.763427734375,0.084228515625,0.670541899641461,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,6,26.711872816085815,1795.8699465029908,549.1473316213109,79.41630601069774,53.803666813498495,0.1340691727591091,0.891357421875,0.78271484375,1.8584421396922914,-0.4966249048927159,0.7783203125,0.074462890625,0.6942165368429721,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,momentum,random,7,26.380548000335693,1783.9780543501997,556.7955971047423,78.32118836487975,52.970364350349435,0.13593642507439999,0.889404296875,0.77880859375,1.8778038213241433,-0.49634022671737865,0.7734375,0.077880859375,0.6878910053030048,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,0,26.76807737350464,1764.8899400700234,558.0803394820757,79.98437642545227,53.08437054550266,0.13625008288136614,0.88671875,0.7734375,1.8696739423738906,-0.4992711873456351,0.776611328125,0.07080078125,0.6837874550636662,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,1,26.588436126708984,1794.7402292860127,544.25634333717,79.81459377530975,54.93344445661557,0.13287508382255128,0.8955078125,0.791015625,1.7901004288821043,-0.523808729819792,0.7783203125,0.07177734375,0.6967492373235055,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,2,26.82708740234375,1778.6445321541134,556.1007089927757,79.00206360799369,53.618924079905774,0.13576677465643938,0.89111328125,0.7822265625,1.843285838067079,-0.5096562959326258,0.781494140625,0.072509765625,0.6873457855464334,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,3,26.59667468070984,1781.3922869277555,572.3171510026916,81.87843790437233,52.753090408248276,0.1397258669440165,0.88427734375,0.7685546875,1.9372111439227526,-0.48524637059075154,0.78125,0.0712890625,0.6787248068814042,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,4,26.746989488601685,1780.2799865379798,546.2363103479039,79.25520783788696,55.32511780931226,0.13335847420603122,0.89453125,0.7890625,1.765437516621411,-0.5240956510525997,0.772705078125,0.06591796875,0.6931739307982999,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,5,26.654803037643433,1776.6840730500771,571.5513154156951,80.10324101176062,50.24004143997339,0.13953889536515993,0.884033203125,0.76806640625,1.8956848800150017,-0.495497436058198,0.769775390625,0.076904296875,0.6783044751256767,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,6,26.852833032608032,1795.8699465029908,563.7443693478178,79.41630601069774,52.059075064814294,0.1376329026728071,0.88525390625,0.7705078125,1.9169319002282916,-0.4821748960172033,0.77490234375,0.07958984375,0.6860884216891265,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,nesterov,random,7,26.461681127548218,1783.9780543501997,573.132353412233,78.32118836487975,50.95101318315306,0.13992489096978344,0.881591796875,0.76318359375,1.9139508512249825,-0.48954793999452106,0.770263671875,0.080078125,0.6787335180415143,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,0,28.385897159576416,1764.8899400700234,558.7179257833175,79.98437642545227,50.77713824713569,0.13640574359944274,0.883544921875,0.76708984375,1.9296351439252386,-0.48706940925699344,0.775390625,0.076416015625,0.6834261938389484,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,1,28.01429557800293,1794.7402292860127,534.3306485593457,79.81459377530975,57.737212655600906,0.130451818495934,0.904296875,0.80859375,1.7914259506211003,-0.5308272990381292,0.80322265625,0.06494140625,0.7022796726566305,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,2,27.96363854408264,1778.6445321541134,583.5171629486745,79.00206360799369,49.81814660596033,0.14246024486051623,0.8828125,0.765625,1.9742334698489514,-0.48413940158920626,0.784423828125,0.078369140625,0.6719315453988,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,3,27.576904773712158,1781.3922869277555,550.441918636652,81.87843790437233,54.75865745874092,0.13438523404215136,0.8935546875,0.787109375,1.907108770167909,-0.4975961397500214,0.7890625,0.076416015625,0.6910046581677071,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,4,27.743808269500732,1780.2799865379798,569.4048068654045,79.25520783788696,52.78836037339418,0.13901484542612413,0.885986328125,0.77197265625,1.9163868196065477,-0.4969898901657367,0.787109375,0.078369140625,0.6801599685605088,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,5,27.49449062347412,1776.6840730500771,578.6347292287267,80.10324101176062,50.79265461266511,0.1412682444406071,0.880126953125,0.76025390625,1.9869550060779928,-0.4782622267032,0.786865234375,0.081298828125,0.6743176020960383,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,6,27.306457996368408,1795.8699465029908,566.0342548515205,79.41630601069774,51.13261839838807,0.1381919567508595,0.88330078125,0.7666015625,1.9665074192936842,-0.4771031765234718,0.780517578125,0.08056640625,0.6848133374280632,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,adam,random,7,27.455420970916748,1783.9780543501997,548.8508570969112,78.32118836487975,57.18330461621727,0.1339967912834256,0.89404296875,0.7880859375,1.8790001177748898,-0.5037714737692032,0.802978515625,0.06787109375,0.6923443896865503,600,,,
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,0,28.34211802482605,1764.8899400700234,575.1371522836439,79.98437642545227,47.758328624567504,0.140414343819249,0.87890625,0.7578125,1.994821043998781,-0.4600195776244519,0.7578125,0.083984375,0.6741229358127426,490,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,490.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,1,22.23389959335327,1794.7402292860127,562.6394437163993,79.81459377530975,49.773797787754305,0.13736314543857406,0.88525390625,0.7705078125,1.9426702605108939,-0.4867459627371832,0.770751953125,0.083740234375,0.6865064734520218,268,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,268.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,2,28.056487321853638,1778.6445321541134,568.1649750260012,79.00206360799369,50.380622178703504,0.13871215210595733,0.884765625,0.76953125,1.8839779382122086,-0.4975203056146249,0.76513671875,0.079345703125,0.6805629428731903,473,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,473.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,3,16.01821732521057,1781.3922869277555,592.2104976324489,81.87843790437233,46.36758056931576,0.1445826410235471,0.876220703125,0.75244140625,2.062230355472382,-0.4616370439874764,0.77294921875,0.0849609375,0.6675575043306192,175,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,175.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,4,27.728639364242554,1780.2799865379798,566.8372659973444,79.25520783788696,51.112113620740224,0.1383880043938829,0.88623046875,0.7724609375,1.894806529685299,-0.49375519111008664,0.765869140625,0.075439453125,0.6816021803965544,450,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,450.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,5,15.385168075561523,1776.6840730500771,589.219914525632,80.10324101176062,46.66593629847239,0.14385251819473438,0.874267578125,0.74853515625,2.0957689289728973,-0.45787424989269704,0.77490234375,0.093017578125,0.6683597700551771,163,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,163.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,6,27.806713581085205,1795.8699465029908,571.5108411805527,79.41630601069774,49.335951187037715,0.13952901396009587,0.882568359375,0.76513671875,1.9519585508880435,-0.47112062052313225,0.762451171875,0.086181640625,0.6817637923651277,486,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,486.0
64,64,random_norm,checkerboard,10.0,0.0,sigmoid,0.0,0.0,0.0,lbfgsb,random,7,20.06633996963501,1783.9780543501997,567.4964354809783,78.32118836487975,53.93424865876284,0.13854893444359823,0.886962890625,0.77392578125,1.9540733828295545,-0.486455465249479,0.795166015625,0.073974609375,0.6818927037262885,237,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH,True,237.0
