arch,activation,optimizer,dataset,seed,epoch,train_acc,test_loss,test_acc,lr,epoch_time,mean_active_frac,mean_effective_rank
resnet50,relu,sgd,places365_subset,0,0,0.003951990632318501,5.777847331843964,0.005479452054794521,0.0996057350657239,230.29789018630981,0.5536654022883396,30.727973193538432
resnet50,relu,sgd,places365_subset,0,1,0.01641173887587822,5.227691466449058,0.022602739726027398,0.09842915805643156,179.35703802108765,0.5347368534730406,38.18379826448402
resnet50,relu,sgd,places365_subset,0,2,0.036208284543325524,4.8707006501498284,0.05150684931506849,0.09648882429441258,179.40398454666138,0.5344458094664982,41.297011200262574
resnet50,relu,sgd,places365_subset,0,3,0.06392710772833723,4.523616558754281,0.07986301369863014,0.09381533400219319,179.36700892448425,0.5327688583305904,44.82008883417869
resnet50,relu,sgd,places365_subset,0,4,0.09113363583138173,4.351384503090219,0.0926027397260274,0.0904508497187474,179.86045122146606,0.5268089625300193,46.52957850086446
resnet50,relu,sgd,places365_subset,0,5,0.11799253512880561,4.13518257036601,0.12178082191780822,0.0864484313710706,181.81598901748657,0.5176674449930385,47.05905735249422
resnet50,relu,sgd,places365_subset,0,6,0.14161299765807964,3.921555556205854,0.14534246575342466,0.0818711994874345,179.5316939353943,0.5118854124935306,49.0365656638632
resnet50,relu,sgd,places365_subset,0,7,0.16468457259953162,3.9225785764929366,0.15808219178082192,0.07679133974894983,179.71408247947693,0.5033672865556211,50.130968366350444
resnet50,relu,sgd,places365_subset,0,8,0.186768149882904,3.752008357635916,0.17205479452054795,0.07128896457825364,179.7129898071289,0.49298307177971823,49.98243004935129
resnet50,relu,sgd,places365_subset,0,9,0.20407640515222483,3.76868869311189,0.17,0.06545084971874737,179.5956563949585,0.4880540042507405,51.25460753148916
resnet50,relu,sgd,places365_subset,0,10,0.22182377049180327,3.5485407079409246,0.20123287671232876,0.05936906572928624,179.92534971237183,0.48445585309242717,51.42974355269452
resnet50,relu,sgd,places365_subset,0,11,0.24041276346604215,3.7255919908497432,0.1867123287671233,0.05313952597646568,179.46340775489807,0.47895652633540486,52.269650829081634
resnet50,relu,sgd,places365_subset,0,12,0.2585626463700234,3.5983516661761556,0.18863013698630138,0.04686047402353434,179.59680676460266,0.47405681591861104,52.3720162060796
resnet50,relu,sgd,places365_subset,0,13,0.27958504098360654,3.3915798741170806,0.23232876712328768,0.04063093427071378,179.365314245224,0.4740998970002544,52.41554540517379
resnet50,relu,sgd,places365_subset,0,14,0.29579552107728335,3.2858996122177335,0.24602739726027398,0.03454915028125265,179.46761894226074,0.47216070367365465,52.675168095802775
resnet50,relu,sgd,places365_subset,0,15,0.311676668618267,3.2978820884391054,0.2463013698630137,0.02871103542174637,179.4612512588501,0.47045815203871044,52.7617288706254
resnet50,relu,sgd,places365_subset,0,16,0.33485802107728335,3.1077173269611515,0.2693150684931507,0.02320866025105016,179.4301552772522,0.47072925038483676,52.970726402438416
resnet50,relu,sgd,places365_subset,0,17,0.35350190281030447,2.9898651206656677,0.29506849315068495,0.018128800512565515,179.40514516830444,0.4689312102843304,53.02674881292849
resnet50,relu,sgd,places365_subset,0,18,0.3801595433255269,2.922601970515839,0.31123287671232874,0.013551568628929436,179.49790501594543,0.4688774256073699,52.987765098104674
resnet50,relu,sgd,places365_subset,0,19,0.40302985948477754,2.888915338385595,0.31616438356164384,0.009549150281252635,179.39741587638855,0.4686561102161602,53.174345600361725
resnet50,relu,sgd,places365_subset,0,20,0.43105971896955503,2.811274117247699,0.3256164383561644,0.006184665997806822,179.47862195968628,0.4698479522247704,53.273419205023316
resnet50,relu,sgd,places365_subset,0,21,0.4558145491803279,2.751424075610017,0.34178082191780823,0.003511175705587433,193.0084252357483,0.46986594279201666,53.33978263699279
resnet50,relu,sgd,places365_subset,0,22,0.4852532201405152,2.6949981438623714,0.35205479452054794,0.001570841943568452,189.62854194641113,0.4705635774500516,53.4304590809102
resnet50,relu,sgd,places365_subset,0,23,0.5051046545667447,2.669728489705961,0.3558904109589041,0.00039426493427611184,179.86984086036682,0.4707225983848377,53.50804683140346
resnet50,relu,sgd,places365_subset,0,24,0.5190829918032787,2.6438369165707942,0.3610958904109589,0.0,180.57265281677246,0.47097943479917487,53.47449392201949
resnet50,relu,sgd,places365_subset,1,0,0.004025175644028103,5.764719112866546,0.006712328767123288,0.0996057350657239,179.32645511627197,0.5470842392164834,27.943009142972986
resnet50,relu,sgd,places365_subset,1,1,0.010465456674473067,5.455177645748608,0.0136986301369863,0.09842915805643156,179.4926106929779,0.5342695211269417,32.92652754880944
resnet50,relu,sgd,places365_subset,1,2,0.017033811475409836,5.282104592519263,0.022054794520547944,0.09648882429441258,179.3694953918457,0.5318587653490962,40.400770654483715
resnet50,relu,sgd,places365_subset,1,3,0.029877781030444965,5.050416201238763,0.03410958904109589,0.09381533400219319,179.521719455719,0.5341534194897632,43.30692688299685
resnet50,relu,sgd,places365_subset,1,4,0.049784104215456676,4.737001359495398,0.06328767123287671,0.0904508497187474,179.3760552406311,0.5308187901973724,46.639305620777364
resnet50,relu,sgd,places365_subset,1,5,0.07763100117096018,4.424125550152504,0.0884931506849315,0.0864484313710706,179.47685146331787,0.5269125219510526,48.59784511644013
resnet50,relu,sgd,places365_subset,1,6,0.10641100702576112,4.157055296179366,0.11684931506849315,0.0818711994874345,179.35800766944885,0.5188263575641476,50.34248017291633
resnet50,relu,sgd,places365_subset,1,7,0.13372731264637003,4.005822532340272,0.13246575342465752,0.07679133974894983,179.32972693443298,0.5104600872312274,51.058664516526825
resnet50,relu,sgd,places365_subset,1,8,0.15767710772833723,3.9360208422517124,0.1404109589041096,0.07128896457825364,179.34708428382874,0.502609693274206,50.53726741245815
resnet50,relu,sgd,places365_subset,1,9,0.17787617096018735,3.827713982569028,0.16219178082191782,0.06545084971874737,179.47000575065613,0.4979821863223095,51.668474625568
resnet50,relu,sgd,places365_subset,1,10,0.19842286299765807,3.656128632009846,0.18164383561643835,0.05936906572928624,179.44504070281982,0.49369506933251206,51.813377068967235
resnet50,relu,sgd,places365_subset,1,11,0.21677400468384075,3.6437686199031463,0.1847945205479452,0.05313952597646568,179.43205332756042,0.48999350472372405,52.21572782555405
resnet50,relu,sgd,places365_subset,1,12,0.23613144028103045,3.517617413246468,0.2073972602739726,0.04686047402353434,179.3493468761444,0.4883856812910158,52.507768436354034
resnet50,relu,sgd,places365_subset,1,13,0.2543545081967213,3.445304874785959,0.21767123287671233,0.04063093427071378,179.27245998382568,0.4846576978357471,52.47456219731545
resnet50,relu,sgd,places365_subset,1,14,0.2729617974238876,3.379081604840004,0.2278082191780822,0.03454915028125265,179.35207295417786,0.4837024604179421,52.662410736083984
resnet50,relu,sgd,places365_subset,1,15,0.2894467213114754,3.4323726873528466,0.2284931506849315,0.02871103542174637,179.33910512924194,0.4836867743608903,52.688990768121215
resnet50,relu,sgd,places365_subset,1,16,0.31079844847775173,3.1996790804928295,0.2608219178082192,0.02320866025105016,179.32390427589417,0.4808544820668746,52.63802929313815
resnet50,relu,sgd,places365_subset,1,17,0.3329369145199063,3.1666890099930436,0.26301369863013696,0.018128800512565515,179.32787370681763,0.4797587650162833,53.04673082001355
resnet50,relu,sgd,places365_subset,1,18,0.35368486533957844,3.0783051373207404,0.2808219178082192,0.013551568628929436,195.3298680782318,0.47929795755415544,53.376869201660156
resnet50,relu,sgd,places365_subset,1,19,0.3818610948477752,2.9961370515170165,0.29575342465753424,0.009549150281252635,179.39877462387085,0.477926883770495,53.20528528641681
resnet50,relu,sgd,places365_subset,1,20,0.4060121487119438,2.899389782213185,0.3147945205479452,0.006184665997806822,179.34558987617493,0.4785665313200075,53.307771098857025
resnet50,relu,sgd,places365_subset,1,21,0.4331088992974239,2.815068434623823,0.32164383561643833,0.003511175705587433,189.48611736297607,0.47927495381053614,53.51489623712034
resnet50,relu,sgd,places365_subset,1,22,0.4568025468384075,2.7631350749812715,0.339041095890411,0.001570841943568452,179.04198741912842,0.48022335341998507,53.26884600580955
resnet50,relu,sgd,places365_subset,1,23,0.4788129391100703,2.72054823783979,0.346986301369863,0.00039426493427611184,179.2374303340912,0.48021949371513056,53.47849149120097
resnet50,relu,sgd,places365_subset,1,24,0.4906506147540984,2.703146755270762,0.34863013698630135,0.0,179.1029713153839,0.4804243627859622,53.5843114269023
resnet50,gelu,sgd,places365_subset,0,0,0.005653542154566745,5.70494439111997,0.009726027397260273,0.0996057350657239,180.90038561820984,0.9876992665991491,28.277290752955846
resnet50,gelu,sgd,places365_subset,0,1,0.012020638173302107,5.6288917855040665,0.01136986301369863,0.09842915805643156,180.41619729995728,0.9913656383144612,32.67393291239836
resnet50,gelu,sgd,places365_subset,0,2,0.021717652224824358,5.174810891347389,0.03136986301369863,0.09648882429441258,180.44012260437012,0.9943172384281548,37.080211152835766
resnet50,gelu,sgd,places365_subset,0,3,0.0352385831381733,5.049077114993579,0.03643835616438356,0.09381533400219319,180.3237886428833,0.9960477558933959,39.481122775953644
resnet50,gelu,sgd,places365_subset,0,4,0.05565720140515223,4.753762282280073,0.06164383561643835,0.0904508497187474,180.43654584884644,0.9968033080198326,42.105687472285055
resnet50,gelu,sgd,places365_subset,0,5,0.07708211358313817,4.557638775551156,0.07246575342465754,0.0864484313710706,180.38246154785156,0.9975486920804394,44.81251202797403
resnet50,gelu,sgd,places365_subset,0,6,0.0980496194379391,4.291628125334439,0.10945205479452055,0.0818711994874345,180.452960729599,0.9981287170429619,45.85077445361079
resnet50,gelu,sgd,places365_subset,0,7,0.11929156908665105,4.46998455726937,0.11657534246575342,0.07679133974894983,180.44234013557434,0.9985150439398629,48.4128668648856
resnet50,gelu,sgd,places365_subset,0,8,0.14318647540983606,4.010046495411494,0.1410958904109589,0.07128896457825364,180.4807572364807,0.9987777386392865,48.94842264603595
resnet50,gelu,sgd,places365_subset,0,9,0.1607691744730679,4.058444991438356,0.1378082191780822,0.06545084971874737,180.3964557647705,0.9989176562854222,49.85657948863749
resnet50,gelu,sgd,places365_subset,0,10,0.17833357728337237,3.7780576021377352,0.16986301369863013,0.05936906572928624,180.4549915790558,0.9990358413482199,51.27889010370994
resnet50,gelu,sgd,places365_subset,0,11,0.1952759074941452,3.8253348154564426,0.16315068493150686,0.05313952597646568,180.38222527503967,0.9990818159920829,50.54258311524683
resnet50,gelu,sgd,places365_subset,0,12,0.20982142857142858,3.7319458634886025,0.17493150684931508,0.04686047402353434,180.39924931526184,0.9990979141118576,51.277751299799704
resnet50,gelu,sgd,places365_subset,0,13,0.2265990925058548,3.639117481806507,0.18506849315068494,0.04063093427071378,180.41510844230652,0.9991010950536144,51.519364493233816
resnet50,gelu,sgd,places365_subset,0,14,0.23988217213114754,3.5156240134043237,0.20493150684931508,0.03454915028125265,192.49777817726135,0.9991038879569696,52.315077100481304
resnet50,gelu,sgd,places365_subset,0,15,0.2543362119437939,3.4305728274828766,0.2219178082191781,0.02871103542174637,180.7086043357849,0.9990911216151958,52.389046493841676
resnet50,gelu,sgd,places365_subset,0,16,0.26860728922716626,3.344672207767016,0.23493150684931507,0.02320866025105016,180.55032062530518,0.9990937186747181,52.32542925464864
resnet50,gelu,sgd,places365_subset,0,17,0.2823843676814988,3.3014064548440176,0.23849315068493152,0.018128800512565515,180.54651355743408,0.9990902530903719,52.51162501743862
resnet50,gelu,sgd,places365_subset,0,18,0.29901566159250587,3.2421859323161923,0.2515068493150685,0.013551568628929436,180.78649306297302,0.9990839994683558,52.65546674144511
resnet50,gelu,sgd,places365_subset,0,19,0.311676668618267,3.183064541751391,0.2721917808219178,0.009549150281252635,180.52309584617615,0.9990877655087685,52.76512293912926
resnet50,gelu,sgd,places365_subset,0,20,0.32691744730679156,3.100220178055437,0.28136986301369865,0.006184665997806822,180.52389240264893,0.9990859943993238,52.680279556585816
resnet50,gelu,sgd,places365_subset,0,21,0.34270711358313816,3.05177923333155,0.2852054794520548,0.003511175705587433,188.03993153572083,0.9990866281548325,52.97621995575574
resnet50,gelu,sgd,places365_subset,0,22,0.35706967213114754,2.9890786784968966,0.30013698630136987,0.001570841943568452,180.40488147735596,0.9990851964269366,52.92156741083885
resnet50,gelu,sgd,places365_subset,0,23,0.36621779859484777,2.9669986588987585,0.3028767123287671,0.00039426493427611184,180.5208716392517,0.9990874528884888,53.12994322484853
resnet50,gelu,sgd,places365_subset,0,24,0.37260319086651056,2.972941522467626,0.30726027397260275,0.0,180.55265021324158,0.9990857401672675,53.17202548591458
resnet50,gelu,sgd,places365_subset,1,0,0.004903395784543326,5.615383384391053,0.011232876712328766,0.0996057350657239,180.50355911254883,0.988450425011771,35.00417824180759
resnet50,gelu,sgd,places365_subset,1,1,0.017893735362997657,5.284931473405394,0.023424657534246576,0.09842915805643156,180.59903836250305,0.9915682247706822,39.414557145566356
resnet50,gelu,sgd,places365_subset,1,2,0.03498243559718969,5.029798207740261,0.03780821917808219,0.09648882429441258,180.51446294784546,0.9931537642770883,44.73737455874073
resnet50,gelu,sgd,places365_subset,1,3,0.05748682669789227,4.598649802011987,0.07041095890410959,0.09381533400219319,180.61320877075195,0.9948676836733915,49.39815194266183
resnet50,gelu,sgd,places365_subset,1,4,0.08462016978922716,4.387132384417808,0.08972602739726028,0.0904508497187474,180.54405212402344,0.9961235754343928,51.57800635512994
resnet50,gelu,sgd,places365_subset,1,5,0.11199136416861827,4.183676695105148,0.11178082191780822,0.0864484313710706,180.50322341918945,0.9972592032685572,53.04837246330417
resnet50,gelu,sgd,places365_subset,1,6,0.13859411592505855,4.024195774026113,0.13904109589041097,0.0818711994874345,180.4546594619751,0.9979621025980735,53.98976625714983
resnet50,gelu,sgd,places365_subset,1,7,0.1608240632318501,3.8692417928617293,0.15383561643835617,0.07679133974894983,180.46809124946594,0.9984751282906046,54.68277296728017
resnet50,gelu,sgd,places365_subset,1,8,0.18009001756440282,3.8849843357033924,0.15506849315068494,0.07128896457825364,180.47175002098083,0.9988129783649834,54.98348578628229
resnet50,gelu,sgd,places365_subset,1,9,0.20061841334894615,3.7261220853622645,0.17931506849315068,0.06545084971874737,180.50548434257507,0.9989451571386687,54.90560562756597
resnet50,gelu,sgd,places365_subset,1,10,0.21351727166276346,3.612227896076359,0.19616438356164384,0.05936906572928624,180.6825830936432,0.9990161426213323,55.6834490250568
resnet50,gelu,sgd,places365_subset,1,11,0.22755049765807964,3.5260737505351027,0.20657534246575343,0.05313952597646568,194.2508897781372,0.999065947775938,55.4943405462771
resnet50,gelu,sgd,places365_subset,1,12,0.24368779274004684,3.4681221572666954,0.22219178082191782,0.04686047402353434,180.4267280101776,0.9990922565362892,55.823661337093434
resnet50,gelu,sgd,places365_subset,1,13,0.26229508196721313,3.4637507023223457,0.21945205479452054,0.04063093427071378,180.49831438064575,0.9991054826853226,55.80802933050661
resnet50,gelu,sgd,places365_subset,1,14,0.27499268149882905,3.3263345963987585,0.2363013698630137,0.03454915028125265,181.00456023216248,0.9991082220661397,55.63709811775052
resnet50,gelu,sgd,places365_subset,1,15,0.29125805035128804,3.3216188822707085,0.24205479452054796,0.02871103542174637,180.68663358688354,0.9991022883629312,56.05903524282027
resnet50,gelu,sgd,places365_subset,1,16,0.3083101580796253,3.177777153955747,0.26273972602739726,0.02320866025105016,180.63721299171448,0.9991051542515658,56.08327133801519
resnet50,gelu,sgd,places365_subset,1,17,0.32234338407494145,3.147069192128639,0.27095890410958906,0.018128800512565515,180.55358934402466,0.9991069934806045,55.972567344198424
resnet50,gelu,sgd,places365_subset,1,18,0.3412617096018735,3.0941779066111943,0.2804109589041096,0.013551568628929436,180.58614587783813,0.9991124527794975,56.06888261133311
resnet50,gelu,sgd,places365_subset,1,19,0.359923887587822,3.000822126832727,0.2913698630136986,0.009549150281252635,180.58572936058044,0.9991118506509431,56.155295702875875
resnet50,gelu,sgd,places365_subset,1,20,0.3786226580796253,2.9216969780072772,0.3128767123287671,0.006184665997806822,180.6224262714386,0.9991028199390489,56.11428023357781
resnet50,gelu,sgd,places365_subset,1,21,0.39668105971896955,2.8636207225224743,0.3221917808219178,0.003511175705587433,190.76712846755981,0.9991123870927461,56.21589045621911
resnet50,gelu,sgd,places365_subset,1,22,0.41285494730679156,2.8360436133815816,0.32958904109589043,0.001570841943568452,180.4886064529419,0.9991110745741396,56.23828685526945
resnet50,gelu,sgd,places365_subset,1,23,0.42776639344262296,2.7875053301249464,0.33479452054794523,0.00039426493427611184,180.5484893321991,0.9991116012845721,56.2392956480688
