arch,activation,optimizer,dataset,seed,epoch,train_acc,test_loss,test_acc,lr,epoch_time,mean_active_frac,mean_effective_rank
resnet50,gelu,sgd,places365_subset,1,24,0.4362009660421546,2.786516142544681,0.3373972602739726,0.0,180.42881321907043,0.9991137482682053,56.16203969838668
resnet50,silu,sgd,places365_subset,0,0,0.0030005854800936767,5.814851776541096,0.00452054794520548,0.0996057350657239,180.76049780845642,0.9962691749845233,26.403934050579462
resnet50,silu,sgd,places365_subset,0,1,0.01015442037470726,5.465641872458262,0.016849315068493152,0.09842915805643156,180.30075192451477,0.9967235046990064,29.934876218134043
resnet50,silu,sgd,places365_subset,0,2,0.02305327868852459,5.0758991899882275,0.031095890410958903,0.09648882429441258,181.08375096321106,0.9976904477391925,40.86681504152259
resnet50,silu,sgd,places365_subset,0,3,0.045923594847775175,4.791611294681079,0.05671232876712329,0.09381533400219319,180.32683396339417,0.9982917065523109,49.33161431915906
resnet50,silu,sgd,places365_subset,0,4,0.07247145784543325,4.5320645768675085,0.07643835616438356,0.0904508497187474,180.3665313720703,0.9988311212890002,53.82878692782655
resnet50,silu,sgd,places365_subset,0,5,0.09609192037470726,4.436045365006956,0.08698630136986302,0.0864484313710706,180.34271144866943,0.9991982226469078,54.160442936177155
resnet50,silu,sgd,places365_subset,0,6,0.11501024590163934,4.170707372377996,0.12232876712328768,0.0818711994874345,180.26950788497925,0.9994932023846373,55.05088342939104
resnet50,silu,sgd,places365_subset,0,7,0.13323331381733022,4.061237826412671,0.13232876712328767,0.07679133974894983,193.72936081886292,0.9996413284418534,55.457842067796356
resnet50,silu,sgd,places365_subset,0,8,0.15074282786885246,3.9586368424925085,0.14397260273972604,0.07128896457825364,180.41694450378418,0.9997145533561707,56.04696281588807
resnet50,silu,sgd,places365_subset,0,9,0.16488583138173302,3.87079019624893,0.15643835616438356,0.06545084971874737,180.56191611289978,0.9997583773671365,56.26929925412548
resnet50,silu,sgd,places365_subset,0,10,0.18261490046838408,3.8615763165199595,0.15164383561643835,0.05936906572928624,180.48273348808289,0.9997686196346672,56.03631529516103
resnet50,silu,sgd,places365_subset,0,11,0.19659323770491804,3.7673814412992295,0.1710958904109589,0.05313952597646568,180.8440797328949,0.9997675929750715,56.24412147366271
resnet50,silu,sgd,places365_subset,0,12,0.21011416861826698,3.649427164156143,0.18643835616438356,0.04686047402353434,180.4761507511139,0.999759244675539,56.30158731888751
resnet50,silu,sgd,places365_subset,0,13,0.22438524590163936,3.5651953710268622,0.20191780821917807,0.04063093427071378,180.45130896568298,0.9997568884674384,56.22683466697226
resnet50,silu,sgd,places365_subset,0,14,0.23719262295081966,3.5207602012320742,0.2054794520547945,0.03454915028125265,180.44227051734924,0.9997508051444073,56.428961539755065
resnet50,silu,sgd,places365_subset,0,15,0.2530005854800937,3.4196042664410315,0.2241095890410959,0.02871103542174637,180.52680587768555,0.9997439627744713,56.49419130597796
resnet50,silu,sgd,places365_subset,0,16,0.26705210772833726,3.342655631287457,0.2356164383561644,0.02320866025105016,180.61098957061768,0.9997376714433942,56.2644067102549
resnet50,silu,sgd,places365_subset,0,17,0.28051814988290397,3.242301786239833,0.25260273972602737,0.018128800512565515,180.35244822502136,0.9997360000804979,56.42888804844448
resnet50,silu,sgd,places365_subset,0,18,0.29583211358313816,3.1931719427239407,0.26835616438356164,0.013551568628929436,180.34185004234314,0.9997342168068399,56.42838108296297
resnet50,silu,sgd,places365_subset,0,19,0.30653542154566743,3.140159531684771,0.2658904109589041,0.009549150281252635,180.42301654815674,0.9997310808726719,56.489463806152344
resnet50,silu,sgd,places365_subset,0,20,0.3241547131147541,3.0770272450904326,0.2842465753424658,0.006184665997806822,180.33149886131287,0.9997330466095282,56.5138078027842
resnet50,silu,sgd,places365_subset,0,21,0.3385904566744731,3.038274276942423,0.2876712328767123,0.003511175705587433,189.95043087005615,0.999732740071355,56.80241923429528
resnet50,silu,sgd,places365_subset,0,22,0.3524590163934426,2.9696171423507063,0.30726027397260275,0.001570841943568452,180.57795476913452,0.9997311270966822,56.64918152166872
resnet50,silu,sgd,places365_subset,0,23,0.3606374414519906,2.9426341561095355,0.30917808219178083,0.00039426493427611184,180.5216007232666,0.9997306320132041,56.665908891327526
resnet50,silu,sgd,places365_subset,0,24,0.3676997950819672,2.9264936640491226,0.3152054794520548,0.0,180.6215741634369,0.9997302111314268,56.819201488884126
resnet50,silu,sgd,places365_subset,1,0,0.004427693208430913,5.705209434195741,0.006301369863013699,0.0996057350657239,180.32717394828796,0.9964975824161452,26.2980520481966
resnet50,silu,sgd,places365_subset,1,1,0.01286226580796253,5.400241289530715,0.019041095890410958,0.09842915805643156,180.41967701911926,0.9963509902662161,41.089366932304536
resnet50,silu,sgd,places365_subset,1,2,0.028395784543325527,5.151365866465111,0.03356164383561644,0.09648882429441258,180.40027475357056,0.9971460359437125,48.98439465736856
resnet50,silu,sgd,places365_subset,1,3,0.055949941451990635,4.707350614364833,0.06547945205479452,0.09381533400219319,180.46670198440552,0.9978896634919303,53.47631906003368
resnet50,silu,sgd,places365_subset,1,4,0.08429083723653395,4.450751192275792,0.08452054794520548,0.0904508497187474,193.0682873725891,0.9986748792687241,55.97463210748167
resnet50,silu,sgd,places365_subset,1,5,0.1094115925058548,4.228722458930864,0.11328767123287671,0.0864484313710706,180.44543480873108,0.99917072057724,56.48831180650361
resnet50,silu,sgd,places365_subset,1,6,0.13341627634660422,4.096667371776006,0.1278082191780822,0.0818711994874345,180.44962644577026,0.9994964113040846,56.90266877777722
resnet50,silu,sgd,places365_subset,1,7,0.1517491217798595,3.9443502765812286,0.15054794520547946,0.07679133974894983,180.73159074783325,0.9996454484608709,56.98005119635134
resnet50,silu,sgd,places365_subset,1,8,0.1685999707259953,3.862347846880351,0.1547945205479452,0.07128896457825364,180.47195148468018,0.9997136787492402,57.017392216896525
resnet50,silu,sgd,places365_subset,1,9,0.18184645784543327,3.9568642728622647,0.15,0.06545084971874737,180.41425776481628,0.9997372165018198,57.09733830666055
resnet50,silu,sgd,places365_subset,1,10,0.1954771662763466,3.6955220094445633,0.18082191780821918,0.05936906572928624,180.45606327056885,0.9997465914609481,57.06983994464485
resnet50,silu,sgd,places365_subset,1,11,0.20844920960187355,3.6589013504655394,0.1917808219178082,0.05313952597646568,180.45371103286743,0.9997487639894291,56.891730327995454
resnet50,silu,sgd,places365_subset,1,12,0.22493413348946137,3.620605033979024,0.19904109589041097,0.04686047402353434,180.48960852622986,0.9997499852764363,56.872797907615194
resnet50,silu,sgd,places365_subset,1,13,0.2384916569086651,3.4780973502381207,0.21767123287671233,0.04063093427071378,180.5246546268463,0.9997442851261217,56.9241831253986
resnet50,silu,sgd,places365_subset,1,14,0.2536226580796253,3.4308433260982985,0.22301369863013698,0.03454915028125265,180.60360074043274,0.9997417501040867,56.75845951936683
resnet50,silu,sgd,places365_subset,1,15,0.266448331381733,3.3495352131046663,0.23356164383561645,0.02871103542174637,180.55453252792358,0.9997377930855265,57.02705570143096
resnet50,silu,sgd,places365_subset,1,16,0.28232947892271665,3.312105420256314,0.2482191780821918,0.02320866025105016,180.48788690567017,0.9997341316573474,56.96846132862325
resnet50,silu,sgd,places365_subset,1,17,0.2968932962529274,3.227425482763003,0.2541095890410959,0.018128800512565515,180.5318431854248,0.9997297294285833,56.97335114771006
resnet50,silu,sgd,places365_subset,1,18,0.3124451112412178,3.173320881046661,0.26602739726027397,0.013551568628929436,180.4640953540802,0.9997291260836075,56.84513574716996
resnet50,silu,sgd,places365_subset,1,19,0.32704552107728335,3.0896780729947024,0.2789041095890411,0.009549150281252635,180.47719407081604,0.9997274267430208,57.1048333304269
resnet50,silu,sgd,places365_subset,1,20,0.34523199648711944,3.0265360667607557,0.28849315068493153,0.006184665997806822,180.57072162628174,0.9997247834594882,57.09680650672134
resnet50,silu,sgd,places365_subset,1,21,0.3594298887587822,2.956173701874197,0.3041095890410959,0.003511175705587433,189.2220549583435,0.999728145648022,57.005759570063375
resnet50,silu,sgd,places365_subset,1,22,0.37331674473067916,2.9232434458275365,0.31095890410958904,0.001570841943568452,180.45474863052368,0.9997266543154814,57.130421385473134
resnet50,silu,sgd,places365_subset,1,23,0.38493486533957844,2.886024161560895,0.3223287671232877,0.00039426493427611184,180.49845170974731,0.9997270824957867,57.036000310158244
resnet50,silu,sgd,places365_subset,1,24,0.39223507025761123,2.8685711753531677,0.323013698630137,0.0,180.4703345298767,0.9997278111321586,57.10835328394053
resnet50,mish,sgd,places365_subset,0,0,0.00589139344262295,5.62924369916524,0.011095890410958905,0.0996057350657239,194.49294185638428,0.9955136605671474,23.630414018825608
resnet50,mish,sgd,places365_subset,0,1,0.019759953161592507,5.23883978020655,0.025753424657534246,0.09842915805643156,181.14463138580322,0.9967687470572335,30.82948581539855
resnet50,mish,sgd,places365_subset,0,2,0.03201844262295082,5.040634698737158,0.03616438356164384,0.09648882429441258,181.22156357765198,0.9975855618107076,38.592388230927135
resnet50,mish,sgd,places365_subset,0,3,0.04844847775175644,4.850788423721104,0.05164383561643836,0.09381533400219319,181.2583327293396,0.998257694195728,43.74324487180126
resnet50,mish,sgd,places365_subset,0,4,0.06989168618266979,4.638826043115904,0.07301369863013699,0.0904508497187474,181.3020372390747,0.998789804322379,47.22253737157705
resnet50,mish,sgd,places365_subset,0,5,0.08868193793911007,4.4978417383481375,0.09164383561643835,0.0864484313710706,181.26125526428223,0.9992448991658737,49.04157023527184
resnet50,mish,sgd,places365_subset,0,6,0.10403249414519906,4.3198253976482235,0.10698630136986301,0.0818711994874345,181.28830122947693,0.9994628392920202,51.45315263709244
resnet50,mish,sgd,places365_subset,0,7,0.1208467505854801,4.2391505578446065,0.12136986301369863,0.07679133974894983,181.33154940605164,0.9996151145623655,51.9213231534374
resnet50,mish,sgd,places365_subset,0,8,0.13839285714285715,4.101075096652933,0.13739726027397262,0.07128896457825364,181.20640778541565,0.9996822415565958,51.949745995657786
resnet50,mish,sgd,places365_subset,0,9,0.15105386416861827,4.039091972455586,0.1389041095890411,0.06545084971874737,181.13835334777832,0.9997378867499682,52.60763074913803
resnet50,mish,sgd,places365_subset,0,10,0.16583723653395785,3.9316519039624356,0.15547945205479452,0.05936906572928624,181.1347496509552,0.9997604975895006,52.72004053544025
resnet50,mish,sgd,places365_subset,0,11,0.17833357728337237,3.86179633989726,0.16534246575342465,0.05313952597646568,181.16443610191345,0.9997936365555744,53.38325445992606
resnet50,mish,sgd,places365_subset,0,12,0.19212895199063232,3.8503031524240154,0.15958904109589042,0.04686047402353434,181.24130773544312,0.9997892659537646,53.31553626547054
resnet50,mish,sgd,places365_subset,0,13,0.20539373536299765,3.6851302557122216,0.18808219178082192,0.04063093427071378,181.16898465156555,0.9997852420320317,53.074646151795676
resnet50,mish,sgd,places365_subset,0,14,0.2195184426229508,3.6358426655808542,0.19945205479452055,0.03454915028125265,181.1722972393036,0.9997812910955779,53.649541270976165
resnet50,mish,sgd,places365_subset,0,15,0.23243559718969556,3.5894508090084547,0.20397260273972603,0.02871103542174637,181.1529107093811,0.9997773231292257,53.66609830272441
resnet50,mish,sgd,places365_subset,0,16,0.24485875292740047,3.4719151034420483,0.2193150684931507,0.02320866025105016,181.18452763557434,0.999769502756547,53.251428409498565
resnet50,mish,sgd,places365_subset,0,17,0.25858094262295084,3.422889839067851,0.22232876712328767,0.018128800512565515,181.2095787525177,0.9997663607402724,53.74757027139469
resnet50,mish,sgd,places365_subset,0,18,0.2701624707259953,3.3737920306480094,0.23671232876712328,0.013551568628929436,181.25668287277222,0.9997642733612839,53.45718259227519
resnet50,mish,sgd,places365_subset,0,19,0.2844884367681499,3.2805995073710403,0.2563013698630137,0.009549150281252635,181.17484283447266,0.9997620363624729,53.73102865413744
resnet50,mish,sgd,places365_subset,0,20,0.29925351288056207,3.2507528352084227,0.25972602739726025,0.006184665997806822,181.20075249671936,0.9997589466523151,53.470964237135284
resnet50,mish,sgd,places365_subset,0,21,0.31118266978922715,3.1998238634083367,0.26684931506849313,0.003511175705587433,193.80000257492065,0.999760091304779,53.62964731333207
resnet50,mish,sgd,places365_subset,0,22,0.3256001170960187,3.142867761899347,0.276986301369863,0.001570841943568452,190.99242496490479,0.9997587739204874,53.86456820429588
resnet50,mish,sgd,places365_subset,0,23,0.33430913348946134,3.1233553617294523,0.2827397260273973,0.00039426493427611184,181.21055054664612,0.9997600025060226,53.8068445166763
resnet50,mish,sgd,places365_subset,0,24,0.33879171545667447,3.105202937714041,0.2823287671232877,0.0,181.20087051391602,0.9997596582587884,53.510697111791494
resnet50,mish,sgd,places365_subset,1,0,0.006989168618266979,5.496038885247217,0.011643835616438357,0.0996057350657239,181.0294406414032,0.994723262835522,32.50191509480379
resnet50,mish,sgd,places365_subset,1,1,0.022156762295081966,5.144467447359268,0.02945205479452055,0.09842915805643156,180.99437713623047,0.9963152676212544,40.60595584402279
resnet50,mish,sgd,places365_subset,1,2,0.03973946135831382,4.9692474448844175,0.046712328767123286,0.09648882429441258,181.04123449325562,0.997672192904414,46.028350032105735
resnet50,mish,sgd,places365_subset,1,3,0.0625365925058548,4.547829907561002,0.0763013698630137,0.09381533400219319,181.97244811058044,0.9982419305918168,50.84147515588877
resnet50,mish,sgd,places365_subset,1,4,0.09018223067915691,4.399887360873287,0.09712328767123288,0.0904508497187474,240.66273093223572,0.998817646990017,53.69084031241281
resnet50,mish,sgd,places365_subset,1,5,0.1130525468384075,4.220820567509899,0.10917808219178082,0.0864484313710706,181.08863711357117,0.9992244778847208,55.15029638640735
resnet50,mish,sgd,places365_subset,1,6,0.13619730679156908,4.057891653400578,0.1352054794520548,0.0818711994874345,181.21827816963196,0.9994503405629372,56.541299236064056
resnet50,mish,sgd,places365_subset,1,7,0.15540837236533958,4.028191043383455,0.13575342465753423,0.07679133974894983,181.21434020996094,0.9996135015876926,56.629196789799906
resnet50,mish,sgd,places365_subset,1,8,0.17686987704918034,3.868523919092466,0.15657534246575341,0.07128896457825364,181.14734292030334,0.9996806930522529,56.70160534917092
resnet50,mish,sgd,places365_subset,1,9,0.19357435597189696,3.9242915156116225,0.15698630136986302,0.06545084971874737,181.1762387752533,0.9997056686148351,56.81896536690848
resnet50,mish,sgd,places365_subset,1,10,0.20548521662763466,3.6430800012039812,0.1941095890410959,0.05936906572928624,181.1477620601654,0.9997149632901562,57.142051580000896
resnet50,mish,sgd,places365_subset,1,11,0.21968310889929743,3.575706059704088,0.19835616438356166,0.05313952597646568,181.18370413780212,0.9997254391105808,57.198649192342955
resnet50,mish,sgd,places365_subset,1,12,0.2336065573770492,3.553260226315015,0.2026027397260274,0.04686047402353434,181.19992470741272,0.999720320409658,57.245706986407846
resnet50,mish,sgd,places365_subset,1,13,0.24849970725995316,3.4408581710188355,0.21958904109589042,0.04063093427071378,181.19269156455994,0.9997168280640427,57.407679421561106
resnet50,mish,sgd,places365_subset,1,14,0.2628256733021077,3.374115052941727,0.23575342465753424,0.03454915028125265,181.15121507644653,0.9997166005932555,57.23086174166932
resnet50,mish,sgd,places365_subset,1,15,0.27440720140515223,3.3474920319857664,0.23657534246575343,0.02871103542174637,181.19902062416077,0.9997083289282662,57.488743606878785
resnet50,mish,sgd,places365_subset,1,16,0.2906359777517564,3.231470127889555,0.2582191780821918,0.02320866025105016,181.15782570838928,0.9997037491019891,57.27921232885244
resnet50,mish,sgd,places365_subset,1,17,0.30326039227166274,3.19966091208262,0.26246575342465756,0.018128800512565515,181.1717345714569,0.9997001570098254,57.16101626960599
resnet50,mish,sgd,places365_subset,1,18,0.3233496779859485,3.1362445026554475,0.27013698630136984,0.013551568628929436,181.1775484085083,0.9997006569589887,57.529616141805846
resnet50,mish,sgd,places365_subset,1,19,0.33730971896955503,3.042487621568654,0.2847945205479452,0.009549150281252635,181.21934032440186,0.9996994016121845,57.76885729419942
resnet50,mish,sgd,places365_subset,1,20,0.35319086651053866,2.991898552881528,0.2952054794520548,0.006184665997806822,181.18655824661255,0.9996962535138033,57.64690243467993
resnet50,mish,sgd,places365_subset,1,21,0.36775468384074944,2.923177841395548,0.3152054794520548,0.003511175705587433,181.69854474067688,0.9996978956825879,57.685275252984496
resnet50,mish,sgd,places365_subset,1,22,0.38460553278688525,2.8832348758227204,0.31972602739726025,0.001570841943568452,181.23153972625732,0.9996990208723107,57.753153586874205
resnet50,mish,sgd,places365_subset,1,23,0.39651639344262296,2.847648545356646,0.3256164383561644,0.00039426493427611184,181.23760986328125,0.9996980988249486,57.77516322233239
resnet50,mish,sgd,places365_subset,1,24,0.4024443793911007,2.8318591141374143,0.3265753424657534,0.0,187.2854197025299,0.9996990646634784,57.77218277600347
