activation,seed,epoch,test_acc,mean_mu,median_mu,mean_sigma,frac_mu_negative,mean_standardized_mu
relu,0,0,0.4371,0.025739122182130814,-0.0083124078810215,0.8370559215545654,0.6242315573770492,-0.003588457591831684
relu,0,6,0.8022,-0.04575657472014427,-0.049365170300006866,0.3399413824081421,0.7768954918032787,-0.16718393564224243
relu,0,12,0.8382,-0.048482175916433334,-0.056841492652893066,0.22974595427513123,0.7679303278688525,-0.2876042425632477
relu,0,18,0.9018,-0.0469009093940258,-0.05651838332414627,0.20400497317314148,0.78125,-0.3247022330760956
relu,0,24,0.9264,-0.04493227228522301,-0.054985836148262024,0.19590967893600464,0.7850922131147541,-0.3344206213951111
relu,1,0,0.4049,0.02038649655878544,-0.008143315091729164,0.8376732468605042,0.585297131147541,-0.004971273709088564
relu,1,6,0.7525,-0.051634881645441055,-0.053914874792099,0.3366246521472931,0.7748463114754098,-0.18042129278182983
relu,1,12,0.8537,-0.05281781405210495,-0.06017513945698738,0.22624431550502777,0.7738217213114754,-0.30434685945510864
relu,1,18,0.9005,-0.05012587085366249,-0.05984656512737274,0.20063261687755585,0.7858606557377049,-0.33783504366874695
relu,1,24,0.9234,-0.04782905802130699,-0.058066438883543015,0.1928500384092331,0.7914959016393442,-0.34398186206817627
relu,2,0,0.4468,0.013743041083216667,-0.009797905571758747,0.8208683729171753,0.6157786885245902,-0.015582792460918427
relu,2,6,0.7606,-0.05087246373295784,-0.051860496401786804,0.3382578492164612,0.7876536885245902,-0.18323707580566406
relu,2,12,0.8513,-0.04946796968579292,-0.058186355978250504,0.2306162416934967,0.7699795081967213,-0.2908787131309509
relu,2,18,0.8991,-0.04657888412475586,-0.05634600669145584,0.20514905452728271,0.7853483606557377,-0.31961292028427124
relu,2,24,0.9269,-0.04477633908390999,-0.0551452562212944,0.19677124917507172,0.7909836065573771,-0.3285783529281616
leaky_relu_0.01,0,0,0.4259,0.025095118209719658,-0.006474570836871862,0.852857232093811,0.6214139344262295,0.0012002851581200957
leaky_relu_0.01,0,6,0.7885,-0.0465325303375721,-0.051589369773864746,0.33916255831718445,0.7973872950819673,-0.1839483231306076
leaky_relu_0.01,0,12,0.8404,-0.05241512879729271,-0.05945229530334473,0.2258920818567276,0.7661372950819673,-0.3232679069042206
leaky_relu_0.01,0,18,0.8895,-0.050695475190877914,-0.06040782853960991,0.20039252936840057,0.78125,-0.3699938952922821
leaky_relu_0.01,0,24,0.9242,-0.04894942417740822,-0.05913066118955612,0.1925683319568634,0.7879098360655737,-0.38435614109039307
leaky_relu_0.01,1,0,0.4344,0.01633578911423683,-0.00657891109585762,0.8403183817863464,0.5942622950819673,-0.016707301139831543
leaky_relu_0.01,1,6,0.7909,-0.04333977773785591,-0.0498395636677742,0.3336561620235443,0.7873975409836066,-0.170851930975914
leaky_relu_0.01,1,12,0.8528,-0.04986990615725517,-0.05787971243262291,0.2260323464870453,0.7671618852459017,-0.30182793736457825
leaky_relu_0.01,1,18,0.9018,-0.04673837497830391,-0.05502753704786301,0.201144739985466,0.7845799180327869,-0.33213692903518677
leaky_relu_0.01,1,24,0.9292,-0.045322488993406296,-0.05396358668804169,0.1930084228515625,0.7917520491803278,-0.3424836993217468
leaky_relu_0.01,2,0,0.4184,0.015380085445940495,-0.01287213433533907,0.8429940938949585,0.6119364754098361,-0.008613696321845055
leaky_relu_0.01,2,6,0.7754,-0.04790732264518738,-0.05181049555540085,0.33443138003349304,0.8022540983606558,-0.1813293695449829
leaky_relu_0.01,2,12,0.8396,-0.05241331458091736,-0.061916351318359375,0.223992720246315,0.7663934426229508,-0.3259662687778473
leaky_relu_0.01,2,18,0.9038,-0.050331030040979385,-0.06245008856058121,0.19884070754051208,0.7804815573770492,-0.36275583505630493
leaky_relu_0.01,2,24,0.9266,-0.049060720950365067,-0.06169000267982483,0.19069181382656097,0.7873975409836066,-0.3739258944988251
softplus_beta50,0,0,0.4187,0.031737666577100754,-0.004437318071722984,0.8519103527069092,0.5653176229508197,0.015280076302587986
softplus_beta50,0,6,0.7881,-0.044612761586904526,-0.04922155663371086,0.34298306703567505,0.7789446721311475,-0.1564818173646927
softplus_beta50,0,12,0.8567,-0.05047360435128212,-0.058703988790512085,0.23127026855945587,0.7658811475409836,-0.30138352513313293
softplus_beta50,0,18,0.9028,-0.04965374991297722,-0.059663668274879456,0.2053731232881546,0.7881659836065574,-0.3557191491127014
softplus_beta50,0,24,0.9267,-0.048248305916786194,-0.05920695513486862,0.19725927710533142,0.7935450819672131,-0.3688330054283142
softplus_beta50,1,0,0.4041,0.02773723565042019,-0.005564209073781967,0.8550698757171631,0.5760758196721312,0.0035881721414625645
softplus_beta50,1,6,0.7453,-0.04239768534898758,-0.046422213315963745,0.34457483887672424,0.7774077868852459,-0.14972436428070068
softplus_beta50,1,12,0.8599,-0.04908917844295502,-0.05716322362422943,0.23219333589076996,0.7674180327868853,-0.2942236065864563
softplus_beta50,1,18,0.8919,-0.04750038683414459,-0.05701486021280289,0.20638903975486755,0.789702868852459,-0.3275362253189087
softplus_beta50,1,24,0.9278,-0.04590264707803726,-0.05625443160533905,0.19836434721946716,0.7940573770491803,-0.3575301766395569
softplus_beta50,2,0,0.4135,0.011894050054252148,-0.006510134320706129,0.8254898190498352,0.5658299180327869,-0.03213316574692726
softplus_beta50,2,6,0.783,-0.04258209094405174,-0.048734575510025024,0.3327944278717041,0.772797131147541,-0.1690027266740799
softplus_beta50,2,12,0.821,-0.05128668621182442,-0.06023766100406647,0.22434934973716736,0.7730532786885246,-0.3215712308883667
softplus_beta50,2,18,0.9061,-0.05005630850791931,-0.06197305768728256,0.2004060596227646,0.7848360655737705,-0.36378780007362366
softplus_beta50,2,24,0.9272,-0.048513926565647125,-0.06053476780653,0.19319306313991547,0.7907274590163934,-0.3697020709514618
softplus_beta20,0,0,0.4175,0.034050989896059036,-0.005024374462664127,0.8552184700965881,0.6116803278688525,0.011607060208916664
softplus_beta20,0,6,0.7695,-0.044767800718545914,-0.04659666493535042,0.3461829125881195,0.7891905737704918,-0.1505460888147354
softplus_beta20,0,12,0.8413,-0.05801377817988396,-0.06554566323757172,0.23860026895999908,0.7781762295081968,-0.3388460576534271
softplus_beta20,0,18,0.897,-0.05761957913637161,-0.06802427768707275,0.2150842249393463,0.7943135245901639,-0.5673568248748779
softplus_beta20,0,24,0.9272,-0.05601312965154648,-0.06709611415863037,0.20765143632888794,0.7999487704918032,-0.40740692615509033
softplus_beta20,1,0,0.4122,0.023771801963448524,-0.006254569161683321,0.8414243459701538,0.5968237704918032,-0.005270035471767187
softplus_beta20,1,6,0.7499,-0.043844494968652725,-0.04914338141679764,0.3406418561935425,0.7866290983606558,-0.2044895738363266
softplus_beta20,1,12,0.8334,-0.060068003833293915,-0.07005205750465393,0.23222658038139343,0.7748463114754098,-0.35936254262924194
softplus_beta20,1,18,0.8969,-0.06004181504249573,-0.07234642654657364,0.21082419157028198,0.7963627049180327,-0.476284384727478
softplus_beta20,1,24,0.9283,-0.058212053030729294,-0.0714569091796875,0.20386995375156403,0.8017418032786885,-0.4220481514930725
softplus_beta20,2,0,0.4035,0.01569557562470436,-0.010802471078932285,0.8387094736099243,0.6170594262295082,-0.00643710233271122
softplus_beta20,2,6,0.7738,-0.05170869827270508,-0.0541105717420578,0.3361299932003021,0.7945696721311475,-0.1867925226688385
softplus_beta20,2,12,0.8183,-0.05936460942029953,-0.06870946288108826,0.23117631673812866,0.7761270491803278,-0.34532660245895386
softplus_beta20,2,18,0.9014,-0.05800407752394676,-0.06990130245685577,0.20922774076461792,0.7861168032786885,-0.3844044804573059
softplus_beta20,2,24,0.9262,-0.05612800270318985,-0.06862897425889969,0.20236662030220032,0.7930327868852459,-0.39346572756767273
softplus_beta10,0,0,0.3848,0.02755727991461754,-0.005813942290842533,0.8599889278411865,0.5909323770491803,0.0008275978034362197
softplus_beta10,0,6,0.7477,-0.038335978984832764,-0.04354022443294525,0.35003548860549927,0.8027663934426229,-0.13561291992664337
softplus_beta10,0,12,0.8228,-0.06183130666613579,-0.06444914638996124,0.25085487961769104,0.7845799180327869,-0.33095306158065796
softplus_beta10,0,18,0.8886,-0.06224687770009041,-0.06497056782245636,0.23000876605510712,0.7984118852459017,-0.3635859191417694
softplus_beta10,0,24,0.9243,-0.05965878441929817,-0.0636419951915741,0.22394901514053345,0.8007172131147541,-0.3838035762310028
softplus_beta10,1,0,0.4239,0.032211627811193466,-0.006935054436326027,0.8538801074028015,0.6209016393442623,0.004790188744664192
softplus_beta10,1,6,0.7743,-0.04963630065321922,-0.048237454146146774,0.34901928901672363,0.7966188524590164,-0.16187596321105957
softplus_beta10,1,12,0.8481,-0.06584464758634567,-0.06831245869398117,0.2531416714191437,0.7871413934426229,-0.3196462392807007
softplus_beta10,1,18,0.8983,-0.06536798924207687,-0.06995795667171478,0.23223450779914856,0.8009733606557377,-0.39845550060272217
softplus_beta10,1,24,0.9203,-0.06270954012870789,-0.06778921186923981,0.2262107878923416,0.8030225409836066,-0.38112014532089233
softplus_beta10,2,0,0.4149,0.020525861531496048,-0.011030151508748531,0.8423764705657959,0.6567622950819673,-0.013097700662910938
softplus_beta10,2,6,0.7815,-0.05067833885550499,-0.05216112732887268,0.3515516519546509,0.8127561475409836,-0.1660480499267578
softplus_beta10,2,12,0.8453,-0.0698021873831749,-0.0748896449804306,0.2545835077762604,0.7848360655737705,-0.4136768579483032
softplus_beta10,2,18,0.896,-0.07067081332206726,-0.07606629282236099,0.23343902826309204,0.8050717213114754,-0.38434943556785583
softplus_beta10,2,24,0.9239,-0.0680755078792572,-0.07444892823696136,0.2268395572900772,0.8078893442622951,-0.3946163058280945
softplus_beta5,0,0,0.386,0.027801357209682465,-0.005162814166396856,0.8544745445251465,0.6234631147540983,-0.024007555097341537
softplus_beta5,0,6,0.688,-0.0325416624546051,-0.03978343307971954,0.36194491386413574,0.8258196721311475,-0.11521567404270172
softplus_beta5,0,12,0.7893,-0.061121828854084015,-0.0553760826587677,0.2751100957393646,0.7602459016393442,-0.26834845542907715
softplus_beta5,0,18,0.8625,-0.061106663197278976,-0.05833135545253754,0.2533665895462036,0.7589651639344263,-0.30127283930778503
softplus_beta5,0,24,0.9133,-0.0577121265232563,-0.05694606900215149,0.24750220775604248,0.7646004098360656,-0.30281776189804077
softplus_beta5,1,0,0.3885,0.015613379888236523,-0.007316915784031153,0.8355675935745239,0.6319159836065574,-0.03804471716284752
softplus_beta5,1,6,0.7007,-0.041926972568035126,-0.04215884953737259,0.3712994456291199,0.8291495901639344,-0.12495525181293488
softplus_beta5,1,12,0.8152,-0.064052514731884,-0.05437832698225975,0.280967116355896,0.7635758196721312,-0.2498825490474701
softplus_beta5,1,18,0.8774,-0.06058788672089577,-0.05276735499501228,0.258154958486557,0.7722848360655737,-0.27493637800216675
softplus_beta5,1,24,0.9247,-0.056874196976423264,-0.05059337243437767,0.252076119184494,0.7715163934426229,-0.31090018153190613
softplus_beta5,2,0,0.4151,0.02619973011314869,-0.008193759247660637,0.8424631357192993,0.6508709016393442,-0.0077225263230502605
softplus_beta5,2,6,0.7647,-0.045271966606378555,-0.04380853474140167,0.3738993704319,0.8227459016393442,-0.13552680611610413
softplus_beta5,2,12,0.839,-0.06831929087638855,-0.06166525185108185,0.2824156880378723,0.7745901639344263,-0.2899869382381439
softplus_beta5,2,18,0.8858,-0.06482215970754623,-0.06093022972345352,0.26056787371635437,0.7792008196721312,-0.3380029797554016
softplus_beta5,2,24,0.922,-0.06110278144478798,-0.058671120554208755,0.2543959617614746,0.7820184426229508,-0.2961677610874176
gelu,0,0,0.4552,0.03362908959388733,-0.0007008628454059362,0.9095547795295715,0.5238217213114754,0.0273409616202116
gelu,0,6,0.769,-0.041486795991659164,-0.028891000896692276,0.41745832562446594,0.8629610655737705,-0.1052997037768364
gelu,0,12,0.854,-0.05067265406250954,-0.026377273723483086,0.3272273540496826,0.7950819672131147,-0.1588132530450821
gelu,0,18,0.8956,-0.049248579889535904,-0.021007198840379715,0.30031850934028625,0.7418032786885246,-0.17128930985927582
gelu,0,24,0.9254,-0.04689508676528931,-0.0192909836769104,0.292865514755249,0.7287397540983607,-0.1722404658794403
gelu,1,0,0.4553,0.03287556394934654,-0.0027701067738234997,0.908073365688324,0.5819672131147541,0.026575980708003044
gelu,1,6,0.7694,-0.04483729600906372,-0.036229223012924194,0.41909289360046387,0.8770491803278688,-0.11252948641777039
gelu,1,12,0.8608,-0.05683232843875885,-0.03390147164463997,0.3282672166824341,0.8096823770491803,-0.1759660542011261
gelu,1,18,0.8994,-0.05460338294506073,-0.027624763548374176,0.3022315800189972,0.7366803278688525,-0.18784454464912415
gelu,1,24,0.9239,-0.052231304347515106,-0.025891341269016266,0.2945144474506378,0.7282274590163934,-0.19442106783390045
gelu,2,0,0.4478,0.032204706221818924,-0.0025828336365520954,0.9076517820358276,0.5681352459016393,0.026391180232167244
gelu,2,6,0.8076,-0.04676946997642517,-0.03865624964237213,0.4181574881076813,0.8931864754098361,-0.11986017227172852
gelu,2,12,0.8531,-0.05705595389008522,-0.033827897161245346,0.330241858959198,0.7917520491803278,-0.17742007970809937
gelu,2,18,0.9043,-0.05595368146896362,-0.025546686723828316,0.3042740225791931,0.7274590163934426,-0.21713070571422577
gelu,2,24,0.9257,-0.053327709436416626,-0.024068839848041534,0.2966185510158539,0.7133709016393442,-0.1999923139810562
silu,0,0,0.4309,0.022223807871341705,-0.0009079147130250931,0.9050171375274658,0.5555840163934426,0.016760876402258873
silu,0,6,0.7887,-0.037606656551361084,-0.023084748536348343,0.4484039545059204,0.8465676229508197,-0.07970257848501205
silu,0,12,0.85,-0.0446927547454834,-0.014261285774409771,0.34998026490211487,0.7120901639344263,-0.10486956685781479
silu,0,18,0.8959,-0.043692223727703094,-0.009246986359357834,0.31803974509239197,0.6442110655737705,-0.11149019747972488
silu,0,24,0.9219,-0.04164678230881691,-0.008019248023629189,0.3098345398902893,0.6357581967213115,-0.11014384031295776
silu,1,0,0.4667,0.028714748099446297,-0.00016252091154456139,0.9220731258392334,0.5110143442622951,0.024264974519610405
silu,1,6,0.7954,-0.0379575751721859,-0.02345757558941841,0.4491766393184662,0.8573258196721312,-0.08237302303314209
silu,1,12,0.8459,-0.04419668763875961,-0.01485772430896759,0.3483802378177643,0.7215676229508197,-0.10806063562631607
silu,1,18,0.8915,-0.04264990612864494,-0.008332695811986923,0.3179519474506378,0.6498463114754098,-0.10808748006820679
silu,1,24,0.9171,-0.04063454270362854,-0.007370102219283581,0.3094131052494049,0.6360143442622951,-0.10838580876588821
silu,2,0,0.4506,0.02711162157356739,-9.682215750217438e-05,0.9104567170143127,0.5074282786885246,0.02280661277472973
silu,2,6,0.785,-0.036872368305921555,-0.026133395731449127,0.4470985233783722,0.8611680327868853,-0.08032312244176865
silu,2,12,0.8464,-0.0456233024597168,-0.01922464743256569,0.3486984372138977,0.7497438524590164,-0.11081612855195999
silu,2,18,0.8889,-0.044038090854883194,-0.012146679684519768,0.3186182677745819,0.6728995901639344,-0.11101650446653366
silu,2,24,0.9181,-0.04169803485274315,-0.010473727248609066,0.3104938566684723,0.6593237704918032,-0.1105075404047966
mish,0,0,0.4632,0.02142648957669735,-0.0024787774309515953,0.915368378162384,0.5986168032786885,0.013155673630535603
mish,0,6,0.7833,-0.05934296175837517,-0.03820442408323288,0.4413607120513916,0.9113729508196722,-0.12323293834924698
mish,0,12,0.8446,-0.07076191157102585,-0.03171355277299881,0.34229525923728943,0.819672131147541,-0.17407427728176117
mish,0,18,0.8965,-0.06867290288209915,-0.023103252053260803,0.3112908899784088,0.7420594262295082,-0.18345707654953003
mish,0,24,0.9234,-0.0659259557723999,-0.020014183595776558,0.3038986623287201,0.7256659836065574,-0.18407030403614044
mish,1,0,0.4533,0.013642916455864906,-0.004615185782313347,0.9022989869117737,0.6618852459016393,0.0010612558107823133
mish,1,6,0.7969,-0.06578999757766724,-0.04493037611246109,0.44054409861564636,0.9213627049180327,-0.1359120011329651
mish,1,12,0.8529,-0.07583794742822647,-0.03324368596076965,0.33934545516967773,0.8381147540983607,-0.18835671246051788
mish,1,18,0.8897,-0.07273457199335098,-0.02049180492758751,0.30985552072525024,0.7622950819672131,-0.19556452333927155
mish,1,24,0.9219,-0.06936060637235641,-0.017107170075178146,0.30227038264274597,0.7430840163934426,-0.1936541497707367
mish,2,0,0.4418,0.007737173233181238,-0.004213102161884308,0.8767556548118591,0.6311475409836066,-0.013041754253208637
mish,2,6,0.7721,-0.052536848932504654,-0.03343240171670914,0.42405638098716736,0.889344262295082,-0.1230967789888382
mish,2,12,0.8293,-0.0668008103966713,-0.029592327773571014,0.3250529170036316,0.7999487704918032,-0.17993415892124176
mish,2,18,0.8857,-0.06403443962335587,-0.019153887405991554,0.2961892783641815,0.7184938524590164,-0.3763715922832489
mish,2,24,0.9136,-0.061124011874198914,-0.016972828656435013,0.2887103855609894,0.6964651639344263,-0.19800543785095215
