attack,alpha,seed,active_frac,gate_mean,final_loss,mse,psnr,corr
dlg,0.5,0,0.9965986013412476,0.11131278425455093,0.08838105946779251,7.130772113800049,-15.860846150173206,0.15072953701019287
idlg,0.5,0,0.9346300959587097,0.10143893212080002,0.11476298421621323,85.09114074707031,-26.628324035161377,0.03871305659413338
inverting_gradients,0.5,0,1.0,0.11953461170196533,0.005788973532617092,1.2272714376449585,-8.2188868456724,0.3025493919849396
dlg,0.5,1,1.0,0.12254274636507034,0.0006444783066399395,0.3725167214870453,-3.0409382967252494,0.47566863894462585
idlg,0.5,1,0.6731504797935486,0.06306034326553345,0.19220420718193054,3629.287109375,-42.927693837645826,0.14369666576385498
inverting_gradients,0.5,1,1.0,0.12298176437616348,0.0001621466362848878,0.16349072754383087,0.5355881593737684,0.6275399327278137
dlg,0.5,2,0.984587550163269,0.10360027104616165,0.31371915340423584,20.39851188659668,-20.546954271200704,0.09487331658601761
idlg,0.5,2,0.47735968232154846,0.0451061874628067,0.39313679933547974,13138.955078125,-48.636577690067284,0.006944122724235058
inverting_gradients,0.5,2,1.0,0.11622871458530426,0.05557311698794365,3.920334815979004,-13.384201007151233,0.17264866828918457
dlg,0.5,3,0.9789540767669678,0.10777989774942398,0.24814867973327637,20.444429397583008,-20.52602704941821,0.08501178026199341
idlg,0.5,3,0.8583120703697205,0.09043601155281067,0.41878974437713623,496.9212646484375,-34.383152928238864,0.04202880710363388
inverting_gradients,0.5,3,1.0,0.1211736872792244,0.0021977173164486885,0.3547011911869049,-2.91890357965237,0.4818574786186218
dlg,0.5,4,0.9995747804641724,0.11374378949403763,0.06897544860839844,6.962573528289795,-15.727330000541379,0.10407699644565582
idlg,0.5,4,0.056653909385204315,0.0035188717301934958,0.4070586562156677,83201.1953125,-56.5009277111967,0.030927123501896858
inverting_gradients,0.5,4,1.0,0.12284594029188156,4.5255022996570915e-05,0.0993000715970993,2.7308723289128087,0.7385621666908264
dlg,0.5,5,0.9956420063972473,0.10743767768144608,0.02777562104165554,8.755154609680176,-16.7821738608523,0.2185898721218109
idlg,0.5,5,0.17793366312980652,0.01247477438300848,0.024228345602750778,17841.244140625,-49.87378702443109,0.12355358153581619
inverting_gradients,0.5,5,1.0,0.12185634672641754,0.0002410758170299232,0.3898385167121887,-3.268383122115639,0.4401664733886719
dlg,0.5,6,0.9911776781082153,0.11149296909570694,0.3451540470123291,13.409699440002441,-18.63372610118782,0.07868091017007828
idlg,0.5,6,0.9460033774375916,0.10482935607433319,0.34490689635276794,103.49519348144531,-27.508737470513537,0.00343605550006032
inverting_gradients,0.5,6,1.0,0.1209462434053421,0.010702536441385746,1.1601835489273071,-8.004802692755227,0.2345103770494461
dlg,0.5,7,1.0,0.11936921626329422,0.03283454477787018,1.4817190170288086,-9.158627960563805,0.27027544379234314
idlg,0.5,7,0.9002975821495056,0.09548386186361313,0.11824627965688705,142.7378692626953,-28.99636150698777,0.055818431079387665
inverting_gradients,0.5,7,1.0,0.12209446728229523,9.563037019688636e-05,0.09460155665874481,2.7900477605462304,0.7325469851493835
dlg,0.5,8,1.0,0.11817249655723572,0.03709984943270683,1.8147094249725342,-10.00834805815227,0.27329525351524353
idlg,0.5,8,0.867772102355957,0.09205189347267151,0.26655879616737366,306.24932861328125,-32.281028562822264,0.009595168754458427
inverting_gradients,0.5,8,1.0,0.12149877846240997,0.00018187868408858776,0.2466592937707901,-1.3412519471097588,0.5642723441123962
dlg,0.5,9,1.0,0.11944805830717087,0.07188514620065689,1.594472885131836,-9.325803437100111,0.2728200852870941
idlg,0.5,9,0.9733205437660217,0.11218748986721039,0.15843155980110168,25.719188690185547,-21.40220470161738,0.07506823539733887
inverting_gradients,0.5,9,1.0,0.12232031673192978,0.0014007100835442543,0.2708531320095062,-1.626970673946594,0.5646319389343262
dlg,0.5,10,0.9996811151504517,0.1178939938545227,0.08463924378156662,2.446747303009033,-11.215371758694799,0.22841373085975647
idlg,0.5,10,0.5393282175064087,0.049107879400253296,0.2980210483074188,9695.4033203125,-47.195139376524764,0.044970039278268814
inverting_gradients,0.5,10,1.0,0.12183182686567307,0.0008417004137299955,0.2759917080402374,-1.7384409180643787,0.5452089309692383
dlg,0.5,11,1.0,0.12003170698881149,0.009183013811707497,1.431907057762146,-8.799691783824272,0.3402290642261505
idlg,0.5,11,0.36405184864997864,0.02837582677602768,0.27178630232810974,14791.095703125,-48.940546957864335,0.036712728440761566
inverting_gradients,0.5,11,1.0,0.12203709036111832,0.0013171534519642591,0.6076788306236267,-5.077284560169848,0.40562447905540466
dlg,0.5,12,1.0,0.11973690986633301,0.07196061313152313,1.4170924425125122,-8.903782013327422,0.21626675128936768
idlg,0.5,12,0.9936224222183228,0.11473073810338974,0.0964009165763855,8.841571807861328,-16.855094978763457,0.10304003208875656
inverting_gradients,0.5,12,1.0,0.12160025537014008,0.0021733613684773445,0.32791566848754883,-2.5474218807633586,0.49830561876296997
dlg,0.5,13,0.9535501599311829,0.09430520236492157,0.43275538086891174,35.85963821411133,-22.84569109154736,0.053272318094968796
idlg,0.5,13,0.36628401279449463,0.029760148376226425,0.598771333694458,16579.884765625,-49.495447132479725,0.005641972180455923
inverting_gradients,0.5,13,1.0,0.11949322372674942,0.005788719747215509,1.6129746437072754,-9.375907457234183,0.18820622563362122
dlg,0.5,14,0.9961734414100647,0.11136940866708755,0.11053099483251572,8.988323211669922,-16.896322471224952,0.0632200837135315
idlg,0.5,14,0.7897533774375916,0.07773798704147339,0.2579113245010376,1391.3154296875,-38.79379167754752,-0.022880002856254578
inverting_gradients,0.5,14,1.0,0.12227214872837067,8.95256016519852e-05,0.14419394731521606,1.0509940290561666,0.6663820743560791
dlg,0.5,15,1.0,0.12139882147312164,0.015764905139803886,0.7638839483261108,-6.2505509519816425,0.28932905197143555
idlg,0.5,15,0.0,2.7876176367236383e-10,2.1466031074523926,3942368673792.0,-133.3778494624909,-0.008761107921600342
inverting_gradients,0.5,15,1.0,0.1224982962012291,0.0005572153604589403,0.23654338717460632,-1.159385223910208,0.5236790776252747
dlg,0.5,16,0.9952167868614197,0.11447392404079437,0.1513122320175171,6.648954391479492,-15.557014115081756,0.2465316355228424
idlg,0.5,16,0.8754251599311829,0.09691666066646576,0.20035775005817413,531.75634765625,-34.586607404356045,0.2038215547800064
inverting_gradients,0.5,16,1.0,0.11896999925374985,0.026367569342255592,1.709218978881836,-9.657457640959972,0.23171304166316986
dlg,0.5,17,0.9539753198623657,0.10046488046646118,0.3668990433216095,33.77629852294922,-22.706397653854946,0.08783052861690521
idlg,0.5,17,0.0,1.7054936022470324e-12,1.6852242946624756,9658306658304.0,-137.26928701458004,-0.023613333702087402
inverting_gradients,0.5,17,1.0,0.11716722697019577,0.023299483582377434,1.8342269659042358,-10.054807849480596,0.2982880175113678
dlg,0.5,18,0.9612032175064087,0.10053499788045883,0.09063684195280075,33.806922912597656,-22.710333543285422,0.05406872183084488
idlg,0.5,18,0.9024234414100647,0.09152814000844955,0.12634018063545227,135.13526916503906,-28.72796422018485,0.005796559154987335
inverting_gradients,0.5,18,1.0,0.11677587032318115,0.015290511772036552,3.8704471588134766,-13.297888536453916,0.15241172909736633
dlg,0.5,19,0.8832908272743225,0.08975710719823837,0.24585524201393127,188.39471435546875,-30.1404873338833,0.0802822858095169
idlg,0.5,19,0.7102465629577637,0.07291556149721146,0.34094303846359253,2760.05859375,-41.79898321298313,0.06941907107830048
inverting_gradients,0.5,19,1.0,0.12148883938789368,0.00022093611187301576,0.24622409045696259,-1.3031056127995666,0.5491642951965332
dlg,1.0,0,0.9559949040412903,0.18809431791305542,0.17847193777561188,12.09261417388916,-18.15468254114815,0.10339437425136566
idlg,1.0,0,0.9613094925880432,0.20011486113071442,0.16609013080596924,12.454988479614258,-18.282913877577364,0.09618203341960907
inverting_gradients,1.0,0,0.9963860511779785,0.21014785766601562,0.019025355577468872,2.1651110649108887,-10.68428237098013,0.21578316390514374
dlg,1.0,1,0.0,0.0,0.9585581421852112,138341517361152.0,-148.73900592399937,0.05822084844112396
idlg,1.0,1,0.9903273582458496,0.2187403440475464,0.01757550984621048,4.172418117523193,-13.533358801243352,0.28381019830703735
inverting_gradients,1.0,1,1.0,0.2340393215417862,0.00013351428788155317,0.22016294300556183,-0.7569227957189955,0.5753730535507202
dlg,1.0,2,0.0,0.0,0.7448099851608276,6.620182380681154e+19,-205.65966895281346,0.11967755854129791
idlg,1.0,2,0.6933460831642151,0.12607327103614807,0.18904250860214233,416.41552734375,-33.646238563708195,0.09628219902515411
inverting_gradients,1.0,2,0.9963860511779785,0.20405669510364532,0.06289451569318771,3.5757334232330322,-12.984620751821506,0.20848000049591064
dlg,1.0,3,0.9959608912467957,0.21329648792743683,0.0966014713048935,1.803325891494751,-9.98101929181814,0.2134518176317215
idlg,1.0,3,0.0,0.0,2.6831414699554443,7531584815104.0,-136.1891408216603,-0.025633318349719048
inverting_gradients,1.0,3,1.0,0.22478696703910828,0.003209766699001193,0.32201308012008667,-2.499012240340542,0.4572813808917999
dlg,1.0,4,1.0,0.2245352566242218,0.02657908946275711,0.758660614490509,-6.1001074393448596,0.39233529567718506
idlg,1.0,4,0.0,2.4350813032647523e-11,2.2242491245269775,17838417920.0,-109.81319539875767,-0.084786556661129
inverting_gradients,1.0,4,1.0,0.2301851361989975,0.001228040549904108,0.32733702659606934,-2.4495833861144907,0.5298050045967102
dlg,1.0,5,0.0,0.0,0.3076254725456238,5.208989250585887e+17,-184.52707027484027,0.19705070555210114
idlg,1.0,5,0.11798468977212906,0.01218031533062458,0.059083014726638794,4210.67529296875,-43.60305318281909,0.03764531761407852
inverting_gradients,1.0,5,0.9972363710403442,0.20000450313091278,0.030587587505578995,2.9608054161071777,-12.07363432801361,0.2629351317882538
dlg,1.0,6,0.0,0.0,0.8611758947372437,101393499160576.0,-147.41963677392152,-0.013326822780072689
idlg,1.0,6,0.9624786972999573,0.20760135352611542,0.16949796676635742,22.13701820373535,-20.81072688466737,0.202214315533638
inverting_gradients,1.0,6,1.0,0.22492928802967072,0.009905845858156681,0.588810384273529,-5.0592902689698676,0.44711247086524963
dlg,1.0,7,0.0,0.0,0.7820560336112976,606776068145152.0,-155.28125384658256,-0.0008433156181126833
idlg,1.0,7,0.9849064350128174,0.2079857587814331,0.03950309753417969,5.280247688293457,-14.677512363118625,0.15507915616035461
inverting_gradients,1.0,7,1.0,0.22737640142440796,0.00023815472377464175,0.2142271101474762,-0.7597137056010878,0.5624819397926331
dlg,1.0,8,0.9979804158210754,0.2130507528781891,0.07154795527458191,1.9267741441726685,-10.26858520790685,0.23262183368206024
idlg,1.0,8,0.9806547164916992,0.20446301996707916,0.16595080494880676,5.267466068267822,-14.636294576771414,0.12998978793621063
inverting_gradients,1.0,8,1.0,0.21839261054992676,0.01052205078303814,0.9315706491470337,-7.112435078360054,0.2911660969257355
dlg,1.0,9,0.01711309514939785,0.0012661517830565572,1.5097118616104126,117831.328125,-58.01223978298535,-0.06818124651908875
idlg,1.0,9,0.04071003198623657,0.004247072618454695,1.2206372022628784,114116.7578125,-57.8731262983704,0.019344449043273926
inverting_gradients,1.0,9,0.9996811151504517,0.22593678534030914,0.011555923148989677,0.7810839414596558,-6.226609145854631,0.3516286015510559
dlg,1.0,10,0.9891581535339355,0.20562465488910675,0.08029864728450775,3.5887606143951416,-12.87892547600045,0.25646185874938965
idlg,1.0,10,0.032631803303956985,0.0035685733892023563,0.8066775798797607,84177.625,-56.581447259266476,-0.08062610030174255
inverting_gradients,1.0,10,1.0,0.22549320757389069,0.003333499887958169,0.46156319975852966,-3.97179233000732,0.47172048687934875
dlg,1.0,11,1.0,0.2324620485305786,0.002928660251200199,0.25558239221572876,-1.3158527944449099,0.56705242395401
idlg,1.0,11,0.7696641087532043,0.14057432115077972,0.31024599075317383,226.43124389648438,-30.789907010420418,0.14389540255069733
inverting_gradients,1.0,11,0.9995747804641724,0.22713299095630646,0.0077204215340316296,0.8875964283943176,-6.722698946892046,0.37497520446777344
dlg,1.0,12,1.0,0.22485403716564178,0.024896953254938126,0.41944339871406555,-3.6165338319538094,0.4497988522052765
idlg,1.0,12,0.9989370703697205,0.22058649361133575,0.031352754682302475,1.342788815498352,-8.669877346428608,0.25899532437324524
inverting_gradients,1.0,12,1.0,0.2268541306257248,0.0025420296005904675,0.22914481163024902,-0.9909004768258617,0.5557748675346375
dlg,1.0,13,0.8874362111091614,0.16267332434654236,0.33083251118659973,27.923770904541016,-21.759372717387755,0.18180818855762482
idlg,1.0,13,0.7389455437660217,0.12862074375152588,0.2864392399787903,208.7386016845703,-30.495659753323995,0.15889444947242737
inverting_gradients,1.0,13,1.0,0.21375668048858643,0.010635985061526299,1.5365803241729736,-9.165184732498457,0.28965163230895996
dlg,1.0,14,1.0,0.22852332890033722,0.00201209494844079,0.2480504810810089,-1.3049363993708087,0.556618869304657
idlg,1.0,14,0.05102040618658066,0.004867177922278643,0.6618652939796448,28067.861328125,-51.84162888462362,-0.009825269691646099
inverting_gradients,1.0,14,1.0,0.22833998501300812,0.00019447293016128242,0.25624626874923706,-1.4461111653761505,0.5504430532455444
dlg,1.0,15,0.9929846525192261,0.2182552069425583,0.09956778585910797,6.004985809326172,-15.205396964449013,0.10645801573991776
idlg,1.0,15,0.0,0.0,2.1149685382843018,7604456128512.0,-136.23095869720646,0.052060678601264954
inverting_gradients,1.0,15,1.0,0.22667624056339264,0.011274215765297413,0.5822705626487732,-5.071525454181907,0.3966425657272339
dlg,1.0,16,1.0,0.22809657454490662,0.017732029780745506,0.29597973823547363,-2.0421003934658026,0.5399520397186279
idlg,1.0,16,0.9819302558898926,0.2112167328596115,0.05855243653059006,4.92371129989624,-14.252406378902737,0.22412408888339996
inverting_gradients,1.0,16,1.0,0.22460158169269562,0.006245575379580259,0.5757454633712769,-4.931785821851722,0.4216890335083008
dlg,1.0,17,0.9154974222183228,0.17650867998600006,0.2621628940105438,25.85399627685547,-21.545553929379327,0.112375408411026
idlg,1.0,17,0.9154974222183228,0.18317900598049164,0.2809406816959381,36.73889923095703,-23.071538508625554,0.09440865367650986
inverting_gradients,1.0,17,0.9994685053825378,0.21108120679855347,0.021182341501116753,1.1003080606460571,-7.835420055363123,0.3144476115703583
dlg,1.0,18,0.9767219424247742,0.19779212772846222,0.08806481212377548,7.24650239944458,-16.021561513519394,0.08388151228427887
idlg,1.0,18,0.9678996205329895,0.2006753832101822,0.09120066463947296,10.192872047424316,-17.503242834928468,0.1035347655415535
inverting_gradients,1.0,18,0.9992559552192688,0.2114361971616745,0.011174168437719345,2.478964328765869,-11.362979885085029,0.18401412665843964
dlg,1.0,19,0.9678996205329895,0.19406796991825104,0.10406665503978729,9.444560050964355,-17.14161751731034,0.1628466695547104
idlg,1.0,19,0.9678996205329895,0.19908550381660461,0.11547976732254028,9.607011795043945,-17.215683433329634,0.16464342176914215
inverting_gradients,1.0,19,1.0,0.2216142863035202,0.0023292419500648975,0.527224600315094,-4.6097568567614555,0.408944696187973
dlg,2.0,0,0.9987244606018066,0.3584435284137726,0.08547400683164597,0.5375153422355652,-4.633389223702897,0.41551297903060913
idlg,2.0,0,0.9993622303009033,0.3671383559703827,0.08961643278598785,0.37863272428512573,-3.111662038331005,0.4608384370803833
inverting_gradients,2.0,0,0.9996811151504517,0.3635724186897278,0.012086142785847187,0.38830792903900146,-3.2212431628699223,0.4658236503601074
dlg,2.0,1,0.0,0.0,1.0783882141113281,7.820667294580736e+16,-176.26191868194093,-0.040613189339637756
idlg,2.0,1,0.0,0.0,4.312901973724365,4.921925868588106e+18,-194.25083125895839,-0.0992981567978859
inverting_gradients,2.0,1,1.0,0.39706820249557495,0.0013620423851534724,0.29652178287506104,-2.0500466029928335,0.5421945452690125
dlg,2.0,2,0.9511054158210754,0.32501715421676636,0.08197224885225296,5.004434585571289,-14.444519580471866,0.2527393400669098
idlg,2.0,2,0.9135841727256775,0.30982959270477295,0.08744416385889053,15.509204864501953,-19.356864739209037,0.10134969651699066
inverting_gradients,2.0,2,0.9827805757522583,0.32659193873405457,0.03648460656404495,1.9909617900848389,-10.441598664781,0.346402645111084
dlg,2.0,3,0.0,0.0,1.1986346244812012,8.078037476324182e+23,-246.4933357466201,0.04287044703960419
idlg,2.0,3,0.9974489808082581,0.34772664308547974,0.16319583356380463,0.5242953300476074,-4.616037004325253,0.3999634087085724
inverting_gradients,2.0,3,0.9997873902320862,0.3561285138130188,0.011485873721539974,0.2334614396095276,-1.102428702231025,0.5348533391952515
dlg,2.0,4,1.0,0.39346539974212646,0.006373201496899128,0.06004872918128967,4.9153297371259645,0.8315859436988831
idlg,2.0,4,0.0,0.0,3.729419469833374,127571987529728.0,-148.3571852722456,0.03617364913225174
inverting_gradients,2.0,4,1.0,0.39233022928237915,0.00036526782787404954,0.09705473482608795,2.830200671746858,0.7491397261619568
dlg,2.0,5,0.0,4.061383607895097e-12,0.35119712352752686,28463440330752.0,-141.90240957676494,-0.0316767655313015
idlg,2.0,5,0.0,5.789762929069714e-14,0.5642825961112976,99435929600.0,-117.33496904468032,-0.027552595362067223
inverting_gradients,2.0,5,0.9795918464660645,0.32237544655799866,0.016732115298509598,1.8517125844955444,-10.035271443773961,0.3559953570365906
dlg,2.0,6,1.0,0.3683663010597229,0.009599171578884125,0.09466265887022018,2.87867735027521,0.7608732581138611
idlg,2.0,6,0.0,1.7527740370226752e-10,4.725615501403809,13356402688.0,-108.61643070585643,-0.027766307815909386
inverting_gradients,2.0,6,1.0,0.3676535189151764,0.0011872967006638646,0.1423082947731018,1.1081621903184704,0.6661405563354492
dlg,2.0,7,1.0,0.36181381344795227,0.01106272079050541,0.43362531065940857,-3.8221156520344564,0.4305517375469208
idlg,2.0,7,0.0,0.0,5.259344577789307,3.551963723595776e+17,-182.95565462869772,0.06230635195970535
inverting_gradients,2.0,7,0.9998936653137207,0.36097025871276855,0.0010373464319854975,0.2223832905292511,-0.9219909326305495,0.5903668999671936
dlg,2.0,8,1.0,0.3625320494174957,0.020612841472029686,0.20093174278736115,-0.4507626213278338,0.6068710088729858
idlg,2.0,8,0.0,1.0247024562204388e-08,3.0461175441741943,914399744.0,-97.03163806807113,0.06677424907684326
inverting_gradients,2.0,8,0.9996811151504517,0.35738855600357056,0.009795788675546646,0.33376386761665344,-2.65467030336409,0.5120025873184204
dlg,2.0,9,0.9998936653137207,0.3903409242630005,0.02539106458425522,0.3129271864891052,-2.2540650090191257,0.5727555751800537
idlg,2.0,9,0.9997873902320862,0.3919205963611603,0.05432566627860069,0.1919703632593155,-0.13197392170206432,0.6096826791763306
inverting_gradients,2.0,9,0.9989370703697205,0.38984641432762146,0.002450442872941494,0.16780705749988556,0.45226572421371847,0.7044641375541687
dlg,2.0,10,0.9963860511779785,0.3669353723526001,0.046513475477695465,0.5034081935882568,-4.348683375380942,0.4299095571041107
idlg,2.0,10,0.056653909385204315,0.009690149687230587,1.0067310333251953,20010.58203125,-50.34207778375071,0.045680008828639984
inverting_gradients,2.0,10,0.9981930255889893,0.3734845221042633,0.003812172217294574,0.2601921260356903,-1.4824220734515356,0.5461137294769287
dlg,2.0,11,0.9977678656578064,0.3821917474269867,0.04428406059741974,0.6462497711181641,-5.344547509746709,0.3520893454551697
idlg,2.0,11,0.9894770383834839,0.38003265857696533,0.06405345350503922,1.1285457611083984,-7.765735225511811,0.2807733118534088
inverting_gradients,2.0,11,0.9978741407394409,0.3826725482940674,0.009211568161845207,0.5332382917404175,-4.509756771522811,0.37922555208206177
dlg,2.0,12,0.9985119104385376,0.3409857749938965,0.020252568647265434,0.1844850778579712,-0.04941263274276617,0.6148075461387634
idlg,2.0,12,0.9982993006706238,0.3583626449108124,0.03118911013007164,0.35730040073394775,-2.9201352271449768,0.507788896560669
inverting_gradients,2.0,12,1.0,0.3612150251865387,0.0021585968788713217,0.20084629952907562,-0.4184385395401976,0.6126246452331543
dlg,2.0,13,0.964285671710968,0.3331957459449768,0.16562852263450623,2.5246481895446777,-11.321640730885749,0.3925131857395172
idlg,2.0,13,0.9730016589164734,0.3343150317668915,0.11548777669668198,1.7095799446105957,-9.628526198785817,0.3851003348827362
inverting_gradients,2.0,13,0.9970237612724304,0.35434427857398987,0.00789877399802208,0.5996406078338623,-5.078542411982064,0.4719589352607727
dlg,2.0,14,0.0,0.0,0.8933702111244202,1.885567952355328e+17,-180.1139575446,0.005437185987830162
idlg,2.0,14,0.0,2.6244600803693174e-07,3.135148048400879,61606704.0,-85.2558154064125,-0.09858310967683792
inverting_gradients,2.0,14,1.0,0.37411120533943176,0.0003943337360396981,0.1339290738105774,1.3717156825478651,0.6816467046737671
dlg,2.0,15,0.9912840127944946,0.36075031757354736,0.2422059327363968,1.3282614946365356,-8.65311293944381,0.2883961796760559
idlg,2.0,15,0.9589710831642151,0.34404256939888,0.254785418510437,5.944101810455322,-15.161139504104685,0.16715209186077118
inverting_gradients,2.0,15,0.9954293966293335,0.36831408739089966,0.027616403996944427,0.8769580125808716,-6.850065115100787,0.34833139181137085
dlg,2.0,16,0.0,0.0,0.8769389390945435,4.190496050620802e+23,-243.55213493276824,0.05876140296459198
idlg,2.0,16,0.9937286972999573,0.36308708786964417,0.07374631613492966,0.8081596493721008,-6.404452203361764,0.304184228181839
inverting_gradients,2.0,16,0.9989370703697205,0.37205901741981506,0.017428038641810417,0.3736834228038788,-3.054518898677541,0.46935203671455383
dlg,2.0,17,0.9939413070678711,0.3183668553829193,0.08864544332027435,0.33620685338974,-2.6863427305234606,0.4881252646446228
idlg,2.0,17,0.9988307356834412,0.3178083896636963,0.1845117062330246,0.21736183762550354,-0.7921100805502763,0.5141229033470154
inverting_gradients,2.0,17,0.9948979616165161,0.31968310475349426,0.01126783899962902,0.26514169573783875,-1.6550574053185412,0.5269390344619751
dlg,2.0,18,0.9959608912467957,0.3651156425476074,0.03438153117895126,1.053223729133606,-7.6454834620732814,0.233449324965477
idlg,2.0,18,0.9924532175064087,0.36546754837036133,0.06299896538257599,1.1282460689544678,-7.944315400290758,0.19135186076164246
inverting_gradients,2.0,18,0.9988307356834412,0.368698388338089,0.007119262591004372,0.6500079035758972,-5.549463483554504,0.25906696915626526
dlg,2.0,19,0.9956420063972473,0.34583964943885803,0.05772212892770767,0.6974809765815735,-5.825123863831334,0.36280250549316406
idlg,2.0,19,0.9910714030265808,0.3430556058883667,0.08888117223978043,1.094197154045105,-7.7807560028790395,0.29395684599876404
inverting_gradients,2.0,19,0.9998936653137207,0.35000211000442505,0.006341517437249422,0.3562515377998352,-2.9073676712592604,0.4802587926387787
dlg,4.0,0,0.0,0.0,1.00386643409729,8490610851840.0,-136.61886994011377,-0.017732510343194008
idlg,4.0,0,0.9888392686843872,0.4524790346622467,0.03525910526514053,0.0994793251156807,2.69319112127513,0.7410590648651123
inverting_gradients,4.0,0,0.9909651279449463,0.4485243558883667,0.007750341668725014,0.0818970650434494,3.5378360424193707,0.7685273885726929
dlg,4.0,1,0.9907525181770325,0.542418897151947,0.03623693808913231,0.2938939034938812,-2.0113863479492844,0.6414195895195007
idlg,4.0,1,0.9892644286155701,0.5419631004333496,0.03353578597307205,0.31412243843078613,-2.3004701767155438,0.6249157190322876
inverting_gradients,4.0,1,0.991815447807312,0.542630672454834,0.0032658542040735483,0.2425638735294342,-1.1777417689487986,0.6343355774879456
dlg,4.0,2,0.0,0.0,0.7543343305587769,4.365728961652966e+20,-213.85153711040945,0.10387352108955383
idlg,4.0,2,0.9719387292861938,0.4349353313446045,0.08256837725639343,0.6357998847961426,-5.484173861011055,0.4512367844581604
inverting_gradients,4.0,2,0.9807610511779785,0.4351615011692047,0.02347668819129467,0.3912641704082489,-3.3756702089009383,0.5550458431243896
dlg,4.0,3,0.9755526781082153,0.4432021677494049,0.13292095065116882,0.1752726286649704,0.14258188916711498,0.6012662053108215
idlg,4.0,3,0.9730016589164734,0.4416691064834595,0.11872754245996475,0.20004381239414215,-0.43152833657245715,0.6061300039291382
inverting_gradients,4.0,3,0.9776785373687744,0.4434044659137726,0.02042350359261036,0.12197751551866531,1.7169250574523875,0.6792985200881958
dlg,4.0,4,0.0,0.0,1.4916503429412842,175290215038976.0,-149.73720879284497,0.0016897465102374554
idlg,4.0,4,0.0,0.0,8.191638946533203,283888781885440.0,-151.83111436816284,0.03691673278808594
inverting_gradients,4.0,4,0.9996811151504517,0.4830425977706909,0.001922289258800447,0.07347775250673294,4.038809306220213,0.7993980646133423
dlg,4.0,5,0.0,0.0,0.5423045754432678,3.377641171533693e+18,-192.64567076072208,-0.09645882993936539
idlg,4.0,5,0.9685373902320862,0.4655398726463318,0.024632424116134644,0.563681960105896,-4.869877022957523,0.4598148763179779
inverting_gradients,4.0,5,0.9733205437660217,0.4632520377635956,0.009913514368236065,0.5581569671630859,-4.827099164400958,0.4122576415538788
dlg,4.0,6,0.996492326259613,0.40923556685447693,0.006896559614688158,0.06545858830213547,4.48079798768407,0.8326994180679321
idlg,4.0,6,0.0,1.3172618164318363e-33,8.608721733093262,249361039360.0,-121.32782165724836,0.0029598791152238846
inverting_gradients,4.0,6,0.9957482814788818,0.4091799259185791,0.002496543573215604,0.10412009060382843,2.4651189637323294,0.7433332800865173
dlg,4.0,7,0.0,0.0,1.2957360744476318,2670633213231104.0,-161.71711187001398,0.02841581404209137
idlg,4.0,7,0.0,9.782759491372417e-09,7.449644565582275,1452941440.0,-99.07345051866605,0.24415399134159088
inverting_gradients,4.0,7,0.987138569355011,0.3975347876548767,0.0008715108269825578,0.14916762709617615,0.8122847759929821,0.697181224822998
dlg,4.0,8,0.0,0.0,3.6264729499816895,1.1582663150710388e+32,-328.0583613729692,0.02954554744064808
idlg,4.0,8,0.9886266589164734,0.4372788369655609,0.025235779583454132,0.09812440723180771,2.661952427985867,0.7337654829025269
inverting_gradients,4.0,8,0.9838435053825378,0.4363855719566345,0.00413002073764801,0.11349593102931976,2.029919971834321,0.7098225951194763
dlg,4.0,9,0.9874574542045593,0.5035183429718018,0.03884565830230713,0.06929576396942139,4.2933010739715876,0.8140485286712646
idlg,4.0,9,0.9876700639724731,0.5049427151679993,0.03230666369199753,0.05938626825809479,4.963507587846616,0.8306902050971985
inverting_gradients,4.0,9,0.9862882494926453,0.49999895691871643,0.0019851617980748415,0.10353763401508331,2.5493855801952146,0.7590333223342896
dlg,4.0,10,0.0,0.0,1.3986362218856812,11387244904448.0,-137.89366718673304,-0.02619493007659912
idlg,4.0,10,0.9775722622871399,0.4688825309276581,0.028520939871668816,0.12103325873613358,1.8414721588744096,0.7101036310195923
