activation,seed,ratio,method,baseline_acc,pruned_acc,acc_drop
relu,0,0.1,gate_density,0.9274,0.8887,0.03869999999999996
relu,0,0.1,magnitude,0.9274,0.9181,0.009299999999999975
relu,0,0.1,random,0.9274,0.8853,0.042100000000000026
relu,0,0.3,gate_density,0.9274,0.6769,0.25050000000000006
relu,0,0.3,magnitude,0.9274,0.6914,0.236
relu,0,0.3,random,0.9274,0.5685,0.3589
relu,0,0.5,gate_density,0.9274,0.3257,0.6017
relu,0,0.5,magnitude,0.9274,0.276,0.6514
relu,0,0.5,random,0.9274,0.1092,0.8182
relu,0,0.7,gate_density,0.9274,0.1112,0.8162
relu,0,0.7,magnitude,0.9274,0.1267,0.8007
relu,0,0.7,random,0.9274,0.1,0.8274
relu,1,0.1,gate_density,0.9226,0.8885,0.03410000000000002
relu,1,0.1,magnitude,0.9226,0.8472,0.07540000000000002
relu,1,0.1,random,0.9226,0.9018,0.02079999999999993
relu,1,0.3,gate_density,0.9226,0.6397,0.28289999999999993
relu,1,0.3,magnitude,0.9226,0.2224,0.7001999999999999
relu,1,0.3,random,0.9226,0.7338,0.18879999999999997
relu,1,0.5,gate_density,0.9226,0.2371,0.6855
relu,1,0.5,magnitude,0.9226,0.1679,0.7546999999999999
relu,1,0.5,random,0.9226,0.1813,0.7413
relu,1,0.7,gate_density,0.9226,0.136,0.7866
relu,1,0.7,magnitude,0.9226,0.1366,0.786
relu,1,0.7,random,0.9226,0.1,0.8226
relu,2,0.1,gate_density,0.9224,0.8543,0.06810000000000005
relu,2,0.1,magnitude,0.9224,0.9138,0.008600000000000052
relu,2,0.1,random,0.9224,0.8777,0.04469999999999996
relu,2,0.3,gate_density,0.9224,0.6369,0.2855
relu,2,0.3,magnitude,0.9224,0.8144,0.10799999999999998
relu,2,0.3,random,0.9224,0.5951,0.32730000000000004
relu,2,0.5,gate_density,0.9224,0.2696,0.6528
relu,2,0.5,magnitude,0.9224,0.3594,0.563
relu,2,0.5,random,0.9224,0.2341,0.6883
relu,2,0.7,gate_density,0.9224,0.2265,0.6959
relu,2,0.7,magnitude,0.9224,0.1073,0.8150999999999999
relu,2,0.7,random,0.9224,0.1378,0.7846
gelu,0,0.1,gate_density,0.9263,0.2616,0.6647000000000001
gelu,0,0.1,magnitude,0.9263,0.923,0.0032999999999999696
gelu,0,0.1,random,0.9263,0.8747,0.05159999999999998
gelu,0,0.3,gate_density,0.9263,0.1386,0.7877000000000001
gelu,0,0.3,magnitude,0.9263,0.9157,0.010600000000000054
gelu,0,0.3,random,0.9263,0.3754,0.5509
gelu,0,0.5,gate_density,0.9263,0.107,0.8193
gelu,0,0.5,magnitude,0.9263,0.8427,0.08360000000000001
gelu,0,0.5,random,0.9263,0.1796,0.7467
gelu,0,0.7,gate_density,0.9263,0.1002,0.8261000000000001
gelu,0,0.7,magnitude,0.9263,0.2838,0.6425000000000001
gelu,0,0.7,random,0.9263,0.1103,0.8160000000000001
gelu,1,0.1,gate_density,0.927,0.308,0.619
gelu,1,0.1,magnitude,0.927,0.9212,0.005800000000000027
gelu,1,0.1,random,0.927,0.8033,0.12370000000000003
gelu,1,0.3,gate_density,0.927,0.1204,0.8066000000000001
gelu,1,0.3,magnitude,0.927,0.8893,0.03770000000000007
gelu,1,0.3,random,0.927,0.3013,0.6257
gelu,1,0.5,gate_density,0.927,0.1025,0.8245
gelu,1,0.5,magnitude,0.927,0.6977,0.22930000000000006
gelu,1,0.5,random,0.927,0.1946,0.7324
gelu,1,0.7,gate_density,0.927,0.1,0.8270000000000001
gelu,1,0.7,magnitude,0.927,0.264,0.663
gelu,1,0.7,random,0.927,0.1006,0.8264
gelu,2,0.1,gate_density,0.9274,0.2524,0.675
gelu,2,0.1,magnitude,0.9274,0.9118,0.015599999999999947
gelu,2,0.1,random,0.9274,0.9019,0.025499999999999967
gelu,2,0.3,gate_density,0.9274,0.1779,0.7495
gelu,2,0.3,magnitude,0.9274,0.7291,0.19830000000000003
gelu,2,0.3,random,0.9274,0.3924,0.5349999999999999
gelu,2,0.5,gate_density,0.9274,0.1037,0.8237
gelu,2,0.5,magnitude,0.9274,0.13,0.7974
gelu,2,0.5,random,0.9274,0.1077,0.8197
gelu,2,0.7,gate_density,0.9274,0.1,0.8274
gelu,2,0.7,magnitude,0.9274,0.1077,0.8197
gelu,2,0.7,random,0.9274,0.1018,0.8256
silu,0,0.1,gate_density,0.9168,0.1709,0.7459
silu,0,0.1,magnitude,0.9168,0.9115,0.005299999999999971
silu,0,0.1,random,0.9168,0.8777,0.03909999999999991
silu,0,0.3,gate_density,0.9168,0.1331,0.7837
silu,0,0.3,magnitude,0.9168,0.8873,0.02949999999999997
silu,0,0.3,random,0.9168,0.2095,0.7072999999999999
silu,0,0.5,gate_density,0.9168,0.1242,0.7926
silu,0,0.5,magnitude,0.9168,0.6636,0.2532
silu,0,0.5,random,0.9168,0.1744,0.7424
silu,0,0.7,gate_density,0.9168,0.1002,0.8166
silu,0,0.7,magnitude,0.9168,0.2095,0.7072999999999999
silu,0,0.7,random,0.9168,0.1627,0.7541
silu,1,0.1,gate_density,0.9151,0.1008,0.8143
silu,1,0.1,magnitude,0.9151,0.9105,0.0046000000000000485
silu,1,0.1,random,0.9151,0.8612,0.05390000000000006
silu,1,0.3,gate_density,0.9151,0.1223,0.7928000000000001
silu,1,0.3,magnitude,0.9151,0.8876,0.02750000000000008
silu,1,0.3,random,0.9151,0.2534,0.6617
silu,1,0.5,gate_density,0.9151,0.1,0.8151
silu,1,0.5,magnitude,0.9151,0.7342,0.18090000000000006
silu,1,0.5,random,0.9151,0.12,0.7951
silu,1,0.7,gate_density,0.9151,0.1,0.8151
silu,1,0.7,magnitude,0.9151,0.2086,0.7065
silu,1,0.7,random,0.9151,0.1351,0.78
silu,2,0.1,gate_density,0.9171,0.1159,0.8012
silu,2,0.1,magnitude,0.9171,0.8879,0.029200000000000004
silu,2,0.1,random,0.9171,0.8833,0.03380000000000005
silu,2,0.3,gate_density,0.9171,0.1028,0.8143
silu,2,0.3,magnitude,0.9171,0.8172,0.09989999999999999
silu,2,0.3,random,0.9171,0.5656,0.35150000000000003
silu,2,0.5,gate_density,0.9171,0.1002,0.8169000000000001
silu,2,0.5,magnitude,0.9171,0.4313,0.4858
silu,2,0.5,random,0.9171,0.2205,0.6966
silu,2,0.7,gate_density,0.9171,0.1,0.8171
silu,2,0.7,magnitude,0.9171,0.1955,0.7216
silu,2,0.7,random,0.9171,0.1037,0.8134
mish,0,0.1,gate_density,0.9189,0.1093,0.8096000000000001
mish,0,0.1,magnitude,0.9189,0.9143,0.0046000000000000485
mish,0,0.1,random,0.9189,0.784,0.13490000000000002
mish,0,0.3,gate_density,0.9189,0.1122,0.8067000000000001
mish,0,0.3,magnitude,0.9189,0.8874,0.031500000000000083
mish,0,0.3,random,0.9189,0.2895,0.6294000000000001
mish,0,0.5,gate_density,0.9189,0.1179,0.801
mish,0,0.5,magnitude,0.9189,0.7621,0.15680000000000005
mish,0,0.5,random,0.9189,0.1543,0.7646000000000001
mish,0,0.7,gate_density,0.9189,0.1,0.8189000000000001
mish,0,0.7,magnitude,0.9189,0.2104,0.7085
mish,0,0.7,random,0.9189,0.1415,0.7774000000000001
mish,1,0.1,gate_density,0.9186,0.1049,0.8137
mish,1,0.1,magnitude,0.9186,0.9084,0.010199999999999987
mish,1,0.1,random,0.9186,0.8619,0.05669999999999997
mish,1,0.3,gate_density,0.9186,0.1066,0.8119999999999999
mish,1,0.3,magnitude,0.9186,0.8404,0.07819999999999994
mish,1,0.3,random,0.9186,0.3747,0.5439
mish,1,0.5,gate_density,0.9186,0.103,0.8156
mish,1,0.5,magnitude,0.9186,0.5668,0.3518
mish,1,0.5,random,0.9186,0.1635,0.7551
mish,1,0.7,gate_density,0.9186,0.1003,0.8183
mish,1,0.7,magnitude,0.9186,0.1978,0.7208
mish,1,0.7,random,0.9186,0.1876,0.731
mish,2,0.1,gate_density,0.918,0.1358,0.7822
mish,2,0.1,magnitude,0.918,0.9088,0.009199999999999986
mish,2,0.1,random,0.918,0.8523,0.06570000000000009
mish,2,0.3,gate_density,0.918,0.1712,0.7468
mish,2,0.3,magnitude,0.918,0.8536,0.06440000000000001
mish,2,0.3,random,0.918,0.3033,0.6147
mish,2,0.5,gate_density,0.918,0.1406,0.7774000000000001
mish,2,0.5,magnitude,0.918,0.6631,0.2549
mish,2,0.5,random,0.918,0.1904,0.7276
mish,2,0.7,gate_density,0.918,0.1235,0.7945
mish,2,0.7,magnitude,0.918,0.32,0.5980000000000001
mish,2,0.7,random,0.918,0.1035,0.8145
