arch,seed,layer_idx,n_layers,layer_name,active_frac,gate_mean,grad_norm,grad_sparsity,grad_entropy,effective_rank,stable_rank
resnet18,0,0,9,relu,0.9933881759643555,0.9933881759643555,0.6866207122802734,0.8527946472167969,,7.588887691497803,2.411400318145752
resnet18,0,1,9,layer1.0.relu,0.4951324462890625,0.4951324462890625,0.6030260324478149,0.0602874755859375,11.435933113098145,6.272260665893555,1.3186187744140625
resnet18,0,2,9,layer1.1.relu,0.5013504028320312,0.5013504028320312,0.40649691224098206,0.06108856201171875,11.437817573547363,6.527533531188965,1.3978034257888794
resnet18,0,3,9,layer2.0.relu,0.5004119873046875,0.5004119873046875,0.3704393208026886,0.057708740234375,10.766339302062988,7.458658218383789,2.1432247161865234
resnet18,0,4,9,layer2.1.relu,0.501190185546875,0.501190185546875,0.27913936972618103,0.050201416015625,10.76517105102539,7.189209938049316,1.8048344850540161
resnet18,0,5,9,layer3.0.relu,0.503021240234375,0.503021240234375,0.22412480413913727,0.042724609375,10.092409133911133,7.426831245422363,2.100853204727173
resnet18,0,6,9,layer3.1.relu,0.500213623046875,0.500213623046875,0.17613179981708527,0.04351806640625,10.094090461730957,7.1788554191589355,1.7851537466049194
resnet18,0,7,9,layer4.0.relu,0.4976806640625,0.4976806640625,0.14199234545230865,0.0318603515625,9.42099380493164,7.379271030426025,2.0348219871520996
resnet18,0,8,9,layer4.1.relu,0.49615478515625,0.49615478515625,0.11709286272525787,0.03314208984375,9.415964126586914,7.137185096740723,1.749361276626587
resnet18,1,0,9,relu,0.9931854009628296,0.9931854009628296,0.720329761505127,0.8502769470214844,,7.628173351287842,2.524627208709717
resnet18,1,1,9,layer1.0.relu,0.49849700927734375,0.49849700927734375,0.634530246257782,0.05504608154296875,11.435565948486328,6.320601463317871,1.331449270248413
resnet18,1,2,9,layer1.1.relu,0.499908447265625,0.499908447265625,0.43454089760780334,0.0608062744140625,11.435808181762695,6.517983913421631,1.3937270641326904
resnet18,1,3,9,layer2.0.relu,0.4984130859375,0.4984130859375,0.3942832052707672,0.045928955078125,10.764448165893555,7.3440327644348145,1.9757678508758545
resnet18,1,4,9,layer2.1.relu,0.501739501953125,0.501739501953125,0.2944309413433075,0.055206298828125,10.765336036682129,7.176163673400879,1.7817717790603638
resnet18,1,5,9,layer3.0.relu,0.499847412109375,0.499847412109375,0.23582325875759125,0.046600341796875,10.094141006469727,7.3813934326171875,2.0439231395721436
resnet18,1,6,9,layer3.1.relu,0.50018310546875,0.50018310546875,0.18945977091789246,0.04876708984375,10.093452453613281,7.158698558807373,1.75974702835083
resnet18,1,7,9,layer4.0.relu,0.501953125,0.501953125,0.15674462914466858,0.0321044921875,9.419028282165527,7.402923107147217,2.0461559295654297
resnet18,1,8,9,layer4.1.relu,0.50494384765625,0.50494384765625,0.1257811039686203,0.03155517578125,9.419772148132324,7.123906135559082,1.7277787923812866
resnet18,2,0,9,relu,0.9935970902442932,0.9935970902442932,0.7313894629478455,0.8509674072265625,,7.607891082763672,2.462674379348755
resnet18,2,1,9,layer1.0.relu,0.5002593994140625,0.5002593994140625,0.6441441774368286,0.06510162353515625,11.433107376098633,6.225817680358887,1.3055319786071777
resnet18,2,2,9,layer1.1.relu,0.5001907348632812,0.5001907348632812,0.45024165511131287,0.06029510498046875,11.434389114379883,6.566040992736816,1.4119700193405151
resnet18,2,3,9,layer2.0.relu,0.4987030029296875,0.4987030029296875,0.399354487657547,0.0462493896484375,10.765718460083008,7.3479437828063965,1.9689037799835205
resnet18,2,4,9,layer2.1.relu,0.4997406005859375,0.4997406005859375,0.3024631440639496,0.0543365478515625,10.764067649841309,7.187521934509277,1.7919429540634155
resnet18,2,5,9,layer3.0.relu,0.49822998046875,0.49822998046875,0.2428666055202484,0.042510986328125,10.093908309936523,7.41400146484375,2.0729176998138428
resnet18,2,6,9,layer3.1.relu,0.49871826171875,0.49871826171875,0.19125498831272125,0.0467529296875,10.095718383789062,7.149170875549316,1.7562366724014282
resnet18,2,7,9,layer4.0.relu,0.50323486328125,0.50323486328125,0.1525375097990036,0.03668212890625,9.413938522338867,7.489079475402832,2.1794228553771973
resnet18,2,8,9,layer4.1.relu,0.49749755859375,0.49749755859375,0.1240990161895752,0.0345458984375,9.416532516479492,7.142674446105957,1.7463757991790771
resnet50,0,0,17,relu,0.9943587183952332,0.9943587183952332,20.810096740722656,0.8533401489257812,,7.632463455200195,2.509047746658325
resnet50,0,1,17,layer1.0.relu,0.5003433227539062,0.5003433227539062,15.016599655151367,0.0605621337890625,11.435222625732422,7.5682783126831055,2.375715494155884
resnet50,0,2,17,layer1.1.relu,0.4978790283203125,0.4978790283203125,9.808276176452637,0.0570526123046875,11.44034194946289,7.35388708114624,1.9724994897842407
resnet50,0,3,17,layer1.2.relu,0.5009307861328125,0.5009307861328125,6.736920356750488,0.065032958984375,11.437837600708008,7.289401054382324,1.9000173807144165
resnet50,0,4,17,layer2.0.relu,0.4975433349609375,0.4975433349609375,5.237499713897705,0.07901763916015625,12.10847282409668,7.5685505867004395,2.370518922805786
resnet50,0,5,17,layer2.1.relu,0.5010833740234375,0.5010833740234375,3.5693066120147705,0.0582427978515625,10.765308380126953,7.344385147094727,1.9728723764419556
resnet50,0,6,17,layer2.2.relu,0.498260498046875,0.498260498046875,2.4344913959503174,0.0529327392578125,10.76867389678955,7.267580032348633,1.869545578956604
resnet50,0,7,17,layer2.3.relu,0.499176025390625,0.499176025390625,1.7199172973632812,0.061737060546875,10.76755142211914,7.153099060058594,1.7536470890045166
resnet50,0,8,17,layer3.0.relu,0.5013809204101562,0.5013809204101562,1.5269734859466553,0.07260894775390625,11.436132431030273,7.521858215332031,2.280597448348999
resnet50,0,9,17,layer3.1.relu,0.498199462890625,0.498199462890625,1.043807864189148,0.044921875,10.09029769897461,7.309412002563477,1.9259886741638184
resnet50,0,10,17,layer3.2.relu,0.50018310546875,0.50018310546875,0.7214695811271667,0.049163818359375,10.094558715820312,7.208224296569824,1.8164992332458496
resnet50,0,11,17,layer3.3.relu,0.496246337890625,0.496246337890625,0.5241851806640625,0.05047607421875,10.093008995056152,7.136970520019531,1.7392213344573975
resnet50,0,12,17,layer3.4.relu,0.501190185546875,0.501190185546875,0.40096715092658997,0.042938232421875,10.093944549560547,7.070296764373779,1.6909130811691284
resnet50,0,13,17,layer3.5.relu,0.498992919921875,0.498992919921875,0.32125502824783325,0.050811767578125,10.090644836425781,7.02418327331543,1.6601550579071045
resnet50,0,14,17,layer4.0.relu,0.4994659423828125,0.4994659423828125,0.3261965811252594,0.0561370849609375,10.773848533630371,7.544409275054932,2.30135178565979
resnet50,0,15,17,layer4.1.relu,0.5006103515625,0.5006103515625,0.21698954701423645,0.03656005859375,9.408330917358398,7.353897571563721,1.975653886795044
resnet50,0,16,17,layer4.2.relu,0.49566650390625,0.49566650390625,0.15349481999874115,0.03265380859375,9.415512084960938,7.158318519592285,1.773226022720337
resnet50,1,0,17,relu,0.9934898614883423,0.9934898614883423,23.33818817138672,0.8517990112304688,,7.602830410003662,2.467329502105713
resnet50,1,1,17,layer1.0.relu,0.49941253662109375,0.49941253662109375,16.931198120117188,0.0673980712890625,11.438226699829102,7.588310241699219,2.3920435905456543
resnet50,1,2,17,layer1.1.relu,0.5001449584960938,0.5001449584960938,11.395421981811523,0.0770721435546875,11.439685821533203,7.34445333480835,1.9720253944396973
resnet50,1,3,17,layer1.2.relu,0.49935150146484375,0.49935150146484375,7.583489894866943,0.0636138916015625,11.440075874328613,7.305830478668213,1.917955994606018
resnet50,1,4,17,layer2.0.relu,0.5002326965332031,0.5002326965332031,5.892331123352051,0.07952880859375,12.110971450805664,7.581702709197998,2.4120492935180664
resnet50,1,5,17,layer2.1.relu,0.4984893798828125,0.4984893798828125,4.02067232131958,0.0484466552734375,10.772435188293457,7.342905521392822,1.9881300926208496
resnet50,1,6,17,layer2.2.relu,0.498260498046875,0.498260498046875,2.7325491905212402,0.05279541015625,10.76738166809082,7.255188465118408,1.864888310432434
resnet50,1,7,17,layer2.3.relu,0.4989166259765625,0.4989166259765625,1.9727516174316406,0.0524444580078125,10.771781921386719,7.182137966156006,1.7826018333435059
resnet50,1,8,17,layer3.0.relu,0.49969482421875,0.49969482421875,1.6919419765472412,0.06342315673828125,11.445785522460938,7.520120620727539,2.282320737838745
resnet50,1,9,17,layer3.1.relu,0.499786376953125,0.499786376953125,1.1535133123397827,0.03759765625,10.093015670776367,7.335180282592773,1.9629693031311035
resnet50,1,10,17,layer3.2.relu,0.499420166015625,0.499420166015625,0.8021247386932373,0.0491943359375,10.095476150512695,7.202797889709473,1.808412790298462
resnet50,1,11,17,layer3.3.relu,0.498931884765625,0.498931884765625,0.5765701532363892,0.043701171875,10.093082427978516,7.085149765014648,1.7188167572021484
resnet50,1,12,17,layer3.4.relu,0.501220703125,0.501220703125,0.44661593437194824,0.04608154296875,10.09579086303711,7.014061450958252,1.6455613374710083
resnet50,1,13,17,layer3.5.relu,0.49908447265625,0.49908447265625,0.34751075506210327,0.0447998046875,10.093421936035156,7.051253318786621,1.670508623123169
resnet50,1,14,17,layer4.0.relu,0.501708984375,0.501708984375,0.34875115752220154,0.0488739013671875,10.779836654663086,7.516121864318848,2.265543222427368
resnet50,1,15,17,layer4.1.relu,0.49847412109375,0.49847412109375,0.23253172636032104,0.03619384765625,9.413228034973145,7.318818092346191,1.9236292839050293
resnet50,1,16,17,layer4.2.relu,0.49945068359375,0.49945068359375,0.16568411886692047,0.03656005859375,9.416746139526367,7.215118885040283,1.8060040473937988
resnet50,2,0,17,relu,0.9938263893127441,0.9938263893127441,21.293590545654297,0.8515129089355469,,7.627391815185547,2.515138864517212
resnet50,2,1,17,layer1.0.relu,0.4996490478515625,0.4996490478515625,15.583534240722656,0.056732177734375,11.443758964538574,7.552205562591553,2.3354625701904297
resnet50,2,2,17,layer1.1.relu,0.4988555908203125,0.4988555908203125,10.352278709411621,0.0547332763671875,11.445050239562988,7.3553266525268555,1.9733185768127441
resnet50,2,3,17,layer1.2.relu,0.50091552734375,0.50091552734375,7.095625877380371,0.060089111328125,11.442445755004883,7.211833953857422,1.814515233039856
resnet50,2,4,17,layer2.0.relu,0.5006980895996094,0.5006980895996094,5.490387439727783,0.07814407348632812,12.111348152160645,7.580655574798584,2.3818140029907227
resnet50,2,5,17,layer2.1.relu,0.49749755859375,0.49749755859375,3.7097387313842773,0.0507659912109375,10.769845962524414,7.353231906890869,1.9785783290863037
resnet50,2,6,17,layer2.2.relu,0.498199462890625,0.498199462890625,2.5356221199035645,0.0474090576171875,10.772113800048828,7.209212303161621,1.808427095413208
resnet50,2,7,17,layer2.3.relu,0.4993438720703125,0.4993438720703125,1.8585026264190674,0.0439300537109375,10.770578384399414,7.173162937164307,1.7774869203567505
resnet50,2,8,17,layer3.0.relu,0.49893951416015625,0.49893951416015625,1.5951502323150635,0.064361572265625,11.447944641113281,7.559409141540527,2.3295981884002686
resnet50,2,9,17,layer3.1.relu,0.498992919921875,0.498992919921875,1.0837255716323853,0.042816162109375,10.096894264221191,7.3173604011535645,1.9348782300949097
resnet50,2,10,17,layer3.2.relu,0.4991455078125,0.4991455078125,0.7658550143241882,0.05126953125,10.098124504089355,7.199403285980225,1.8032264709472656
resnet50,2,11,17,layer3.3.relu,0.496246337890625,0.496246337890625,0.5606743097305298,0.041259765625,10.094080924987793,7.139355182647705,1.7419432401657104
resnet50,2,12,17,layer3.4.relu,0.499359130859375,0.499359130859375,0.4283312261104584,0.0419921875,10.096866607666016,7.043971538543701,1.6756471395492554
resnet50,2,13,17,layer3.5.relu,0.499481201171875,0.499481201171875,0.34673506021499634,0.037750244140625,10.099054336547852,6.983025074005127,1.6298065185546875
resnet50,2,14,17,layer4.0.relu,0.4988861083984375,0.4988861083984375,0.3515360653400421,0.048370361328125,10.778624534606934,7.539401531219482,2.3174221515655518
resnet50,2,15,17,layer4.1.relu,0.5028076171875,0.5028076171875,0.2370063215494156,0.0330810546875,9.417736053466797,7.275424957275391,1.892046332359314
resnet50,2,16,17,layer4.2.relu,0.49652099609375,0.49652099609375,0.164397731423378,0.0335693359375,9.422260284423828,7.210130214691162,1.8253443241119385
vgg11,0,0,10,features.1,0.9351615905761719,0.9351615905761719,0.08105874806642532,0.762505054473877,,7.63399600982666,2.5256688594818115
vgg11,0,1,10,features.4,0.7181968688964844,0.7181968688964844,0.09692858159542084,0.762054443359375,,5.9315266609191895,1.2425286769866943
vgg11,0,2,10,features.7,0.4944114685058594,0.4944114685058594,0.14049720764160156,0.05377388000488281,12.853355407714844,4.575922012329102,1.0828726291656494
vgg11,0,3,10,features.9,0.6474456787109375,0.6474456787109375,0.12716180086135864,0.7616004943847656,,4.526209354400635,1.0795447826385498
vgg11,0,4,10,features.12,0.5023155212402344,0.5023155212402344,0.18839800357818604,0.046474456787109375,12.1707763671875,3.678143262863159,1.0385781526565552
vgg11,0,5,10,features.14,0.6378173828125,0.6378173828125,0.1783445030450821,0.7599983215332031,,3.3748998641967773,1.0286725759506226
vgg11,0,6,10,features.17,0.5013885498046875,0.5013885498046875,0.2034401297569275,0.049407958984375,10.793718338012695,2.7331857681274414,1.013757348060608
vgg11,0,7,10,features.19,0.73150634765625,0.73150634765625,0.1933664232492447,0.7584686279296875,,2.7968335151672363,1.0151002407073975
vgg11,0,8,10,classifier.1,0.501632034778595,0.501632034778595,0.18733981251716614,0.52227783203125,,2.38777232170105,1.0084761381149292
vgg11,0,9,10,classifier.4,0.49057188630104065,0.49057188630104065,0.300560861825943,0.5198974609375,,6.76243257522583,1.497284173965454
vgg11,1,0,10,features.1,0.9301509857177734,0.9301509857177734,0.08750925213098526,0.7641401290893555,,7.644029140472412,2.5704383850097656
vgg11,1,1,10,features.4,0.77752685546875,0.77752685546875,0.0996878370642662,0.7621631622314453,,6.3079514503479,1.328461766242981
vgg11,1,2,10,features.7,0.48287391662597656,0.48287391662597656,0.1462128609418869,0.05543327331542969,12.851157188415527,4.623448371887207,1.0859994888305664
vgg11,1,3,10,features.9,0.6713485717773438,0.6713485717773438,0.12981484830379486,0.7619132995605469,,4.5932722091674805,1.0840840339660645
vgg11,1,4,10,features.12,0.512054443359375,0.512054443359375,0.19003354012966156,0.04579925537109375,12.168342590332031,3.383763074874878,1.0289651155471802
vgg11,1,5,10,features.14,0.654815673828125,0.654815673828125,0.17733889818191528,0.7607154846191406,,3.2735989093780518,1.0256701707839966
vgg11,1,6,10,features.17,0.4965972900390625,0.4965972900390625,0.2047426998615265,0.0424957275390625,10.791081428527832,2.605429172515869,1.0116007328033447
