arch,seed,layer_idx,n_layers,layer_name,active_frac,gate_mean,grad_norm,grad_sparsity,grad_entropy,effective_rank,stable_rank
vgg11,1,7,10,features.19,0.7225341796875,0.7225341796875,0.19425909221172333,0.7589111328125,,2.5789437294006348,1.0112367868423462
vgg11,1,8,10,classifier.1,0.4786178469657898,0.4786178469657898,0.19224701821804047,0.52001953125,,2.2285966873168945,1.006438136100769
vgg11,1,9,10,classifier.4,0.501245379447937,0.501245379447937,0.3031684160232544,0.51416015625,,6.850337028503418,1.5492395162582397
vgg11,2,0,10,features.1,0.9367465972900391,0.9367465972900391,0.08398015797138214,0.7642230987548828,,7.591222286224365,2.420058488845825
vgg11,2,1,10,features.4,0.6932029724121094,0.6932029724121094,0.10168275982141495,0.7640619277954102,,6.150328636169434,1.286482334136963
vgg11,2,2,10,features.7,0.4843864440917969,0.4843864440917969,0.1491711586713791,0.05722999572753906,12.855731964111328,4.785112380981445,1.097814679145813
vgg11,2,3,10,features.9,0.6272964477539062,0.6272964477539062,0.1380823403596878,0.7622470855712891,,4.732070446014404,1.0943535566329956
vgg11,2,4,10,features.12,0.5250663757324219,0.5250663757324219,0.19917675852775574,0.05435943603515625,12.16971492767334,3.6280598640441895,1.0365145206451416
vgg11,2,5,10,features.14,0.6630706787109375,0.6630706787109375,0.18612799048423767,0.7620964050292969,,3.6274499893188477,1.0369511842727661
vgg11,2,6,10,features.17,0.5081787109375,0.5081787109375,0.21048511564731598,0.0393829345703125,10.789331436157227,2.91111159324646,1.0172065496444702
vgg11,2,7,10,features.19,0.70843505859375,0.70843505859375,0.20518438518047333,0.756561279296875,,2.7481603622436523,1.014121413230896
vgg11,2,8,10,classifier.1,0.49841153621673584,0.49841153621673584,0.1982053965330124,0.5181884765625,,2.3511555194854736,1.0079245567321777
vgg11,2,9,10,classifier.4,0.5118503570556641,0.5118503570556641,0.3033756613731384,0.515289306640625,,6.822300434112549,1.5284758806228638
vit_b_16,0,0,12,encoder.layers.encoder_layer_0.mlp.1,,,0.0,1.0,0.0,7.889706134796143,4.0293145179748535
vit_b_16,0,1,12,encoder.layers.encoder_layer_1.mlp.1,,,0.0,1.0,0.0,7.868706226348877,3.761270761489868
vit_b_16,0,2,12,encoder.layers.encoder_layer_2.mlp.1,,,0.0,1.0,0.0,7.855867862701416,3.724318504333496
vit_b_16,0,3,12,encoder.layers.encoder_layer_3.mlp.1,,,0.0,1.0,0.0,7.867423057556152,3.8139309883117676
vit_b_16,0,4,12,encoder.layers.encoder_layer_4.mlp.1,,,0.0,1.0,0.0,7.838778495788574,3.467953681945801
vit_b_16,0,5,12,encoder.layers.encoder_layer_5.mlp.1,,,0.0,1.0,0.0,7.834200859069824,3.5316898822784424
vit_b_16,0,6,12,encoder.layers.encoder_layer_6.mlp.1,,,0.0,1.0,0.0,7.79713773727417,3.247164249420166
vit_b_16,0,7,12,encoder.layers.encoder_layer_7.mlp.1,,,0.0,1.0,0.0,7.77650260925293,3.0833377838134766
vit_b_16,0,8,12,encoder.layers.encoder_layer_8.mlp.1,,,0.0,1.0,0.0,7.786888599395752,3.199728012084961
vit_b_16,0,9,12,encoder.layers.encoder_layer_9.mlp.1,,,0.0,1.0,0.0,7.716022491455078,2.8357884883880615
vit_b_16,0,10,12,encoder.layers.encoder_layer_10.mlp.1,,,0.0,1.0,0.0,7.702206611633301,2.766470193862915
vit_b_16,0,11,12,encoder.layers.encoder_layer_11.mlp.1,,,0.0,1.0,0.0,7.798225402832031,3.212745189666748
vit_b_16,1,0,12,encoder.layers.encoder_layer_0.mlp.1,,,0.0,1.0,0.0,7.909474849700928,4.263525009155273
vit_b_16,1,1,12,encoder.layers.encoder_layer_1.mlp.1,,,0.0,1.0,0.0,7.864356517791748,3.7052249908447266
vit_b_16,1,2,12,encoder.layers.encoder_layer_2.mlp.1,,,0.0,1.0,0.0,7.846292972564697,3.6091036796569824
vit_b_16,1,3,12,encoder.layers.encoder_layer_3.mlp.1,,,0.0,1.0,0.0,7.8358612060546875,3.4880974292755127
vit_b_16,1,4,12,encoder.layers.encoder_layer_4.mlp.1,,,0.0,1.0,0.0,7.833638668060303,3.497854709625244
vit_b_16,1,5,12,encoder.layers.encoder_layer_5.mlp.1,,,0.0,1.0,0.0,7.783139228820801,3.165031909942627
vit_b_16,1,6,12,encoder.layers.encoder_layer_6.mlp.1,,,0.0,1.0,0.0,7.79518985748291,3.302116632461548
vit_b_16,1,7,12,encoder.layers.encoder_layer_7.mlp.1,,,0.0,1.0,0.0,7.766150951385498,3.0382845401763916
vit_b_16,1,8,12,encoder.layers.encoder_layer_8.mlp.1,,,0.0,1.0,0.0,7.69881010055542,2.742246389389038
vit_b_16,1,9,12,encoder.layers.encoder_layer_9.mlp.1,,,0.0,1.0,0.0,7.723996162414551,2.8795864582061768
vit_b_16,1,10,12,encoder.layers.encoder_layer_10.mlp.1,,,0.0,1.0,0.0,7.680878639221191,2.692061424255371
vit_b_16,1,11,12,encoder.layers.encoder_layer_11.mlp.1,,,0.0,1.0,0.0,7.665961265563965,2.6201119422912598
vit_b_16,2,0,12,encoder.layers.encoder_layer_0.mlp.1,,,0.0,1.0,0.0,7.912062168121338,4.279109954833984
vit_b_16,2,1,12,encoder.layers.encoder_layer_1.mlp.1,,,0.0,1.0,0.0,7.890289783477783,3.947129726409912
vit_b_16,2,2,12,encoder.layers.encoder_layer_2.mlp.1,,,0.0,1.0,0.0,7.863160610198975,3.7847118377685547
vit_b_16,2,3,12,encoder.layers.encoder_layer_3.mlp.1,,,0.0,1.0,0.0,7.8256940841674805,3.4318530559539795
vit_b_16,2,4,12,encoder.layers.encoder_layer_4.mlp.1,,,0.0,1.0,0.0,7.792719841003418,3.211611270904541
vit_b_16,2,5,12,encoder.layers.encoder_layer_5.mlp.1,,,0.0,1.0,0.0,7.829916954040527,3.4454333782196045
vit_b_16,2,6,12,encoder.layers.encoder_layer_6.mlp.1,,,0.0,1.0,0.0,7.763932704925537,3.050595760345459
vit_b_16,2,7,12,encoder.layers.encoder_layer_7.mlp.1,,,0.0,1.0,0.0,7.757997035980225,3.0404841899871826
vit_b_16,2,8,12,encoder.layers.encoder_layer_8.mlp.1,,,0.0,1.0,0.0,7.756828308105469,3.0281054973602295
vit_b_16,2,9,12,encoder.layers.encoder_layer_9.mlp.1,,,0.0,1.0,0.0,7.76710844039917,3.046382188796997
vit_b_16,2,10,12,encoder.layers.encoder_layer_10.mlp.1,,,0.0,1.0,0.0,7.7181291580200195,2.841520071029663
vit_b_16,2,11,12,encoder.layers.encoder_layer_11.mlp.1,,,0.0,1.0,0.0,7.747439384460449,2.9624335765838623
convnext_tiny,0,0,18,features.1.0.block.4,0.9999383687973022,0.49993008375167847,7.306475424684322e-08,0.054409727454185486,15.78643798828125,7.975581645965576,6.11542272567749
convnext_tiny,0,1,18,features.1.1.block.4,0.9999373555183411,0.4999862015247345,7.310990923770078e-08,0.048721831291913986,15.786642074584961,7.980534553527832,6.397383213043213
convnext_tiny,0,2,18,features.1.2.block.4,0.9999434947967529,0.5000031590461731,7.381932931593838e-08,0.04728252440690994,15.786979675292969,7.982111930847168,6.5502777099609375
convnext_tiny,0,3,18,features.3.0.block.4,0.9982852935791016,0.5002131462097168,2.7049026130043785e-07,0.04175738990306854,15.098766326904297,7.9711809158325195,5.796625137329102
convnext_tiny,0,4,18,features.3.1.block.4,0.9982891082763672,0.5002358555793762,2.7297028282191604e-07,0.04587020352482796,15.096847534179688,7.959774494171143,5.585043430328369
convnext_tiny,0,5,18,features.3.2.block.4,0.9982801675796509,0.5002076029777527,2.747800067481876e-07,0.04550980404019356,15.098188400268555,7.974874019622803,6.474223613739014
convnext_tiny,0,6,18,features.5.0.block.4,0.9925755858421326,0.5028458833694458,2.738540842983639e-07,0.035410769283771515,14.407085418701172,7.948022365570068,5.214611530303955
convnext_tiny,0,7,18,features.5.1.block.4,0.992513120174408,0.5030072927474976,2.736931321578595e-07,0.042374592274427414,14.408378601074219,7.951188087463379,5.204476833343506
convnext_tiny,0,8,18,features.5.2.block.4,0.9925150275230408,0.5028828978538513,2.5715016249705513e-07,0.15869472920894623,,7.936460494995117,4.7496256828308105
convnext_tiny,0,9,18,features.5.3.block.4,0.9924373626708984,0.5024997591972351,2.619297561068379e-07,0.15916971862316132,,7.952761650085449,5.203552722930908
convnext_tiny,0,10,18,features.5.4.block.4,0.9925604462623596,0.5026206374168396,2.5804732217693527e-07,0.1584397852420807,,7.9420294761657715,5.013230323791504
convnext_tiny,0,11,18,features.5.5.block.4,0.99253249168396,0.5028435587882996,2.418907172341278e-07,0.2822435796260834,,7.957605361938477,5.546964168548584
convnext_tiny,0,12,18,features.5.6.block.4,0.9925248622894287,0.5028743147850037,2.8409780838956067e-07,0.03531070426106453,14.409339904785156,7.952727317810059,5.332261562347412
convnext_tiny,0,13,18,features.5.7.block.4,0.9925031065940857,0.5027859210968018,2.876777500659955e-07,0.044589295983314514,14.406789779663086,7.945004463195801,4.826004505157471
convnext_tiny,0,14,18,features.5.8.block.4,0.9924445748329163,0.5025132298469543,2.524614615140308e-07,0.28057238459587097,,7.939403533935547,4.9380669593811035
convnext_tiny,0,15,18,features.7.0.block.4,0.9866923093795776,0.5123160481452942,2.6691733978623233e-07,0.1556396484375,,7.937160968780518,4.905749797821045
convnext_tiny,0,16,18,features.7.1.block.4,0.9865916967391968,0.5122155547142029,2.910385603627219e-07,0.0334879532456398,13.714665412902832,7.896383285522461,4.074383735656738
convnext_tiny,0,17,18,features.7.2.block.4,0.9868229627609253,0.5119024515151978,2.4887671656870225e-07,0.2785237431526184,,7.9117960929870605,4.216064929962158
convnext_tiny,1,0,18,features.1.0.block.4,0.9999370574951172,0.5000143051147461,7.114392275298087e-08,0.04892123490571976,15.790672302246094,7.980293273925781,6.352775573730469
convnext_tiny,1,1,18,features.1.1.block.4,0.9999386668205261,0.5001407861709595,7.1676652169117e-08,0.0462784543633461,15.788518905639648,7.972659587860107,6.177302837371826
convnext_tiny,1,2,18,features.1.2.block.4,0.9999437928199768,0.5000339150428772,7.190444506477434e-08,0.05005235597491264,15.788721084594727,7.967086315155029,6.068891525268555
convnext_tiny,1,3,18,features.3.0.block.4,0.9982925057411194,0.5003580451011658,2.648585848419316e-07,0.041502244770526886,15.097685813903809,7.964970111846924,5.57865571975708
convnext_tiny,1,4,18,features.3.1.block.4,0.998293936252594,0.500113308429718,2.6758613103083917e-07,0.04357225075364113,15.099140167236328,7.962957859039307,5.513795375823975
convnext_tiny,1,5,18,features.3.2.block.4,0.9983476400375366,0.5002267956733704,2.699067067624128e-07,0.044982701539993286,15.097426414489746,7.964332580566406,5.826923847198486
convnext_tiny,1,6,18,features.5.0.block.4,0.9925286173820496,0.5027662515640259,2.7253281587036327e-07,0.0369495190680027,14.40826416015625,7.939494609832764,4.884616374969482
convnext_tiny,1,7,18,features.5.1.block.4,0.9925816655158997,0.5027373433113098,2.73658628202611e-07,0.03814614191651344,14.407148361206055,7.949013710021973,5.055855751037598
convnext_tiny,1,8,18,features.5.2.block.4,0.9923955798149109,0.5026522278785706,2.5628574462643883e-07,0.15653814375400543,,7.948307037353516,5.263960838317871
convnext_tiny,1,9,18,features.5.3.block.4,0.9925684332847595,0.5025165677070618,2.7837913307848794e-07,0.10281392931938171,14.406362533569336,7.9551544189453125,5.429553031921387
convnext_tiny,1,10,18,features.5.4.block.4,0.9925404191017151,0.5023720264434814,2.806040413361188e-07,0.044132985174655914,14.410819053649902,7.949794769287109,5.174468517303467
convnext_tiny,1,11,18,features.5.5.block.4,0.9925228357315063,0.5027350783348083,2.784108801279217e-07,0.039685722440481186,14.408073425292969,7.957425594329834,5.243296146392822
convnext_tiny,1,12,18,features.5.6.block.4,0.992460310459137,0.5025686621665955,2.656512094745267e-07,0.16149570047855377,,7.950583457946777,5.270542621612549
convnext_tiny,1,13,18,features.5.7.block.4,0.9925090074539185,0.5027194619178772,2.65704784396803e-07,0.15661247074604034,,7.942415714263916,4.825863361358643
convnext_tiny,1,14,18,features.5.8.block.4,0.9924761652946472,0.5026793479919434,2.871987589969649e-07,0.03881919011473656,14.409238815307617,7.937618732452393,4.7201080322265625
convnext_tiny,1,15,18,features.7.0.block.4,0.9866185188293457,0.5120271444320679,2.9517676125578873e-07,0.033291976898908615,13.718746185302734,7.920517921447754,4.478289604187012
convnext_tiny,1,16,18,features.7.1.block.4,0.986707329750061,0.5121749043464661,2.893992814279045e-07,0.032958984375,13.717057228088379,7.920786380767822,4.413013935089111
convnext_tiny,1,17,18,features.7.2.block.4,0.9866604208946228,0.5119548439979553,2.779200940494775e-07,0.1529947817325592,,7.914972305297852,4.3266472816467285
convnext_tiny,2,0,18,features.1.0.block.4,0.9999367594718933,0.49998435378074646,7.391754053287514e-08,0.0451558418571949,15.78877067565918,7.97944450378418,6.047242641448975
convnext_tiny,2,1,18,features.1.1.block.4,0.999937117099762,0.49992284178733826,7.514216093795767e-08,0.044819317758083344,15.789400100708008,7.980093479156494,6.418073654174805
convnext_tiny,2,2,18,features.1.2.block.4,0.9999419450759888,0.49996453523635864,7.544640823198279e-08,0.04454528167843819,15.789590835571289,7.966282367706299,5.794800758361816
convnext_tiny,2,3,18,features.3.0.block.4,0.9982870817184448,0.5001360177993774,2.7556080794965965e-07,0.0439031682908535,15.094961166381836,7.964229583740234,5.5533928871154785
convnext_tiny,2,4,18,features.3.1.block.4,0.9983195066452026,0.5003496408462524,2.7819964998343494e-07,0.04296106845140457,15.10134220123291,7.974763870239258,6.163490295410156
convnext_tiny,2,5,18,features.3.2.block.4,0.9983216524124146,0.5001402497291565,2.6148353526878054e-07,0.1672259420156479,,7.971893310546875,6.145318508148193
convnext_tiny,2,6,18,features.5.0.block.4,0.9923433661460876,0.5030063390731812,2.6771613192977384e-07,0.15805821120738983,,7.962559223175049,5.344405174255371
convnext_tiny,2,7,18,features.5.1.block.4,0.9924904108047485,0.5026770234107971,2.8369208848744165e-07,0.03925183415412903,14.408674240112305,7.953072547912598,5.140425682067871
convnext_tiny,2,8,18,features.5.2.block.4,0.9924328327178955,0.5025878548622131,2.714200491027441e-07,0.15717092156410217,,7.966436386108398,5.453225135803223
convnext_tiny,2,9,18,features.5.3.block.4,0.9924497604370117,0.5025672316551208,2.44846916075403e-07,0.2797677218914032,,7.951878070831299,5.0965118408203125
convnext_tiny,2,10,18,features.5.4.block.4,0.9925369024276733,0.5026689767837524,2.9015660629738704e-07,0.03964586183428764,14.40313720703125,7.942788600921631,5.234894275665283
convnext_tiny,2,11,18,features.5.5.block.4,0.992435097694397,0.5026261806488037,2.898553645991342e-07,0.035108085721731186,14.41003131866455,7.954997539520264,5.323947906494141
convnext_tiny,2,12,18,features.5.6.block.4,0.9924050569534302,0.5029113292694092,2.983339300044463e-07,0.10877212136983871,14.404183387756348,7.951955795288086,5.334031581878662
convnext_tiny,2,13,18,features.5.7.block.4,0.9924681186676025,0.5028573870658875,2.9350761110435997e-07,0.0419108048081398,14.410018920898438,7.95066499710083,5.167126178741455
convnext_tiny,2,14,18,features.5.8.block.4,0.9924414753913879,0.5024081468582153,2.5459610242251074e-07,0.27788102626800537,,7.946893692016602,5.020963668823242
convnext_tiny,2,15,18,features.7.0.block.4,0.9867920279502869,0.5122658014297485,2.9672557388948917e-07,0.0332845039665699,13.716157913208008,7.912609577178955,4.417048454284668
convnext_tiny,2,16,18,features.7.1.block.4,0.98647141456604,0.5123541951179504,2.978379143314669e-07,0.0349527969956398,13.71236801147461,7.916790962219238,4.517975807189941
convnext_tiny,2,17,18,features.7.2.block.4,0.9866516590118408,0.5123693943023682,2.608574618534476e-07,0.2740478515625,,7.91511344909668,4.360219478607178
