arch,activation,optimizer,dataset,seed,n_epochs,r_mean_active_frac,mean_active_frac_start,mean_active_frac_end,mean_active_frac_delta,r_mean_effective_rank,mean_effective_rank_start,mean_effective_rank_end,mean_effective_rank_delta
mlp_mixer,gelu,sgd,cifar10,0,25,0.7649180767272216,0.9903534650802612,0.997237615287304,0.006884150207042805,-0.9447019361340051,52.30849766731262,44.85097777843475,-7.457519888877869
mlp_mixer,gelu,sgd,cifar10,1,25,0.7556034110249262,0.9903907477855682,0.9973424561321736,0.006951708346605412,-0.885153727877685,53.15499687194824,44.44424700737,-8.71074986457824
mlp_mixer,gelu,sgd,cifar10,2,25,0.7657359264439987,0.9900500178337096,0.9970977008342744,0.007047683000564797,-0.9136679574753778,52.99970459938049,46.23536443710327,-6.764340162277222
mlp_mixer,gelu,sgd,cifar100,0,25,0.7015374997895727,0.9902222156524658,0.9943178594112396,0.004095643758773804,-0.8092526108298249,53.25581932067871,47.4312436580658,-5.824575662612908
mlp_mixer,gelu,sgd,cifar100,1,25,0.5302696035144042,0.9900936484336852,0.993682026863098,0.003588378429412842,-0.928080929796079,51.52720260620117,46.7656112909317,-4.76159131526947
mlp_mixer,gelu,sgd,cifar100,2,25,0.5960940062456414,0.989779531955719,0.9935160838067532,0.0037365518510341644,-0.6637724272681547,52.01147127151489,48.09892225265503,-3.9125490188598633
mlp_mixer,mish,sgd,cifar10,0,25,0.7934122998993346,0.9968579113483428,0.9988712966442108,0.002013385295868031,-0.8976241537300383,51.901281118392944,45.64870977401733,-6.2525713443756175
mlp_mixer,mish,sgd,cifar10,1,25,0.7623346116209168,0.9969427287578584,0.9989786148071288,0.002035886049270408,-0.9094647751142029,52.594420194625854,45.13050818443298,-7.463912010192871
mlp_mixer,mish,sgd,cifar10,2,25,0.7957213710082671,0.996803104877472,0.998800128698349,0.001997023820876964,-0.8984367115460239,52.02408528327942,45.06089699268341,-6.963188290596008
mlp_mixer,mish,sgd,cifar100,0,25,0.8523735030721239,0.996771365404129,0.9978107213974,0.001039355993270985,-0.797044038345054,51.887760639190674,48.39215970039368,-3.495600938796997
mlp_mixer,mish,sgd,cifar100,1,25,0.8720902132255178,0.9966946840286256,0.9979494214057922,0.001254737377166637,-0.678247427892181,50.67426538467407,49.016950845718384,-1.6573145389556885
mlp_mixer,mish,sgd,cifar100,2,25,0.9114691382491621,0.9965535402297974,0.9976054131984712,0.001051872968673817,-0.6349089715662823,51.73393392562866,47.95682835578919,-3.7771055698394704
mlp_mixer,relu,sgd,cifar10,0,25,0.7955707744046924,0.4580373261123895,0.4629111904650926,0.0048738643527030945,-0.8253340923093214,50.72670578956604,49.2928569316864,-1.4338488578796387
mlp_mixer,relu,sgd,cifar10,1,25,0.34840979351335133,0.4627814590930938,0.4420008696615696,-0.02078058943152422,-0.5561617536777643,50.45249152183533,49.14558935165405,-1.3069021701812744
mlp_mixer,relu,sgd,cifar10,2,25,0.8321543038748772,0.4559269268065691,0.4683486614376306,0.012421734631061498,-0.7213306237236722,50.33380722999573,48.78791069984436,-1.5458965301513672
mlp_mixer,relu,sgd,cifar100,0,25,0.885904631783693,0.4653237257152796,0.4879784323275089,0.022654706612229347,-0.9197685085976601,50.20524263381958,46.19871592521668,-4.006526708602898
mlp_mixer,relu,sgd,cifar100,1,25,0.9049180677107793,0.4585496876388788,0.505008976906538,0.04645928926765919,-0.8666214990549223,49.254040479660034,47.030924558639526,-2.223115921020508
mlp_mixer,relu,sgd,cifar100,2,25,0.9030595421819058,0.4517507348209619,0.5008381186053157,0.04908738378435379,-0.8818748821076025,49.615798234939575,47.07606196403504,-2.539736270904534
mlp_mixer,silu,sgd,cifar10,0,25,0.7617774134276445,0.9971705079078674,0.99893319606781,0.001762688159942516,-0.906366926773533,51.79299211502075,42.93831384181976,-8.854678273200989
mlp_mixer,silu,sgd,cifar10,1,25,0.7678228428572357,0.9972182512283324,0.998983234167099,0.0017649829387665905,-0.9217939003281475,52.3680911064148,42.785395860672,-9.582695245742805
mlp_mixer,silu,sgd,cifar10,2,25,0.8095414043486538,0.9969242811203004,0.998803287744522,0.0018790066242215797,-0.8919983859778204,52.195955753326416,43.32656025886536,-8.869395494461052
mlp_mixer,silu,sgd,cifar100,0,25,0.8921825762457527,0.9970282316207886,0.9978708922863008,0.000842660665512196,-0.8299655304249824,51.88075208663941,45.67284834384918,-6.207903742790229
mlp_mixer,silu,sgd,cifar100,1,25,0.9240924817258458,0.9968160390853882,0.9979430437088012,0.001127004623412975,-0.8877494518841919,50.64656114578247,46.95618152618408,-3.6903796195983887
mlp_mixer,silu,sgd,cifar100,2,25,0.9175620425685983,0.9967966973781586,0.9977988600730896,0.0010021626949310303,-0.8918370640786701,50.61278510093689,45.792359352111816,-4.820425748825073
transformer_encoder,gelu,sgd,cifar10,0,25,0.4005501133660447,0.989962657292684,0.9989165465037028,0.008953889211018806,-0.8242172442764997,43.21374320983887,41.88588682810465,-1.3278563817342146
transformer_encoder,gelu,sgd,cifar10,1,25,0.37222602313386915,0.9897964497407278,0.9986481467882792,0.008851697047551399,-0.9046552983837287,48.1409772237142,37.99830945332845,-10.14266777038575
transformer_encoder,gelu,sgd,cifar10,2,25,0.4285884157556216,0.9898977080980936,0.9994405110677084,0.009542802969614739,-0.7990940979431855,41.80530548095703,42.06417910257975,0.258873621622719
transformer_encoder,gelu,sgd,cifar100,0,25,0.25636789789317727,0.9891202251116434,0.9962848226229348,0.007164597511291393,-0.8957410911362959,49.16787846883138,43.71355946858724,-5.454319000244141
transformer_encoder,gelu,sgd,cifar100,1,25,0.29081068150613243,0.989177813132604,0.9959467947483064,0.006768981615702385,-0.8890283419159198,47.49567731221517,43.025452295939125,-4.470225016276046
transformer_encoder,gelu,sgd,cifar100,2,25,0.2875298727888288,0.9888103604316713,0.996311604976654,0.007501244544982799,-0.9141460235104325,47.24157269795736,42.92621930440267,-4.3153533935546875
transformer_encoder,mish,sgd,cifar10,0,25,0.3608510010622488,0.9984593987464904,0.9996422330538433,0.0011828343073528869,-0.873042824611529,45.53472646077474,36.12025165557861,-9.414474805196129
transformer_encoder,mish,sgd,cifar10,1,25,0.32706540845981036,0.9973768889904022,0.9999043544133503,0.0025274654229481275,-0.5306648824974333,45.73500633239746,46.90064875284831,1.165642420450851
transformer_encoder,mish,sgd,cifar10,2,25,0.2527351113847984,0.998529682556788,0.999835044145584,0.0013053615887960168,-0.6711419138324838,43.682319005330406,43.87413533528646,0.1918163299560547
transformer_encoder,mish,sgd,cifar100,0,25,0.026496547592962976,0.9969363510608672,0.9986818035443624,0.0017454524834952245,-0.9048384398951224,47.49675623575846,32.56946309407552,-14.927293141682938
transformer_encoder,mish,sgd,cifar100,1,25,-0.0057170360580947556,0.997398336728414,0.998731255531311,0.0013329188028969874,-0.9337350236125112,47.22809092203776,36.54654407501221,-10.681546847025551
transformer_encoder,mish,sgd,cifar100,2,25,0.30368416704410545,0.9964932898680368,0.9990660150845846,0.002572725216547833,-0.8412431637645362,47.05654525756836,41.39820162455241,-5.658343633015953
transformer_encoder,relu,sgd,cifar10,0,25,0.7833415231203881,0.4297212362289428,0.4417841831843058,0.012062946955362974,0.4760289599453824,41.877659479777016,50.854108810424805,8.976449330647789
transformer_encoder,relu,sgd,cifar10,1,25,0.8652333407490043,0.4192799975474675,0.4449107348918915,0.025630737344424004,0.2434374899436431,39.94908618927002,48.0299498240153,8.080863634745278
transformer_encoder,relu,sgd,cifar10,2,25,0.5584501698333195,0.42086856563886,0.4094100296497345,-0.011458535989125496,0.623454286329809,35.544592221577965,51.85956001281738,16.314967791239418
transformer_encoder,relu,sgd,cifar100,0,25,-0.503416539738871,0.4410662601391474,0.4300720194975535,-0.010994240641593878,0.9017206226171349,46.80673027038574,53.59359995524088,6.786869684855141
transformer_encoder,relu,sgd,cifar100,1,25,-0.7086583616730122,0.4240171611309051,0.3919999301433563,-0.03201723098754877,0.913252810746119,46.51001993815104,53.489179611206055,6.979159673055015
transformer_encoder,relu,sgd,cifar100,2,25,-0.6035069772354206,0.4335443675518036,0.4235792110363642,-0.009965156515439388,0.9614077857967925,45.79335403442383,54.13352966308594,8.34017562866211
transformer_encoder,silu,sgd,cifar10,0,25,0.38436293763665147,0.9987206161022186,0.9998090664545696,0.0010884503523509448,-0.7365021220682532,44.005526860555015,44.28501319885254,0.2794863382975237
transformer_encoder,silu,sgd,cifar10,1,25,0.3444268427912849,0.9989289244016012,0.9997571110725404,0.0008281866709392016,-0.3234467929162821,45.162391662597656,48.35752932230631,3.1951376597086565
transformer_encoder,silu,sgd,cifar10,2,25,0.35158747878861407,0.9991376797358196,0.9999594688415528,0.0008217891057332727,-0.6413788459649438,42.00189971923828,43.33101018269857,1.3291104634602888
transformer_encoder,silu,sgd,cifar100,0,25,-0.2999092048471396,0.998053769270579,0.998940646648407,0.0008868773778279992,-0.9113495940861078,46.93142127990723,33.17968241373698,-13.75173886617025
transformer_encoder,silu,sgd,cifar100,1,25,0.20328013398034295,0.9982271591822306,0.9992730418841044,0.0010458827018737793,-0.9399137861494409,47.09674199422201,38.41357930501302,-8.683162689208984
transformer_encoder,silu,sgd,cifar100,2,25,0.21108345213747262,0.997472047805786,0.9992364247639974,0.001764376958211411,-0.8499379600602085,46.488993326822914,42.799967765808105,-3.689025561014809
